			  Z80 ASSEMBLER - ZASM VER 1.6
  0100                	org 0100h
  0A6B                	wall_ck:;HL,obj_xy+;non zero=don't pass, zero=pass and A=0, cy=not block
  0A6B  E5            	 push HL
                      	;HL=(y,x)
  0A6C  5E            	 ld E,(HL);x
  0A6D  23            	 inc HL
  0A6E  56            	 ld D,(HL);y
  0A6F  2B            	 dec HL
  0A70  EB            	 ex DE,HL
  0A71  3E3F          	 ld A,00111111b
  0A73  A4            	 and H
  0A74  010000        	 ld BC,0
  0A77  2808          	 jr z,wall_ck_lc
  0A79                	wall_ck_lb:
  0A79  04            	 inc B
  0A7A  D607          	 sub 7
  0A7C  DAF50A        	 jp c,wall_ck_end
  0A7F  20F8          	 jr nz,wall_ck_lb
  0A81                	wall_ck_lc:
  0A81  7D            	 ld A,L
  0A82  D61E          	 sub 30
  0A84  2808          	 jr z,wall_ck_le
  0A86                	wall_ck_ld:
  0A86  0C            	 inc C
  0A87  D607          	 sub 7
  0A89  DAF50A        	 jp c,wall_ck_end
  0A8C  20F8          	 jr nz,wall_ck_ld
  0A8E                	wall_ck_le:
  0A8E  7C            	 ld A,H
  0A8F  E6C0          	 and 11000000b
  0A91  CADF0A        	 jp z,wall_ck_lu
  0A94  FE80          	 cp 80h
  0A96  DAC80A        	 jp c,wall_ck_lr
  0A99  CAB20A        	 jp z,wall_ck_ldd
                      	
  0A9C                	wall_ck_ll:
  0A9C  21750C        	 ld HL,map_memry_left-17
                      	;x+C
  0A9F  59            	 ld E,C
  0AA0  1600          	 ld D,0
  0AA2  19            	 add HL,DE
                      	;y+17*B
  0AA3  111100        	 ld DE,17
  0AA6  04            	 inc B
  0AA7                	wall_ck_ll_2:
  0AA7  19            	 add HL,DE
  0AA8  10FD          	 djnz wall_ck_ll_2
                      	; or A
                      	; sbc HL,DE
  0AAA  22380B        	 ld (block_pointaP+1),HL
  0AAD  7E            	 ld A,(HL)
  0AAE  E680          	 and t;t(80h) or f(0)
  0AB0  E1            	 pop HL
                      	
                      	; ld A,"l"
                      	; ld DE,0
                      	; call 0be62h
                      	; pop HL
                      	
  0AB1  C9            	 ret
                      	
                      	
  0AB2                	wall_ck_ldd:
  0AB2  21F60B        	 ld HL,map_memry_top-16
                      	;x+C
  0AB5  59            	 ld E,C
  0AB6  1600          	 ld D,0
  0AB8  19            	 add HL,DE
                      	;y+16*B
  0AB9  111000        	 ld DE,16
  0ABC  04            	 inc B
  0ABD                	wall_ck_ld2:
  0ABD  19            	 add HL,DE
  0ABE  10FD          	 djnz wall_ck_ld2
                      	; sub HL,DE
  0AC0  22380B        	 ld (block_pointaP+1),HL
  0AC3  7E            	 ld A,(HL)
  0AC4  E680          	 and t;t(80h) or f(0)
  0AC6  E1            	 pop HL
                      	
                      	; ld A,"d"
                      	; ld DE,0
                      	; call 0be62h
                      	; pop HL
                      	
  0AC7  C9            	 ret
                      	
                      	
  0AC8                	wall_ck_lr:
  0AC8  21750C        	 ld HL,map_memry_left-17
                      	;x+C
  0ACB  59            	 ld E,C
  0ACC  1600          	 ld D,0
  0ACE  19            	 add HL,DE
  0ACF  23            	 inc HL
                      	;y+17*B
  0AD0  111100        	 ld DE,17
  0AD3  04            	 inc B
  0AD4                	wall_ck_lr_2:
  0AD4  19            	 add HL,DE
  0AD5  10FD          	 djnz wall_ck_lr_2
                      	; or A
                      	; sbc HL,DE
  0AD7  22380B        	 ld (block_pointaP+1),HL
  0ADA  7E            	 ld A,(HL)
  0ADB  E680          	 and t;t(80h) or f(0)
  0ADD  E1            	 pop HL
                      	
                      	; ld A,"r"
                      	; ld DE,0
                      	; call 0be62h
                      	; pop HL
                      	
  0ADE  C9            	 ret
                      	
                      	
                      	
                      	
  0ADF                	wall_ck_lu:
  0ADF  21E60B        	 ld HL,map_memry_top-16-16
                      	;x+C
  0AE2  59            	 ld E,C
  0AE3  1600          	 ld D,0
  0AE5  19            	 add HL,DE
                      	;y+16*B
  0AE6  111000        	 ld DE,16
  0AE9  04            	 inc B
  0AEA                	wall_ck_lu2:
  0AEA  19            	 add HL,DE
  0AEB  10FD          	 djnz wall_ck_lu2
                      	; or A
                      	; sbc HL,DE
  0AED  22380B        	 ld (block_pointaP+1),HL
  0AF0  7E            	 ld A,(HL)
  0AF1  E680          	 and t;t(80h) or f(0)
  0AF3  E1            	 pop HL
                      	
                      	; ld A,"u"
                      	; ld DE,0
                      	; call 0be62h
                      	; pop HL
                      	
  0AF4  C9            	 ret
  0AF5                	wall_ck_end:
  0AF5  E1            	 pop HL
  0AF6  AF            	 xor A
  0AF7  C9            	 ret
                      	
                      	
                      	;******************************wall mod block**************************
                      	;********************wall mod****HL=obj_xy************************
  0AF8                	wall_mod:
  0AF8  010000        	 ld BC,0
  0AFB  7E            	 ld A,(HL) 
  0AFC  5F            	 ld E,A
  0AFD  23            	 inc HL
  0AFE  7E            	 ld A,(HL)
  0AFF  E63F          	 and 00111111b
  0B01  57            	 ld D,A
  0B02  2B            	 dec HL
                      	 
  0B03  7B            	 ld A,E
  0B04  D61E          	 sub 30
  0B06  2807          	 jr z,wall_mod_l2
  0B08                	wall_mod_l1:
  0B08  D607          	 sub 7
  0B0A  2803          	 jr z,wall_mod_l2
  0B0C  30FA          	 jr nc,wall_mod_l1
  0B0E  4F            	 ld C,A
                      	
  0B0F                	wall_mod_l2
  0B0F  7A            	 ld A,D
  0B10  B7            	 or A
  0B11  2807          	 jr z,wall_mod_l4
  0B13                	wall_mod_l3:
  0B13  D607          	 sub 7
  0B15  2803          	 jr z,wall_mod_l4
  0B17  30FA          	 jr nc,wall_mod_l3
  0B19  47            	 ld B,A
  0B1A                	wall_mod_l4
                      	; ld A,E
                      	; ld (0f0h),A
                      	; ld A,D
                      	; ld (0f1h),A
                      	; ld A,C
                      	; ld (0f4h),A
                      	; ld A,B
                      	; ld (0f5h),A
  0B1A  C9            	 ret
                      	 
                      	 
                      	 
                      	;*************************************matk action******************************
                      	
  0B1B                	matk_action_gil:
  0B1B  211317        	 ld HL,gil_matk_count
  0B1E  5E            	 ld E,(HL)
  0B1F  1C            	 inc E
  0B20  1D            	 dec E
  0B21  C8            	 ret z
  0B22  1D            	 dec E
  0B23  73            	 ld (HL),E
                      	
  0B24  211A17        	 ld HL,gil_xy
  0B27                	matk_action:;HL=obj address+ let push pop
  0B27  08            	 ex AF,AF'
  0B28  32790B        	 ld (matk_action_gil_ret+1),A
  0B2B  22420B        	 ld (matk_action_HLP+1),HL
  0B2E  CD6B0A        	 call wall_ck
  0B31  DA780B        	 jp c,matk_action_gil_ret
  0B34  CA780B        	 jp z,matk_action_gil_ret
  0B37                	block_pointaP:
  0B37  210000        	 ld HL,overwrite		;block address
  0B3A  4E            	 ld C,(HL)
  0B3B  0C            	 inc C
  0B3C  CA6D0B        	 jp z,gil_matk_break 
  0B3F  3600          	 ld (HL),0
                      	 
                      	; call bls
                      	
  0B41                	matk_action_HLP:
  0B41  210000        	 ld HL,overwrite
  0B44  227B0B        	 ld (matk_action_gil_ret+3),HL
                      	
  0B47  5E            	 ld E,(HL)
  0B48  23            	 inc HL
  0B49  56            	 ld D,(HL)
  0B4A  7A            	 ld A,D
  0B4B  E6C0          	 and 11000000b
  0B4D  2818          	 jr z,matk_action_u
  0B4F  FE80          	 cp 80h
  0B51  380E          	 jr c,matk_action_r
  0B53  2806          	 jr z,matk_action_d
  0B55                	matk_action_l:
  0B55  1D            	 dec E
  0B56  CDA60D        	 call grp_del
  0B59  181D          	 jr matk_action_gil_ret
  0B5B                	matk_action_d:
  0B5B  14            	 inc D
  0B5C  CDA60D        	 call grp_del
  0B5F  1817          	 jr matk_action_gil_ret
  0B61                	matk_action_r:
  0B61  1C            	 inc E
  0B62  CDA60D        	 call grp_del
  0B65  1811          	 jr matk_action_gil_ret
  0B67                	matk_action_u:
  0B67  15            	 dec D
  0B68  CDA60D        	 call grp_del
  0B6B  180B          	 jr matk_action_gil_ret
                      	
  0B6D                	gil_matk_break:
  0B6D  DD7ED0        	 ld A,(IX-48)
  0B70  FE8F          	 cp 8fh
  0B72  2004          	 jr nz,matk_action_gil_ret
  0B74  AF            	 xor A
  0B75  321317        	 ld (gil_matk_count),A
  0B78                	matk_action_gil_ret:
  0B78  3E00          	 ld A,overwrite
  0B7A  210000        	 ld HL,overwrite
  0B7D  08            	 ex AF,AF'
  0B7E  C9            	 ret
                      	
                      	
                      	
  0B7F                	Map_make:
  0B7F  CDFD08        	 call cls
  0B82  21B614        	 ld HL,Map_data
  0B85  3AB615        	 ld A,(floor)
  0B88  3D            	 dec A
  0B89  11C900        	 ld DE,96+105
  0B8C  CDAB08        	 call xsan
  0B8F  11060C        	 ld DE,map_memry_top
  0B92  016000        	 ld BC,96
  0B95  EDB0          	 ldir
  0B97  11860C        	 ld DE,map_memry_left
  0B9A  3E07          	 ld A,7
  0B9C  13            	 inc DE
  0B9D                	map_make_l:
  0B9D  F5            	 push AF
  0B9E  010F00        	 ld BC,15
  0BA1  EDB0          	 ldir
  0BA3  13            	 inc DE
  0BA4  13            	 inc DE
  0BA5  F1            	 pop AF
  0BA6  3D            	 dec A
  0BA7  20F4          	 jr nz,map_make_l
  0BA9  111E06        	 ld DE,061eh
  0BAC  DD21060C      	 ld IX,map_memry_top
  0BB0  FD21860C      	 ld IY,map_memry_left
                      	
  0BB4                	map_make_l_l:
  0BB4  DD7E00        	 ld A,(IX)
  0BB7  E680          	 and t
  0BB9  2808          	 jr z,map_make_Xe
  0BBB  D5            	 push DE
  0BBC  210E0D        	 ld HL,graph_wall+0
  0BBF  CD1A0D        	 call grp_set
  0BC2  D1            	 pop DE
  0BC3                	map_make_Xe:
  0BC3  DD23          	 inc IX
                      	
  0BC5  FD7E00        	 ld A,(IY)
  0BC8  E680          	 and t
  0BCA  280F          	 jr z,map_make_Ye
  0BCC  D5            	 push DE
  0BCD  21140D        	 ld HL,graph_wall+6
  0BD0  15            	 dec D
  0BD1  15            	 dec D
  0BD2  15            	 dec D
  0BD3  15            	 dec D
  0BD4  15            	 dec D
  0BD5  15            	 dec D
  0BD6  1D            	 dec E
  0BD7  CD1A0D        	 call grp_set
  0BDA  D1            	 pop DE
  0BDB                	map_make_Ye:
  0BDB  FD23          	 inc IY
                      	
  0BDD  3E07          	 ld A,7
  0BDF  83            	 add A,E
  0BE0  5F            	 ld E,A
  0BE1  FE8E          	 cp 142
  0BE3  C2B40B        	 jp nz,map_make_l_l
                      	 
  0BE6  3E07          	 ld A,7
  0BE8  82            	 add A,D
  0BE9  57            	 ld D,A
  0BEA  FE37          	 cp 55
  0BEC  2807          	 jr z,map_make_end
  0BEE  1E1E          	 ld E,1eh
  0BF0  FD23          	 inc IY
  0BF2  C3B40B        	 jp map_make_l_l
  0BF5                	map_make_end:
  0BF5  C9            	 ret
                      	
                      	
                      	
                      	
  0BF6  FFFFFFFFFFFFFF	 db 0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh;16
  0C06                	map_memry_top:;1(ture or false)0000000(loop count,7fh=Outer wall)b
  0C06                	 ds 16
  0C16                	 ds 16
  0C26                	 ds 16
  0C36                	 ds 16
  0C46                	 ds 16
  0C56                	 ds 16
  0C66  FFFFFFFFFFFFFF	 db 0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh;16
  0C76  FFFFFFFFFFFFFF	 db 0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh;16
                      	
                      	
                      	
  0C86                	map_memry_left:;1(ture or false)0000000(loop count,7fh=Outer wall)b
  0C86  FF            	 db 0ffh
  0C87                	 ds 15
  0C96  FF            	 db 0ffh
  0C97  FF            	 db 0ffh
  0C98                	 ds 15
  0CA7  FF            	 db 0ffh
  0CA8  FF            	 db 0ffh
  0CA9                	 ds 15
  0CB8  FF            	 db 0ffh
  0CB9  FF            	 db 0ffh
  0CBA                	 ds 15
  0CC9  FF            	 db 0ffh
  0CCA  FF            	 db 0ffh
  0CCB                	 ds 15
  0CDA  FF            	 db 0ffh
  0CDB  FF            	 db 0ffh
  0CDC                	 ds 15
  0CEB  FF            	 db 0ffh
  0CEC  FF            	 db 0ffh
  0CED                	 ds 15
  0CFC  FF            	 db 0ffh
  0CFD  FF            	 db 0ffh
                      	 
  0CFE                	 ds 15
  0D0D  FF            	 db 0ffh
  0D0E                	graph_wall:
  0D0E  010101010101  	 db 1,1,1,1,1,1
  0D14  3F0000000000  	 db 3fh,0,0,0,0,0
                      	
                      	
                      	
  0D1A                	grp_set:;HL_data,DE_(y,x),B_databit
  0D1A  0606          	 ld B,6
                      	;
                      	
  0D1C  7A            	 ld A,D
  0D1D  E6C0          	 and 11000000b
  0D1F  281F          	 jr z,grp_set_0
  0D21  FE80          	 cp 80h
  0D23  3814          	 jr c,grp_set_1
  0D25  2809          	 jr z,grp_set_2
                      	;left
  0D27  3E12          	 ld A,18
  0D29  85            	 add A,L
  0D2A  6F            	 ld L,A
  0D2B  3013          	 jr nc,grp_set_0
  0D2D  24            	 inc H
  0D2E  1810          	 jr grp_set_0
                      	;dowm
  0D30                	grp_set_2:
  0D30  3E0C          	 ld A,12
  0D32  85            	 add A,L
  0D33  6F            	 ld L,A
  0D34  300A          	 jr nc,grp_set_0
  0D36  24            	 inc H
  0D37  1807          	 jr grp_set_0
                      	;right
  0D39                	grp_set_1:
  0D39  3E06          	 ld A,6
  0D3B  85            	 add A,L
  0D3C  6F            	 ld L,A
  0D3D  3001          	 jr nc,grp_set_0
  0D3F  24            	 inc H
                      	
                      	;up,non direction
  0D40                	grp_set_0:
  0D40  7B            	 ld A,E
  0D41  32670D        	 ld (grp_set_or1+1),A
  0D44  7A            	 ld A,D
  0D45  E63F          	 and 3fh
  0D47  1600          	 ld D,0
  0D49                	grp_set_set1:
  0D49  14            	 inc D
  0D4A  D608          	 sub 8
  0D4C  30FB          	 jr nc,grp_set_set1
  0D4E  15            	 dec D
  0D4F  C608          	 add A,8
  0D51                	grp_set_set2:
  0D51  32700D        	 ld (grp_set_shiftd_bit+1),A
  0D54  4F            	 ld C,A
  0D55  3E08          	 ld A,8
  0D57  91            	 sub C
  0D58  32960D        	 ld (grp_set_shiftu_bit+1),A
                      	
  0D5B                	grp_set_shiftd:
  0D5B  7A            	 ld A,D			;line number
  0D5C  E5            	 push HL					;HL
  0D5D  21A70E        	 ld HL,grapu_area
  0D60  119000        	 ld DE,144
  0D63  CDAB08        	 call xsan		;y+
  0D66                	grp_set_or1:
  0D66  1E00          	 ld E,overwrite
  0D68  1600          	 ld D,0
  0D6A  19            	 add HL,DE		;x+
  0D6B  EB            	 ex DE,HL
  0D6C  E1            	 pop HL			;data
  0D6D  E5            	 push HL					;HL
  0D6E  C5            	 push BC						;BC
  0D6F                	grp_set_shiftd_bit:
  0D6F  0E00          	 ld C,overwrite		;shift bit count
  0D71  7E            	 ld A,(HL)
  0D72  08            	 ex AF,AF'
  0D73  79            	 ld A,C
  0D74  B7            	 or A
  0D75  2807          	 jr z,grp_set_shiftd_bit_2
  0D77  08            	 ex AF,AF'
  0D78                	grp_set_shiftd_bit_l:
  0D78  CB27          	 sla A
  0D7A  0D            	 dec C
  0D7B  20FB          	 jr nz,grp_set_shiftd_bit_l
  0D7D  08            	 ex AF,AF'
  0D7E                	grp_set_shiftd_bit_2:
  0D7E  08            	 ex AF,AF'
  0D7F  4F            	 ld C,A
  0D80  1A            	 ld A,(DE)
  0D81                	grp_set_change1:
  0D81  B1            	 or C
  0D82  12            	 ld (DE),A
  0D83                	grp_set_shiftd_l:
  0D83  23            	 inc HL
  0D84  13            	 inc DE
  0D85  10E8          	 djnz grp_set_shiftd_bit
                      	
                      	; dec DE
                      	
  0D87  EB            	 ex DE,HL
  0D88  119000        	 ld DE,144
  0D8B  19            	 add HL,DE
                      	
                      	
  0D8C  C1            	 pop BC						;HL
  0D8D  7D            	 ld A,L
  0D8E  90            	 sub B
  0D8F  3001          	 jr nc,grp_set_shiftu_bit_b
  0D91  25            	 dec H
  0D92                	grp_set_shiftu_bit_b:
  0D92  6F            	 ld L,A
  0D93  EB            	 ex DE,HL
                      	
  0D94  E1            	 pop HL			;data2
  0D95                	grp_set_shiftu_bit:
  0D95  0E00          	 ld C,overwrite		;shift bit count
  0D97  7E            	 ld A,(HL)
  0D98                	grp_set_shiftu_bit_l
  0D98  CB3F          	 srl A
  0D9A  0D            	 dec C
  0D9B  20FB          	 jr nz,grp_set_shiftu_bit_l
  0D9D  4F            	 ld C,A
  0D9E  1A            	 ld A,(DE)
  0D9F                	grp_set_change2:
  0D9F  B1            	 or C
  0DA0  12            	 ld (DE),A
  0DA1                	grp_set_shiftu_l:
  0DA1  23            	 inc HL
  0DA2  13            	 inc DE
  0DA3  10F0          	 djnz grp_set_shiftu_bit
                      	
                      	; call grp_o
  0DA5  C9            	 ret
                      	
                      	
                      	
                      	
                      	
                      	
                      	
                      	
                      	
  0DA6                	grp_del:;HL_data,DE_(y,x),B_databit
  0DA6  21110E        	 ld HL,del_graph
  0DA9  0606          	 ld B,6
  0DAB  7B            	 ld A,E
  0DAC  32D20D        	 ld (grp_set_or1d+1),A
  0DAF  7A            	 ld A,D
  0DB0  E63F          	 and 3fh
  0DB2  1600          	 ld D,0
  0DB4                	grp_set_set1d:
  0DB4  14            	 inc D
  0DB5  D608          	 sub 8
  0DB7  30FB          	 jr nc,grp_set_set1d
  0DB9  15            	 dec D
  0DBA  C608          	 add A,8
  0DBC                	grp_set_set2d:
  0DBC  32DB0D        	 ld (grp_set_shiftd_bitd+1),A
  0DBF  4F            	 ld C,A
  0DC0  3E08          	 ld A,8
  0DC2  91            	 sub C
  0DC3  32010E        	 ld (grp_set_shiftu_bitd+1),A
                      	
  0DC6                	grp_set_shiftdd:
  0DC6  7A            	 ld A,D			;line number
  0DC7  E5            	 push HL					;HL
  0DC8  21A70E        	 ld HL,grapu_area
  0DCB  119000        	 ld DE,144
  0DCE  CDAB08        	 call xsan		;y+
  0DD1                	grp_set_or1d:
  0DD1  1E00          	 ld E,overwrite
  0DD3  1600          	 ld D,0
  0DD5  19            	 add HL,DE		;x+
  0DD6  EB            	 ex DE,HL
  0DD7  E1            	 pop HL			;data
  0DD8  E5            	 push HL					;HL
  0DD9  C5            	 push BC						;BC
  0DDA                	grp_set_shiftd_bitd:
  0DDA  0E00          	 ld C,overwrite		;shift bit count
  0DDC  7E            	 ld A,(HL)
  0DDD  08            	 ex AF,AF'
  0DDE  79            	 ld A,C
  0DDF  B7            	 or A
  0DE0  2807          	 jr z,grp_set_shiftd_bit_2d
  0DE2  08            	 ex AF,AF'
  0DE3                	grp_set_shiftd_bit_ld:
  0DE3  37            	 scf
  0DE4  17            	 rla
  0DE5  0D            	 dec C
  0DE6  20FB          	 jr nz,grp_set_shiftd_bit_ld
  0DE8  08            	 ex AF,AF'
  0DE9                	grp_set_shiftd_bit_2d:
  0DE9  08            	 ex AF,AF'
  0DEA  4F            	 ld C,A
  0DEB  1A            	 ld A,(DE)
  0DEC                	grp_set_change1d:
  0DEC  A1            	 and C
  0DED  12            	 ld (DE),A
  0DEE                	grp_set_shiftd_ld:
  0DEE  23            	 inc HL
  0DEF  13            	 inc DE
  0DF0  10E8          	 djnz grp_set_shiftd_bitd
                      	
                      	; dec DE
                      	
  0DF2  EB            	 ex DE,HL
  0DF3  119000        	 ld DE,144
  0DF6  19            	 add HL,DE
                      	
                      	
  0DF7  C1            	 pop BC						;HL
  0DF8  7D            	 ld A,L
  0DF9  90            	 sub B
  0DFA  3001          	 jr nc,grp_set_shiftu_bit_bd
  0DFC  25            	 dec H
  0DFD                	grp_set_shiftu_bit_bd:
  0DFD  6F            	 ld L,A
  0DFE  EB            	 ex DE,HL
                      	
  0DFF  E1            	 pop HL			;data2
  0E00                	grp_set_shiftu_bitd:
  0E00  0E00          	 ld C,overwrite		;shift bit count
  0E02  7E            	 ld A,(HL)
  0E03                	grp_set_shiftu_bit_ld
  0E03  37            	 scf
  0E04  1F            	 rra
  0E05  0D            	 dec C
  0E06  20FB          	 jr nz,grp_set_shiftu_bit_ld
  0E08  4F            	 ld C,A
  0E09  1A            	 ld A,(DE)
  0E0A                	grp_set_change2d:
  0E0A  A1            	 and C
  0E0B  12            	 ld (DE),A
  0E0C                	grp_set_shiftu_ld:
  0E0C  23            	 inc HL
  0E0D  13            	 inc DE
  0E0E  10F0          	 djnz grp_set_shiftu_bitd
  0E10  C9            	 ret
                      	
  0E11                	del_graph:
  0E11  C0C0C0C0C0C0  	 db 0c0h,0c0h,0c0h,0c0h,0c0h,0c0h
                      	
                      	
                      	; ds 144
                      	; ds 144
                      	
  0E17                	 ds 144
  0EA7                	grapu_area:
  0EA7                	 ds 144*6
  1207                	 ds 144
                      	 
                      	; ds 144
                      	; ds 144
                      	;********************************Graphics**********************************
  1297                	graph_title:
  1297  00000000000000	 db 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,80h,60h,80h,00,00,0C0h,30h,0Ch,08h,30h,0C0h,0C0h,30h,08h,10h,0E0h,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
  12C9  00000000000000	 db 00,00,00,00,00,00,00,00,00,80h,0C0h,00,00,80h,60h,10h,18h,06h,01h,00h,01h,0Eh,03h,00,00,00,00,00,00,01,00,00,00,03,0Ch,30h,40h,080h,00,80h,0E0h,00,00,00,00,00,00,00,00,00
  12FB  000000000000C0	 db 00,00,00,00,00,00,0C0h,30h,0Eh,01h,4Fh,66h,0F1h,0E0h,0F0h,58h,58h,40h,20h,80h,0E0h,0F8h,80h,0F0h,0C0h,0E0h,0F0h,0D8h,68h,0A9h,0C3h,42h,82h,86h,84h,0Ch,18h,79h,0F6h,0E1h,0C1h,86h,38h,0C0h,00,00,00,00,00,00
  132D  00804020180601	 db 00,80h,40h,20h,18h,06h,01h,00,00,00,00,0Fh,3Fh,7Fh,0FEh,0F8h,0F8h,0F0h,0FEh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,7Eh,7Eh,7Dh,7Dh,78h,7Dh,3Fh,1Fh,0Fh,00,00,03h,0Ch,70h,80h,00,00
  135F  00FF0000000000	 db 00,0FFh,00,00,00,00,00,00,00,0F8h,08,08,0F0h,00,0FCh,02Eh,06Fh,0D7h,07,7Fh,80h,00,0F8h,00,0F0h,50h,4Ch,4Eh,0FFh,07,0F7h,0Fh,4Eh,4Ch,0D4h,00,0F0h,50h,48h,48h,0F8h,00,00,00,00,00,00,0Fh,30h,0C0h
  1391  78474040404044	 db 78h,47h,40h,40h,40h,40h,44h,44h,44h,45h,45h,45h,44h,44h,45h,44h,44h,45h,44h,44h,45h,45h,45h,44h,45h,44h,44h,44h,45h,44h,44h,45h,45h,45h,45h,44h,45h,44h,44h,44h,45h,44h,44h,44h,40h,40h,40h,40h,40h,7Fh
                      	
  13C3                	graph_gil_ulf:
  13C3  000C3F1F0C00  	 db 00,0Ch,3Fh,1Fh,0Ch,00
  13C9                	graph_gil_rlf:
  13C9  00003F3F0C00  	 db 00,00,3Fh,3Fh,0Ch,00
  13CF                	graph_gil_dlf:
  13CF  000C1F370C00  	 db 00,0Ch,1Fh,37h,0Ch,00
  13D5                	graph_gil_llf:
  13D5  000C3F3F0000  	 db 00,0Ch,3Fh,3Fh,00,00
                      	
  13DB                	graph_gil_urf:
  13DB  000C1F3F0C00  	 db 00,0Ch,1Fh,3Fh,0Ch,00
  13E1                	graph_gil_rrf:
  13E1  00201F1F2C00  	 db 00,20h,1Fh,1Fh,2Ch,00
  13E7                	graph_gil_drf:
  13E7  000C3F170C00  	 db 00,0Ch,3Fh,17h,0Ch,00
  13ED                	graph_gil_lrf:
  13ED  002C1F1F2000  	 db 00,2Ch,1Fh,1Fh,20h,00
                      	
  13F3                	graph_gilsw_ulf:
  13F3  000C3F1F0C08  	 db 00,0Ch,3Fh,1Fh,0Ch,08
  13F9  080C3F3F0C00  	 db 08h,0Ch,3Fh,3Fh,0Ch,00
  13FF  080C1F370C00  	 db 08,0Ch,1Fh,37h,0Ch,00
  1405  000C3F3F0C08  	 db 00,0Ch,3Fh,3Fh,0Ch,08
                      	;graph_gilsw_urf:
  140B  000C1F3F0C08  	 db 00,0Ch,1Fh,3Fh,0Ch,08
  1411  082C1F1F2C00  	 db 08,2Ch,1Fh,1Fh,2Ch,00
  1417  080C3F170C00  	 db 08,0Ch,3Fh,17h,0Ch,00
  141D  002C1F1F2C08  	 db 00,2Ch,1Fh,1Fh,2Ch,08
                      	
  1423                	graph_gilsword_ulf:
  1423  1E0C3F1F0407  	 db 1Eh,0Ch,3Fh,1Fh,04h,07h
  1429  000E3F3F0808  	 db 00,0Eh,3Fh,3Fh,08,08
  142F  38041F3F0C1E  	 db 38h,04h,1Fh,3Fh,0Ch,1Eh
  1435  08083F3F0E00  	 db 08,08,3Fh,3Fh,0Eh,00
                      	;graph_gilsword_ulf:
  143B  1E0C1F3F0407  	 db 1Eh,0Ch,1Fh,3Fh,04,07
  1441  002E1F1F2808  	 db 00,2Eh,1Fh,1Fh,28h,08
  1447  38043F1F0C1E  	 db 38h,04h,3Fh,1Fh,0Ch,1Eh
  144D  08281F1F2E00  	 db 08,28h,1Fh,1Fh,2Eh,00
                      	
                      	
  1453                	graph_sraimd:
  1453  00181C1C1800  	 db 00,18h,1Ch,1Ch,18h,00
  1459                	graph_sraimu:
  1459  00181C1C1800  	 db 00,18h,1Ch,1Ch,18h,00
  145F                	graph_sraimd1:
  145F  000C1A1E0C00  	 db 00,0Ch,1Ah,1Eh,0Ch,00
  1465                	graph_sraimu2:
  1465  000C1A1E0C00  	 db 00,0Ch,1Ah,1Eh,0Ch,00
                      	
  146B                	magic:
  146B  032E3F3F2E03  	 db 03,2Eh,3Fh,3Fh,2Eh,03
  1471                	magicr:
  1471  00203F3F2E18  	 db 00,20h,3Fh,3Fh,2Eh,18h
  1477                	magic3:
  1477  182E3F3F2E18  	 db 18h,2Eh,3Fh,3Fh,2Eh,18h
  147D                	magic4:
  147D  182E3F3F2000  	 db 18h,2Eh,3Fh,3Fh,20h,00
                      	
  1483                	dammy:
  1483  000000000000  	 db 0,0,0,0,0,0
  1489  000000000000  	 db 0,0,0,0,0,0
  148F  000000000000  	 db 0,0,0,0,0,0
  1495  000000000000  	 db 0,0,0,0,0,0
                      	;************************************Data**************************************
  149B  13131313131313	obj_1:db 13h,13h,13h,13h,13h,13h,13h,13h,13h,13h,13h,13h,13h,13h,8fh,0,83h,84h,85h,1,1,1,1,1,0,8fh,0
                      	
                      	
                      	
  14B6                	Map_data:;96+105=201byte
                      	; db t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t;d
                      	; db t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
                      	; db t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
                      	; db t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
                      	; db t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
                      	; db t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
                      	
                      	; db f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f;d
                      	; db f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
                      	; db f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
                      	; db f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
                      	; db f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
                      	; db f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
                      	
