			  Z80 ASSEMBLER - ZASM VER 1.6
  0100                	org 0100h
  0A76  C9            	 ret
                      	
                      	
  0A77                	cross_ck_a:;HL=obj_xy+
  0A77  5E            	 ld E,(HL);x
  0A78  23            	 inc HL
  0A79  7E            	 ld A,(HL)
  0A7A  2B            	 dec HL
  0A7B  E63F          	 and 3fh
  0A7D  57            	 ld D,A	;y
                      	; ld HL,(gil_xy)
  0A7E  3A5117        	 ld A,(gil_xy)
  0A81  93            	 sub E	;x-x1
  0A82  FE03          	 cp 3
  0A84  3805          	 jr c,cross_ck_al
  0A86  2F            	 cpl
  0A87  3C            	 inc A
  0A88  FE03          	 cp 3
  0A8A  D0            	 ret nc
  0A8B                	cross_ck_al:
  0A8B  3A5217        	 ld A,(gil_xy+1)
  0A8E  E63F          	 and 3fh
  0A90  92            	 sub D
  0A91  FE03          	 cp 3
  0A93  D8            	 ret c
  0A94  2F            	 cpl
  0A95  3C            	 inc A
  0A96  FE03          	 cp 3
  0A98  C9            	 ret ;nc or cy
                      	;cy is crosses.
                      	
  0A99                	cha_kill:;HL=obj_xy++,IX=obj_hp
  0A99  E5            	 push HL
  0A9A  5E            	 ld E,(HL)
  0A9B  23            	 inc HL
  0A9C  56            	 ld D,(HL)
  0A9D  CDE10D        	 call grp_del
  0AA0  E1            	 pop HL
  0AA1  AF            	 xor A
  0AA2  DD7700        	 ld (IX),A
  0AA5  C9            	 ret
                      	
                      	
  0AA6                	wall_ck:;HL,obj_xy+;non zero=don't pass, zero=pass and A=0, cy=not block
  0AA6  E5            	 push HL
                      	;HL=(y,x)
  0AA7  5E            	 ld E,(HL);x
  0AA8  23            	 inc HL
  0AA9  56            	 ld D,(HL);y
  0AAA  2B            	 dec HL
  0AAB  EB            	 ex DE,HL
  0AAC  3E3F          	 ld A,00111111b
  0AAE  A4            	 and H
  0AAF  010000        	 ld BC,0
  0AB2  2808          	 jr z,wall_ck_lc
  0AB4                	wall_ck_lb:
  0AB4  04            	 inc B
  0AB5  D607          	 sub 7
  0AB7  DA300B        	 jp c,wall_ck_end
  0ABA  20F8          	 jr nz,wall_ck_lb
  0ABC                	wall_ck_lc:
  0ABC  7D            	 ld A,L
  0ABD  D61E          	 sub 30
  0ABF  2808          	 jr z,wall_ck_le
  0AC1                	wall_ck_ld:
  0AC1  0C            	 inc C
  0AC2  D607          	 sub 7
  0AC4  DA300B        	 jp c,wall_ck_end
  0AC7  20F8          	 jr nz,wall_ck_ld
  0AC9                	wall_ck_le:
  0AC9  7C            	 ld A,H
  0ACA  E6C0          	 and 11000000b
  0ACC  CA1A0B        	 jp z,wall_ck_lu
  0ACF  FE80          	 cp 80h
  0AD1  DA030B        	 jp c,wall_ck_lr
  0AD4  CAED0A        	 jp z,wall_ck_ldd
                      	
  0AD7                	wall_ck_ll:
  0AD7  21B00C        	 ld HL,map_memry_left-17
                      	;x+C
  0ADA  59            	 ld E,C
  0ADB  1600          	 ld D,0
  0ADD  19            	 add HL,DE
                      	;y+17*B
  0ADE  111100        	 ld DE,17
  0AE1  04            	 inc B
  0AE2                	wall_ck_ll_2:
  0AE2  19            	 add HL,DE
  0AE3  10FD          	 djnz wall_ck_ll_2
                      	; or A
                      	; sbc HL,DE
  0AE5  22730B        	 ld (block_pointaP+1),HL
  0AE8  7E            	 ld A,(HL)
  0AE9  E680          	 and t;t(80h) or f(0)
  0AEB  E1            	 pop HL
                      	
                      	; ld A,"l"
                      	; ld DE,0
                      	; call 0be62h
                      	; pop HL
                      	
  0AEC  C9            	 ret
                      	
                      	
  0AED                	wall_ck_ldd:
  0AED  21310C        	 ld HL,map_memry_top-16
                      	;x+C
  0AF0  59            	 ld E,C
  0AF1  1600          	 ld D,0
  0AF3  19            	 add HL,DE
                      	;y+16*B
  0AF4  111000        	 ld DE,16
  0AF7  04            	 inc B
  0AF8                	wall_ck_ld2:
  0AF8  19            	 add HL,DE
  0AF9  10FD          	 djnz wall_ck_ld2
                      	; sub HL,DE
  0AFB  22730B        	 ld (block_pointaP+1),HL
  0AFE  7E            	 ld A,(HL)
  0AFF  E680          	 and t;t(80h) or f(0)
  0B01  E1            	 pop HL
                      	
                      	; ld A,"d"
                      	; ld DE,0
                      	; call 0be62h
                      	; pop HL
                      	
  0B02  C9            	 ret
                      	
                      	
  0B03                	wall_ck_lr:
  0B03  21B00C        	 ld HL,map_memry_left-17
                      	;x+C
  0B06  59            	 ld E,C
  0B07  1600          	 ld D,0
  0B09  19            	 add HL,DE
  0B0A  23            	 inc HL
                      	;y+17*B
  0B0B  111100        	 ld DE,17
  0B0E  04            	 inc B
  0B0F                	wall_ck_lr_2:
  0B0F  19            	 add HL,DE
  0B10  10FD          	 djnz wall_ck_lr_2
                      	; or A
                      	; sbc HL,DE
  0B12  22730B        	 ld (block_pointaP+1),HL
  0B15  7E            	 ld A,(HL)
  0B16  E680          	 and t;t(80h) or f(0)
  0B18  E1            	 pop HL
                      	
                      	; ld A,"r"
                      	; ld DE,0
                      	; call 0be62h
                      	; pop HL
                      	
  0B19  C9            	 ret
                      	
                      	
                      	
                      	
  0B1A                	wall_ck_lu:
  0B1A  21210C        	 ld HL,map_memry_top-16-16
                      	;x+C
  0B1D  59            	 ld E,C
  0B1E  1600          	 ld D,0
  0B20  19            	 add HL,DE
                      	;y+16*B
  0B21  111000        	 ld DE,16
  0B24  04            	 inc B
  0B25                	wall_ck_lu2:
  0B25  19            	 add HL,DE
  0B26  10FD          	 djnz wall_ck_lu2
                      	; or A
                      	; sbc HL,DE
  0B28  22730B        	 ld (block_pointaP+1),HL
  0B2B  7E            	 ld A,(HL)
  0B2C  E680          	 and t;t(80h) or f(0)
  0B2E  E1            	 pop HL
                      	
                      	; ld A,"u"
                      	; ld DE,0
                      	; call 0be62h
                      	; pop HL
                      	
  0B2F  C9            	 ret
  0B30                	wall_ck_end:
  0B30  E1            	 pop HL
  0B31  AF            	 xor A
  0B32  C9            	 ret
                      	
                      	
                      	;******************************wall mod block**************************
                      	;********************wall mod****HL=obj_xy************************
  0B33                	wall_mod:
  0B33  010000        	 ld BC,0
  0B36  7E            	 ld A,(HL) 
  0B37  5F            	 ld E,A
  0B38  23            	 inc HL
  0B39  7E            	 ld A,(HL)
  0B3A  E63F          	 and 00111111b
  0B3C  57            	 ld D,A
  0B3D  2B            	 dec HL
                      	 
  0B3E  7B            	 ld A,E
  0B3F  D61E          	 sub 30
  0B41  2807          	 jr z,wall_mod_l2
  0B43                	wall_mod_l1:
  0B43  D607          	 sub 7
  0B45  2803          	 jr z,wall_mod_l2
  0B47  30FA          	 jr nc,wall_mod_l1
  0B49  4F            	 ld C,A
                      	
  0B4A                	wall_mod_l2
  0B4A  7A            	 ld A,D
  0B4B  B7            	 or A
  0B4C  2807          	 jr z,wall_mod_l4
  0B4E                	wall_mod_l3:
  0B4E  D607          	 sub 7
  0B50  2803          	 jr z,wall_mod_l4
  0B52  30FA          	 jr nc,wall_mod_l3
  0B54  47            	 ld B,A
  0B55                	wall_mod_l4
                      	; ld A,E
                      	; ld (0f0h),A
                      	; ld A,D
                      	; ld (0f1h),A
                      	; ld A,C
                      	; ld (0f4h),A
                      	; ld A,B
                      	; ld (0f5h),A
  0B55  C9            	 ret
                      	 
                      	 
                      	 
                      	;*************************************matk action******************************
                      	
  0B56                	matk_action_gil:
  0B56  214A17        	 ld HL,gil_matk_count
  0B59  5E            	 ld E,(HL)
  0B5A  1C            	 inc E
  0B5B  1D            	 dec E
  0B5C  C8            	 ret z
  0B5D  1D            	 dec E
  0B5E  73            	 ld (HL),E
                      	
  0B5F  215117        	 ld HL,gil_xy
  0B62                	matk_action:;HL=obj address+ let push pop
  0B62  08            	 ex AF,AF'
  0B63  32B40B        	 ld (matk_action_gil_ret+1),A
  0B66  227D0B        	 ld (matk_action_HLP+1),HL
  0B69  CDA60A        	 call wall_ck
  0B6C  DAB30B        	 jp c,matk_action_gil_ret
  0B6F  CAB30B        	 jp z,matk_action_gil_ret
  0B72                	block_pointaP:
  0B72  210000        	 ld HL,overwrite		;block address
  0B75  4E            	 ld C,(HL)
  0B76  0C            	 inc C
  0B77  CAA80B        	 jp z,gil_matk_break 
  0B7A  3600          	 ld (HL),0
                      	 
                      	; call bls
                      	
  0B7C                	matk_action_HLP:
  0B7C  210000        	 ld HL,overwrite
  0B7F  22B60B        	 ld (matk_action_gil_ret+3),HL
                      	
  0B82  5E            	 ld E,(HL)
  0B83  23            	 inc HL
  0B84  56            	 ld D,(HL)
  0B85  7A            	 ld A,D
  0B86  E6C0          	 and 11000000b
  0B88  2818          	 jr z,matk_action_u
  0B8A  FE80          	 cp 80h
  0B8C  380E          	 jr c,matk_action_r
  0B8E  2806          	 jr z,matk_action_d
  0B90                	matk_action_l:
  0B90  1D            	 dec E
  0B91  CDE10D        	 call grp_del
  0B94  181D          	 jr matk_action_gil_ret
  0B96                	matk_action_d:
  0B96  14            	 inc D
  0B97  CDE10D        	 call grp_del
  0B9A  1817          	 jr matk_action_gil_ret
  0B9C                	matk_action_r:
  0B9C  1C            	 inc E
  0B9D  CDE10D        	 call grp_del
  0BA0  1811          	 jr matk_action_gil_ret
  0BA2                	matk_action_u:
  0BA2  15            	 dec D
  0BA3  CDE10D        	 call grp_del
  0BA6  180B          	 jr matk_action_gil_ret
                      	
  0BA8                	gil_matk_break:
  0BA8  DD7ED0        	 ld A,(IX-48)
  0BAB  FE8F          	 cp 8fh
  0BAD  2004          	 jr nz,matk_action_gil_ret
  0BAF  AF            	 xor A
  0BB0  324A17        	 ld (gil_matk_count),A
  0BB3                	matk_action_gil_ret:
  0BB3  3E00          	 ld A,overwrite
  0BB5  210000        	 ld HL,overwrite
  0BB8  08            	 ex AF,AF'
  0BB9  C9            	 ret
                      	
                      	
                      	
  0BBA                	Map_make:
  0BBA  CD3809        	 call cls
  0BBD  21ED14        	 ld HL,Map_data
  0BC0  3AED15        	 ld A,(floor)
  0BC3  3D            	 dec A
  0BC4  11C900        	 ld DE,96+105
  0BC7  CDE608        	 call xsan
  0BCA  11410C        	 ld DE,map_memry_top
  0BCD  016000        	 ld BC,96
  0BD0  EDB0          	 ldir
  0BD2  11C10C        	 ld DE,map_memry_left
  0BD5  3E07          	 ld A,7
  0BD7  13            	 inc DE
  0BD8                	map_make_l:
  0BD8  F5            	 push AF
  0BD9  010F00        	 ld BC,15
  0BDC  EDB0          	 ldir
  0BDE  13            	 inc DE
  0BDF  13            	 inc DE
  0BE0  F1            	 pop AF
  0BE1  3D            	 dec A
  0BE2  20F4          	 jr nz,map_make_l
  0BE4  111E06        	 ld DE,061eh
  0BE7  DD21410C      	 ld IX,map_memry_top
  0BEB  FD21C10C      	 ld IY,map_memry_left
                      	
  0BEF                	map_make_l_l:
  0BEF  DD7E00        	 ld A,(IX)
  0BF2  E680          	 and t
  0BF4  2808          	 jr z,map_make_Xe
  0BF6  D5            	 push DE
  0BF7  21490D        	 ld HL,graph_wall+0
  0BFA  CD550D        	 call grp_set
  0BFD  D1            	 pop DE
  0BFE                	map_make_Xe:
  0BFE  DD23          	 inc IX
                      	
  0C00  FD7E00        	 ld A,(IY)
  0C03  E680          	 and t
  0C05  280F          	 jr z,map_make_Ye
  0C07  D5            	 push DE
  0C08  214F0D        	 ld HL,graph_wall+6
  0C0B  15            	 dec D
  0C0C  15            	 dec D
  0C0D  15            	 dec D
  0C0E  15            	 dec D
  0C0F  15            	 dec D
  0C10  15            	 dec D
  0C11  1D            	 dec E
  0C12  CD550D        	 call grp_set
  0C15  D1            	 pop DE
  0C16                	map_make_Ye:
  0C16  FD23          	 inc IY
                      	
  0C18  3E07          	 ld A,7
  0C1A  83            	 add A,E
  0C1B  5F            	 ld E,A
  0C1C  FE8E          	 cp 142
  0C1E  C2EF0B        	 jp nz,map_make_l_l
                      	 
  0C21  3E07          	 ld A,7
  0C23  82            	 add A,D
  0C24  57            	 ld D,A
  0C25  FE37          	 cp 55
  0C27  2807          	 jr z,map_make_end
  0C29  1E1E          	 ld E,1eh
  0C2B  FD23          	 inc IY
  0C2D  C3EF0B        	 jp map_make_l_l
  0C30                	map_make_end:
  0C30  C9            	 ret
                      	
                      	
                      	
                      	
  0C31  FFFFFFFFFFFFFF	 db 0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh;16
  0C41                	map_memry_top:;1(ture or false)0000000(loop count,7fh=Outer wall)b
  0C41                	 ds 16
  0C51                	 ds 16
  0C61                	 ds 16
  0C71                	 ds 16
  0C81                	 ds 16
  0C91                	 ds 16
  0CA1  FFFFFFFFFFFFFF	 db 0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh;16
  0CB1  FFFFFFFFFFFFFF	 db 0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh;16
                      	
                      	
                      	
  0CC1                	map_memry_left:;1(ture or false)0000000(loop count,7fh=Outer wall)b
  0CC1  FF            	 db 0ffh
  0CC2                	 ds 15
  0CD1  FF            	 db 0ffh
  0CD2  FF            	 db 0ffh
  0CD3                	 ds 15
  0CE2  FF            	 db 0ffh
  0CE3  FF            	 db 0ffh
  0CE4                	 ds 15
  0CF3  FF            	 db 0ffh
  0CF4  FF            	 db 0ffh
  0CF5                	 ds 15
  0D04  FF            	 db 0ffh
  0D05  FF            	 db 0ffh
  0D06                	 ds 15
  0D15  FF            	 db 0ffh
  0D16  FF            	 db 0ffh
  0D17                	 ds 15
  0D26  FF            	 db 0ffh
  0D27  FF            	 db 0ffh
  0D28                	 ds 15
  0D37  FF            	 db 0ffh
  0D38  FF            	 db 0ffh
                      	 
  0D39                	 ds 15
  0D48  FF            	 db 0ffh
  0D49                	graph_wall:
  0D49  010101010101  	 db 1,1,1,1,1,1
  0D4F  3F0000000000  	 db 3fh,0,0,0,0,0
                      	
                      	
                      	
  0D55                	grp_set:;HL_data,DE_(y,x),B_databit
  0D55  0606          	 ld B,6
                      	;
                      	
  0D57  7A            	 ld A,D
  0D58  E6C0          	 and 11000000b
  0D5A  281F          	 jr z,grp_set_0
  0D5C  FE80          	 cp 80h
  0D5E  3814          	 jr c,grp_set_1
  0D60  2809          	 jr z,grp_set_2
                      	;left
  0D62  3E12          	 ld A,18
  0D64  85            	 add A,L
  0D65  6F            	 ld L,A
  0D66  3013          	 jr nc,grp_set_0
  0D68  24            	 inc H
  0D69  1810          	 jr grp_set_0
                      	;dowm
  0D6B                	grp_set_2:
  0D6B  3E0C          	 ld A,12
  0D6D  85            	 add A,L
  0D6E  6F            	 ld L,A
  0D6F  300A          	 jr nc,grp_set_0
  0D71  24            	 inc H
  0D72  1807          	 jr grp_set_0
                      	;right
  0D74                	grp_set_1:
  0D74  3E06          	 ld A,6
  0D76  85            	 add A,L
  0D77  6F            	 ld L,A
  0D78  3001          	 jr nc,grp_set_0
  0D7A  24            	 inc H
                      	
                      	;up,non direction
  0D7B                	grp_set_0:
  0D7B  7B            	 ld A,E
  0D7C  32A20D        	 ld (grp_set_or1+1),A
  0D7F  7A            	 ld A,D
  0D80  E63F          	 and 3fh
  0D82  1600          	 ld D,0
  0D84                	grp_set_set1:
  0D84  14            	 inc D
  0D85  D608          	 sub 8
  0D87  30FB          	 jr nc,grp_set_set1
  0D89  15            	 dec D
  0D8A  C608          	 add A,8
  0D8C                	grp_set_set2:
  0D8C  32AB0D        	 ld (grp_set_shiftd_bit+1),A
  0D8F  4F            	 ld C,A
  0D90  3E08          	 ld A,8
  0D92  91            	 sub C
  0D93  32D10D        	 ld (grp_set_shiftu_bit+1),A
                      	
  0D96                	grp_set_shiftd:
  0D96  7A            	 ld A,D			;line number
  0D97  E5            	 push HL					;HL
  0D98  21E20E        	 ld HL,grapu_area
  0D9B  119000        	 ld DE,144
  0D9E  CDE608        	 call xsan		;y+
  0DA1                	grp_set_or1:
  0DA1  1E00          	 ld E,overwrite
  0DA3  1600          	 ld D,0
  0DA5  19            	 add HL,DE		;x+
  0DA6  EB            	 ex DE,HL
  0DA7  E1            	 pop HL			;data
  0DA8  E5            	 push HL					;HL
  0DA9  C5            	 push BC						;BC
  0DAA                	grp_set_shiftd_bit:
  0DAA  0E00          	 ld C,overwrite		;shift bit count
  0DAC  7E            	 ld A,(HL)
  0DAD  08            	 ex AF,AF'
  0DAE  79            	 ld A,C
  0DAF  B7            	 or A
  0DB0  2807          	 jr z,grp_set_shiftd_bit_2
  0DB2  08            	 ex AF,AF'
  0DB3                	grp_set_shiftd_bit_l:
  0DB3  CB27          	 sla A
  0DB5  0D            	 dec C
  0DB6  20FB          	 jr nz,grp_set_shiftd_bit_l
  0DB8  08            	 ex AF,AF'
  0DB9                	grp_set_shiftd_bit_2:
  0DB9  08            	 ex AF,AF'
  0DBA  4F            	 ld C,A
  0DBB  1A            	 ld A,(DE)
  0DBC                	grp_set_change1:
  0DBC  B1            	 or C
  0DBD  12            	 ld (DE),A
  0DBE                	grp_set_shiftd_l:
  0DBE  23            	 inc HL
  0DBF  13            	 inc DE
  0DC0  10E8          	 djnz grp_set_shiftd_bit
                      	
                      	; dec DE
                      	
  0DC2  EB            	 ex DE,HL
  0DC3  119000        	 ld DE,144
  0DC6  19            	 add HL,DE
                      	
                      	
  0DC7  C1            	 pop BC						;HL
  0DC8  7D            	 ld A,L
  0DC9  90            	 sub B
  0DCA  3001          	 jr nc,grp_set_shiftu_bit_b
  0DCC  25            	 dec H
  0DCD                	grp_set_shiftu_bit_b:
  0DCD  6F            	 ld L,A
  0DCE  EB            	 ex DE,HL
                      	
  0DCF  E1            	 pop HL			;data2
  0DD0                	grp_set_shiftu_bit:
  0DD0  0E00          	 ld C,overwrite		;shift bit count
  0DD2  7E            	 ld A,(HL)
  0DD3                	grp_set_shiftu_bit_l
  0DD3  CB3F          	 srl A
  0DD5  0D            	 dec C
  0DD6  20FB          	 jr nz,grp_set_shiftu_bit_l
  0DD8  4F            	 ld C,A
  0DD9  1A            	 ld A,(DE)
  0DDA                	grp_set_change2:
  0DDA  B1            	 or C
  0DDB  12            	 ld (DE),A
  0DDC                	grp_set_shiftu_l:
  0DDC  23            	 inc HL
  0DDD  13            	 inc DE
  0DDE  10F0          	 djnz grp_set_shiftu_bit
                      	
                      	; call grp_o
  0DE0  C9            	 ret
                      	
                      	
                      	
                      	
                      	
                      	
                      	
                      	
                      	
  0DE1                	grp_del:;HL_data,DE_(y,x),B_databit
  0DE1  214C0E        	 ld HL,del_graph
  0DE4  0606          	 ld B,6
  0DE6  7B            	 ld A,E
  0DE7  320D0E        	 ld (grp_set_or1d+1),A
  0DEA  7A            	 ld A,D
  0DEB  E63F          	 and 3fh
  0DED  1600          	 ld D,0
  0DEF                	grp_set_set1d:
  0DEF  14            	 inc D
  0DF0  D608          	 sub 8
  0DF2  30FB          	 jr nc,grp_set_set1d
  0DF4  15            	 dec D
  0DF5  C608          	 add A,8
  0DF7                	grp_set_set2d:
  0DF7  32160E        	 ld (grp_set_shiftd_bitd+1),A
  0DFA  4F            	 ld C,A
  0DFB  3E08          	 ld A,8
  0DFD  91            	 sub C
  0DFE  323C0E        	 ld (grp_set_shiftu_bitd+1),A
                      	
  0E01                	grp_set_shiftdd:
  0E01  7A            	 ld A,D			;line number
  0E02  E5            	 push HL					;HL
  0E03  21E20E        	 ld HL,grapu_area
  0E06  119000        	 ld DE,144
  0E09  CDE608        	 call xsan		;y+
  0E0C                	grp_set_or1d:
  0E0C  1E00          	 ld E,overwrite
  0E0E  1600          	 ld D,0
  0E10  19            	 add HL,DE		;x+
  0E11  EB            	 ex DE,HL
  0E12  E1            	 pop HL			;data
  0E13  E5            	 push HL					;HL
  0E14  C5            	 push BC						;BC
  0E15                	grp_set_shiftd_bitd:
  0E15  0E00          	 ld C,overwrite		;shift bit count
  0E17  7E            	 ld A,(HL)
  0E18  08            	 ex AF,AF'
  0E19  79            	 ld A,C
  0E1A  B7            	 or A
  0E1B  2807          	 jr z,grp_set_shiftd_bit_2d
  0E1D  08            	 ex AF,AF'
  0E1E                	grp_set_shiftd_bit_ld:
  0E1E  37            	 scf
  0E1F  17            	 rla
  0E20  0D            	 dec C
  0E21  20FB          	 jr nz,grp_set_shiftd_bit_ld
  0E23  08            	 ex AF,AF'
  0E24                	grp_set_shiftd_bit_2d:
  0E24  08            	 ex AF,AF'
  0E25  4F            	 ld C,A
  0E26  1A            	 ld A,(DE)
  0E27                	grp_set_change1d:
  0E27  A1            	 and C
  0E28  12            	 ld (DE),A
  0E29                	grp_set_shiftd_ld:
  0E29  23            	 inc HL
  0E2A  13            	 inc DE
  0E2B  10E8          	 djnz grp_set_shiftd_bitd
                      	
                      	; dec DE
                      	
  0E2D  EB            	 ex DE,HL
  0E2E  119000        	 ld DE,144
  0E31  19            	 add HL,DE
                      	
                      	
  0E32  C1            	 pop BC						;HL
  0E33  7D            	 ld A,L
  0E34  90            	 sub B
  0E35  3001          	 jr nc,grp_set_shiftu_bit_bd
  0E37  25            	 dec H
  0E38                	grp_set_shiftu_bit_bd:
  0E38  6F            	 ld L,A
  0E39  EB            	 ex DE,HL
                      	
  0E3A  E1            	 pop HL			;data2
  0E3B                	grp_set_shiftu_bitd:
  0E3B  0E00          	 ld C,overwrite		;shift bit count
  0E3D  7E            	 ld A,(HL)
  0E3E                	grp_set_shiftu_bit_ld
  0E3E  37            	 scf
  0E3F  1F            	 rra
  0E40  0D            	 dec C
  0E41  20FB          	 jr nz,grp_set_shiftu_bit_ld
  0E43  4F            	 ld C,A
  0E44  1A            	 ld A,(DE)
  0E45                	grp_set_change2d:
  0E45  A1            	 and C
  0E46  12            	 ld (DE),A
  0E47                	grp_set_shiftu_ld:
  0E47  23            	 inc HL
  0E48  13            	 inc DE
  0E49  10F0          	 djnz grp_set_shiftu_bitd
  0E4B  C9            	 ret
                      	
  0E4C                	del_graph:
  0E4C  C0C0C0C0C0C0  	 db 0c0h,0c0h,0c0h,0c0h,0c0h,0c0h
                      	
                      	
                      	; ds 144
                      	; ds 144
                      	
  0E52                	 ds 144
  0EE2                	grapu_area:
  0EE2                	 ds 144*6
  1242                	 ds 144
                      	 
                      	; ds 144
                      	; ds 144
                      	;********************************Graphics**********************************
  12D2                	graph_title:
  12D2  00000000000000	 db 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,80h,60h,80h,00,00,0C0h,30h,0Ch,08h,30h,0C0h,0C0h,30h,08h,10h,0E0h,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
  1304  00000000000000	 db 00,00,00,00,00,00,00,00,00,80h,0C0h,00,00,80h,60h,10h,18h,06h,01h,00h,01h,0Eh,03h,00,00,00,00,00,00,01,00,00,00,03,0Ch,30h,40h,080h,00,80h,0E0h,00,00,00,00,00,00,00,00,00
  1336  000000000000C0	 db 00,00,00,00,00,00,0C0h,30h,0Eh,01h,4Fh,66h,0F1h,0E0h,0F0h,58h,58h,40h,20h,80h,0E0h,0F8h,80h,0F0h,0C0h,0E0h,0F0h,0D8h,68h,0A9h,0C3h,42h,82h,86h,84h,0Ch,18h,79h,0F6h,0E1h,0C1h,86h,38h,0C0h,00,00,00,00,00,00
  1368  00804020180601	 db 00,80h,40h,20h,18h,06h,01h,00,00,00,00,0Fh,3Fh,7Fh,0FEh,0F8h,0F8h,0F0h,0FEh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,7Eh,7Eh,7Dh,7Dh,78h,7Dh,3Fh,1Fh,0Fh,00,00,03h,0Ch,70h,80h,00,00
  139A  00FF0000000000	 db 00,0FFh,00,00,00,00,00,00,00,0F8h,08,08,0F0h,00,0FCh,02Eh,06Fh,0D7h,07,7Fh,80h,00,0F8h,00,0F0h,50h,4Ch,4Eh,0FFh,07,0F7h,0Fh,4Eh,4Ch,0D4h,00,0F0h,50h,48h,48h,0F8h,00,00,00,00,00,00,0Fh,30h,0C0h
  13CC  78474040404044	 db 78h,47h,40h,40h,40h,40h,44h,44h,44h,45h,45h,45h,44h,44h,45h,44h,44h,45h,44h,44h,45h,45h,45h,44h,45h,44h,44h,44h,45h,44h,44h,45h,45h,45h,45h,44h,45h,44h,44h,44h,45h,44h,44h,44h,40h,40h,40h,40h,40h,7Fh
                      	
  13FE                	graph_gil_ulf:
  13FE  000C3F1F0C00  	 db 00,0Ch,3Fh,1Fh,0Ch,00
  1404                	graph_gil_rlf:
  1404  00003F3F0C00  	 db 00,00,3Fh,3Fh,0Ch,00
  140A                	graph_gil_dlf:
  140A  000C1F370C00  	 db 00,0Ch,1Fh,37h,0Ch,00
  1410                	graph_gil_llf:
  1410  000C3F3F0000  	 db 00,0Ch,3Fh,3Fh,00,00
                      	
  1416                	graph_gil_urf:
  1416  000C1F3F0C00  	 db 00,0Ch,1Fh,3Fh,0Ch,00
  141C                	graph_gil_rrf:
  141C  00201F1F2C00  	 db 00,20h,1Fh,1Fh,2Ch,00
  1422                	graph_gil_drf:
  1422  000C3F170C00  	 db 00,0Ch,3Fh,17h,0Ch,00
  1428                	graph_gil_lrf:
  1428  002C1F1F2000  	 db 00,2Ch,1Fh,1Fh,20h,00
                      	
  142E                	graph_gilsw_ulf:
  142E  000C3F1F0C08  	 db 00,0Ch,3Fh,1Fh,0Ch,08
  1434  080C3F3F0C00  	 db 08h,0Ch,3Fh,3Fh,0Ch,00
  143A  080C1F370C00  	 db 08,0Ch,1Fh,37h,0Ch,00
  1440  000C3F3F0C08  	 db 00,0Ch,3Fh,3Fh,0Ch,08
                      	;graph_gilsw_urf:
  1446  000C1F3F0C08  	 db 00,0Ch,1Fh,3Fh,0Ch,08
  144C  082C1F1F2C00  	 db 08,2Ch,1Fh,1Fh,2Ch,00
  1452  080C3F170C00  	 db 08,0Ch,3Fh,17h,0Ch,00
  1458  002C1F1F2C08  	 db 00,2Ch,1Fh,1Fh,2Ch,08
                      	
  145E                	graph_gilsword_ulf:
  145E  1E0C3F1F0407  	 db 1Eh,0Ch,3Fh,1Fh,04h,07h
  1464  000E3F3F0808  	 db 00,0Eh,3Fh,3Fh,08,08
  146A  38041F3F0C1E  	 db 38h,04h,1Fh,3Fh,0Ch,1Eh
  1470  08083F3F0E00  	 db 08,08,3Fh,3Fh,0Eh,00
                      	;graph_gilsword_ulf:
  1476  1E0C1F3F0407  	 db 1Eh,0Ch,1Fh,3Fh,04,07
  147C  002E1F1F2808  	 db 00,2Eh,1Fh,1Fh,28h,08
  1482  38043F1F0C1E  	 db 38h,04h,3Fh,1Fh,0Ch,1Eh
  1488  08281F1F2E00  	 db 08,28h,1Fh,1Fh,2Eh,00
                      	
                      	
  148E                	graph_sraimd:
  148E  00181C1C1800  	 db 00,18h,1Ch,1Ch,18h,00
  1494                	graph_sraimu:
  1494  00181C1C1800  	 db 00,18h,1Ch,1Ch,18h,00
  149A                	graph_sraimd1:
  149A  000C1A1E0C00  	 db 00,0Ch,1Ah,1Eh,0Ch,00
  14A0                	graph_sraimu2:
  14A0  000C1A1E0C00  	 db 00,0Ch,1Ah,1Eh,0Ch,00
                      	
  14A6                	magic:
  14A6  032E3F3F2E03  	 db 03,2Eh,3Fh,3Fh,2Eh,03
  14AC                	magicr:
  14AC  00203F3F2E18  	 db 00,20h,3Fh,3Fh,2Eh,18h
  14B2                	magic3:
  14B2  182E3F3F2E18  	 db 18h,2Eh,3Fh,3Fh,2Eh,18h
  14B8                	magic4:
  14B8  182E3F3F2000  	 db 18h,2Eh,3Fh,3Fh,20h,00
                      	
  14BE                	dammy:
  14BE  000000000000  	 db 0,0,0,0,0,0
  14C4  000000000000  	 db 0,0,0,0,0,0
