			  Z80 ASSEMBLER - ZASM VER 1.6
  0100                	org 0100h
  1645  23            	 inc HL
  1646  7E            	 ld A,(HL)
  1647  B7            	 or A
  1648  CA7416        	 jp z,floor20e
  164B  23            	 inc HL
  164C  7E            	 ld A,(HL)
  164D  B7            	 or A
  164E  CA7416        	 jp z,floor20e
  1651  23            	 inc HL
  1652  7E            	 ld A,(HL)
  1653  B7            	 or A
  1654  CA7416        	 jp z,floor20e
  1657  23            	 inc HL
  1658  7E            	 ld A,(HL)
  1659  B7            	 or A
  165A  CA7416        	 jp z,floor20e
  165D  23            	 inc HL
  165E  7E            	 ld A,(HL)
  165F  B7            	 or A
  1660  CA7416        	 jp z,floor20e
  1663  23            	 inc HL
  1664  E1            	 pop HL
  1665  3A0662        	 ld A,(key)
  1668  B7            	 or A
  1669  CA691F        	 jp z,mains_end
  166C  3E01          	 ld A,1
  166E  DD7730        	 ld (IX+48),A
  1671  C3691F        	 jp mains_end 
  1674                	floor20e:
  1674  E1            	 pop HL
  1675  C3691F        	 jp mains_end
  1678                	floor20t
  1678  D9            	 exx
  1679  3A0562        	 ld A,(posion)
  167C  FE01          	 cp 1
  167E  CA691F        	 jp z,mains_end
  1681  CD4B21        	 call cross_ck_a
  1684  D2261D        	 jp nc,box_action_end
  1687  3E01          	 ld A,1
  1689  320562        	 ld (posion),A
  168C  3E40          	 ld A,64
  168E  32EA61        	 ld (gil_hp),A
  1691  3E03          	 ld A,2h+1
  1693  CD4103        	 call itemprint
  1696  C3691F        	 jp mains_end
                      	
                      	
  1699                	floor21:
  1699                	floor21t:
  1699                	floor22:
  1699                	floor22t:
  1699                	floor23:
  1699                	floor23t:
  1699  D9            	 exx
  169A  C3691F        	 jp mains_end
                      	 
  169D                	floor24:
  169D  D9            	 exx
  169E  E5            	 push HL
  169F  216760        	 ld HL,pgil_xy
  16A2  CDBC0D        	 call xy_ck
  16A5  E1            	 pop HL
  16A6  C2691F        	 jp nz,mains_end
  16A9  3AED61        	 ld A,(gil_st2)
  16AC  CB7F          	 bit 7,A
  16AE  CA691F        	 jp z,mains_end
  16B1  DD7730        	 ld (IX+48),A
  16B4  C3691F        	 jp mains_end
  16B7                	floor24t:
  16B7  D9            	 exx
  16B8  3A0462        	 ld A,(brns)
  16BB  B7            	 or A
  16BC  C2691F        	 jp nz,mains_end
  16BF  CD4B21        	 call cross_ck_a
  16C2  D2261D        	 jp nc,box_action_end
  16C5  3E01          	 ld A,1
  16C7  320462        	 ld (brns),A
  16CA  3E0B          	 ld A,0ah+1
  16CC  CD4103        	 call itemprint
  16CF  C3691F        	 jp mains_end
  16D2                	floor25:
  16D2                	floor25t:
  16D2  D9            	 exx
  16D3  C3691F        	 jp mains_end
                      	 
                      	 
  16D6                	floor26:
  16D6  D9            	 exx
                      	; jp f26t
  16D7  E5            	 push HL
  16D8  0600          	 ld B,0
  16DA  219960        	 ld HL,obj_hp
  16DD  7E            	 ld A,(HL)
  16DE  B7            	 or A
  16DF  C2E316        	 jp nz,floor26a
  16E2  04            	 inc B
  16E3                	floor26a:
  16E3  23            	 inc HL
  16E4  7E            	 ld A,(HL)
  16E5  B7            	 or A
  16E6  C2EA16        	 jp nz,floor26b
  16E9  04            	 inc B
  16EA                	floor26b:
  16EA  23            	 inc HL
  16EB  7E            	 ld A,(HL)
  16EC  B7            	 or A
  16ED  C2F116        	 jp nz,floor26c
  16F0  04            	 inc B
  16F1                	floor26c:
  16F1  E1            	 pop HL
  16F2  78            	 ld A,B
  16F3  FE01          	 cp 1
  16F5  DA691F        	 jp c,mains_end
  16F8  CA0317        	 jp z,floor26d
  16FB  FE03          	 cp 3
  16FD  DA0317        	 jp c,floor26d
  1700  C3691F        	 jp mains_end
  1703                	floor26d:
  1703  3A0662        	 ld A,(key)
  1706  B7            	 or A
  1707  CA691F        	 jp z,mains_end
  170A                	f26t:
  170A  3E01          	 ld A,1
  170C  DD7730        	 ld (IX+48),A
  170F  C3691F        	 jp mains_end
  1712                	floor26t
  1712  D9            	 exx
  1713  3AFE61        	 ld A,(gnt)
  1716  FE02          	 cp 2
  1718  CA691F        	 jp z,mains_end
  171B  FE03          	 cp 3
  171D  CA691F        	 jp z,mains_end
  1720  CD4B21        	 call cross_ck_a
  1723  D2261D        	 jp nc,box_action_end
  1726  3A0462        	 ld A,(brns)
  1729  B7            	 or A
  172A  2007          	 jr nz,floor26tt
  172C                	floor26ti:
  172C  3E03          	 ld A,3
  172E  32FE61        	 ld (gnt),A
  1731  1805          	 jr floor26tl
  1733                	floor26tt: 
  1733  3E02          	 ld A,2
  1735  32FE61        	 ld (gnt),A
  1738                	floor26tl:
  1738  AF            	 xor A
  1739  320462        	 ld (brns),A
  173C  11071C        	 ld DE,1c07h
  173F  CD3F25        	 call grp_del
  1742  3E05          	 ld A,4h+1
  1744  CD4103        	 call itemprint
  1747  C3691F        	 jp mains_end
                      	 
  174A                	floor27:
  174A  D9            	 exx
  174B  3A9960        	 ld A,(obj_hp)
  174E  B7            	 or A
  174F  C2691F        	 jp nz,mains_end
  1752  3E01          	 ld A,1
  1754  DD7730        	 ld (IX+48),A
  1757  C3691F        	 jp mains_end
  175A                	floor27t
  175A  D9            	 exx
  175B  3A0762        	 ld A,(nec)
  175E  FE01          	 cp 1
  1760  C2691F        	 jp nz,mains_end
  1763  FE02          	 cp 2
  1765  CA691F        	 jp z,mains_end
  1768  CD4B21        	 call cross_ck_a
  176B  D2261D        	 jp nc,box_action_end
  176E  3E02          	 ld A,2
  1770  320762        	 ld (nec),A
  1773  3E09          	 ld A,8h+1
  1775  CD4103        	 call itemprint
  1778  C3691F        	 jp mains_end
                      	 
  177B                	floor28:
  177B                	floor28t:
  177B  D9            	 exx
  177C  C3691F        	 jp mains_end
                      	 
  177F                	floor29:
  177F  D9            	 exx
  1780  3A8C2D        	 ld A,(dammy+2)
  1783  B7            	 or A
  1784  CA691F        	 jp z,mains_end
  1787  3E01          	 ld A,1
  1789  DD7730        	 ld (IX+48),A
  178C  C3691F        	 jp mains_end
  178F                	floor29t:
  178F  D9            	 exx
  1790  3AFA61        	 ld A,(matk)
  1793  B7            	 or A
  1794  C2691F        	 jp nz,mains_end
  1797  CD4B21        	 call cross_ck_a
  179A  D2261D        	 jp nc,box_action_end
  179D  3E03          	 ld A,3
  179F  32FA61        	 ld (matk),A
  17A2  3EFF          	 ld A,255
  17A4  32EF61        	 ld (gil_matk_count),A
  17A7  3E01          	 ld A,0h+1
  17A9  CD4103        	 call itemprint
  17AC  C3691F        	 jp mains_end
                      	 
  17AF                	floor30:
  17AF  D9            	 exx
  17B0  C3691F        	 jp mains_end
                      	
  17B3  ED5BF661      	 ld DE,(gil_xy)
  17B7  7A            	 ld A,D
  17B8  E63F          	 and 00111111b
  17BA  FE07          	 cp 7
  17BC  C2691F        	 jp nz,mains_end
  17BF  7B            	 ld A,E
  17C0  FE80          	 cp 30+7*14
  17C2  C2691F        	 jp nz,mains_end
  17C5                	floor30l:
  17C5  3E01          	 ld A,1
  17C7  DD7730        	 ld (IX+48),A
  17CA  C3691F        	 jp mains_end
  17CD                	floor30t
  17CD  D9            	 exx
  17CE  C3691F        	 jp mains_end
                      	
  17D1  3A0562        	 ld A,(posion)
  17D4  FE03          	 cp 3
  17D6  CA691F        	 jp z,mains_end
  17D9  CD4B21        	 call cross_ck_a
  17DC  D2261D        	 jp nc,box_action_end
  17DF  3E03          	 ld A,3
  17E1  320562        	 ld (posion),A
  17E4  3E03          	 ld A,2h+1
  17E6  CD4103        	 call itemprint
  17E9  C3691F        	 jp mains_end
                      	
  17EC                	floor31:
  17EC                	floor31t:
  17EC  D9            	 exx
  17ED  C3691F        	 jp mains_end
                      	 
  17F0                	floor32:
  17F0  D9            	 exx
  17F1  3AED61        	 ld A,(gil_st2)
  17F4  CB7F          	 bit 7,A
  17F6  CA691F        	 jp z,mains_end
  17F9  DD3460        	 inc (IX+96)
  17FC  DD7E60        	 ld A,(IX+96)
  17FF  FE02          	 cp 2
  1801  DA691F        	 jp c,mains_end
  1804  DD7730        	 ld (IX+48),A
  1807  C3691F        	 jp mains_end
  180A                	floor32t:
  180A  D9            	 exx
  180B  3A0462        	 ld A,(brns)
  180E  B7            	 or A
  180F  C2691F        	 jp nz,mains_end
  1812  CD4B21        	 call cross_ck_a
  1815  D2261D        	 jp nc,box_action_end
  1818  3E01          	 ld A,1
  181A  320462        	 ld (brns),A
  181D  3E0B          	 ld A,0ah+1
  181F  CD4103        	 call itemprint
  1822  C3691F        	 jp mains_end
                      	
                      	
  1825                	floor33:
  1825  D9            	 exx
  1826  E5            	 push HL
  1827  212961        	 ld HL,obj_xy
  182A  CDBC0D        	 call xy_ck
  182D  E1            	 pop HL
  182E  C2691F        	 jp nz,mains_end
  1831  3E01          	 ld A,1
  1833  DD7730        	 ld (IX+48),A
  1836  C3691F        	 jp mains_end
  1839                	floor33t:
  1839  D9            	 exx
  183A  3AFF61        	 ld A,(shield)
  183D  FE01          	 cp 1
  183F  C2691F        	 jp nz,mains_end
  1842  FE02          	 cp 2
  1844  CA691F        	 jp z,mains_end
  1847  CD4B21        	 call cross_ck_a
  184A  D2261D        	 jp nc,box_action_end
  184D  3A0462        	 ld A,(brns)
  1850  B7            	 or A
  1851  2007          	 jr nz,floor33tt
  1853                	floor33ti:
  1853  3E03          	 ld A,3
  1855  32FF61        	 ld (shield),A
  1858  1805          	 jr floor33tl
  185A                	floor33tt: 
  185A  3E02          	 ld A,2
  185C  32FF61        	 ld (shield),A
  185F                	floor33tl:
  185F  AF            	 xor A
  1860  320462        	 ld (brns),A
  1863  11071C        	 ld DE,1c07h
  1866  CD3F25        	 call grp_del
  1869  3E08          	 ld A,07h+1
  186B  CD4103        	 call itemprint
  186E  C3691F        	 jp mains_end
                      	 
  1871                	floor34:
  1871                	floor34t:
  1871  D9            	 exx
  1872  C3691F        	 jp mains_end
                      	
  1875                	floor35:
  1875  D9            	 exx
  1876  E5            	 push HL
  1877  212961        	 ld HL,obj_xy
  187A  CDBC0D        	 call xy_ck
  187D  E1            	 pop HL
  187E  C2691F        	 jp nz,mains_end
  1881  3E01          	 ld A,1
  1883  DD7730        	 ld (IX+48),A
  1886  C3691F        	 jp mains_end
  1889                	floor35t:
  1889  D9            	 exx
  188A  3A0562        	 ld A,(posion)
  188D  FE02          	 cp 2
  188F  CA691F        	 jp z,mains_end
  1892  CD4B21        	 call cross_ck_a
  1895  D2261D        	 jp nc,box_action_end
  1898  3E02          	 ld A,2
  189A  320562        	 ld (posion),A
  189D  3E10          	 ld A,16
  189F  32EA61        	 ld (gil_hp),A
  18A2  3E03          	 ld A,02h+1
  18A4  CD4103        	 call itemprint
  18A7  C3691F        	 jp mains_end
                      	 
  18AA                	floor36:
  18AA  D9            	 exx
  18AB  E5            	 push HL
  18AC  212961        	 ld HL,obj_xy
  18AF  CDBC0D        	 call xy_ck
  18B2  E1            	 pop HL
  18B3  C2691F        	 jp nz,mains_end
  18B6  3E01          	 ld A,1
  18B8  DD7730        	 ld (IX+48),A
  18BB  C3691F        	 jp mains_end
  18BE                	floor36t:
  18BE  D9            	 exx
  18BF  3A0462        	 ld A,(brns)
  18C2  B7            	 or A
  18C3  C2691F        	 jp nz,mains_end
  18C6  CD4B21        	 call cross_ck_a
  18C9  D2261D        	 jp nc,box_action_end
  18CC  3E01          	 ld A,1
  18CE  320462        	 ld (brns),A
  18D1  3E0B          	 ld A,0ah+1
  18D3  CD4103        	 call itemprint
  18D6  C3691F        	 jp mains_end
                      	 
  18D9                	floor37:
  18D9  D9            	 exx
  18DA  3A9960        	 ld A,(obj_hp)
  18DD  B7            	 or A
  18DE  C2691F        	 jp nz,mains_end
  18E1  3A9A60        	 ld A,(obj_hp+1)
  18E4  B7            	 or A
  18E5  C2691F        	 jp nz,mains_end
  18E8  3E01          	 ld A,1
  18EA  DD7730        	 ld (IX+48),A
  18ED  C3691F        	 jp mains_end
  18F0                	floor37t
  18F0  D9            	 exx
  18F1  3A0062        	 ld A,(hlmt)
  18F4  B7            	 or A
  18F5  C2691F        	 jp nz,mains_end
  18F8  CD4B21        	 call cross_ck_a
  18FB  D2261D        	 jp nc,box_action_end
  18FE  3A0462        	 ld A,(brns)
  1901  B7            	 or A
  1902  2007          	 jr nz,floor37tt
  1904                	floor37ti:
  1904  3E02          	 ld A,2
  1906  320062        	 ld (hlmt),A
  1909  1805          	 jr floor37tl
  190B                	floor37tt: 
  190B  3E01          	 ld A,1
  190D  320062        	 ld (hlmt),A
  1910                	floor37tl:
  1910  AF            	 xor A
  1911  320462        	 ld (brns),A
  1914  11071C        	 ld DE,1c07h
  1917  CD3F25        	 call grp_del
  191A  3E0A          	 ld A,09h+1
  191C  CD4103        	 call itemprint
  191F  C3691F        	 jp mains_end
                      	 
  1922                	floor38:
  1922  D9            	 exx
  1923  3A8B2D        	 ld A,(dammy+1)
  1926  B7            	 or A
  1927  CA691F        	 jp z,mains_end
  192A  3AED61        	 ld A,(gil_st2)
  192D  CB7F          	 bit 7,A
  192F  CA3819        	 jp z,floor38l
  1932  DD7730        	 ld (IX+48),A
  1935  C3691F        	 jp mains_end
  1938                	floor38l:
  1938  AF            	 xor A
  1939  328B2D        	 ld (dammy+1),A
  193C  C3691F        	 jp mains_end
  193F                	floor38t
  193F  D9            	 exx
  1940  3A0162        	 ld A,(rod)
  1943  B7            	 or A
  1944  C2691F        	 jp nz,mains_end
  1947  CD4B21        	 call cross_ck_a
  194A  D2261D        	 jp nc,box_action_end
  194D  3E01          	 ld A,1
  194F  320162        	 ld (rod),A
  1952  3E0D          	 ld A,0ch+1
  1954  CD4103        	 call itemprint
  1957  C3691F        	 jp mains_end
                      	 
  195A                	floor39:
  195A                	floor39t
  195A                	floor40:
  195A                	floor40t
  195A                	floor41:
  195A                	floor41t:
  195A                	floor42:
  195A                	floor42t:
  195A  D9            	 exx
  195B  C3691F        	 jp mains_end
                      	 
  195E                	floor43:
  195E  D9            	 exx
  195F  3A9960        	 ld A,(obj_hp)
  1962  B7            	 or A
  1963  C2691F        	 jp nz,mains_end
  1966  3A9A60        	 ld A,(obj_hp+1)
  1969  B7            	 or A
  196A  C2691F        	 jp nz,mains_end
  196D  3A9B60        	 ld A,(obj_hp+2)
  1970  B7            	 or A
  1971  C2691F        	 jp nz,mains_end
  1974  3A9C60        	 ld A,(obj_hp+3)
  1977  B7            	 or A
  1978  C2691F        	 jp nz,mains_end
  197B  3A9D60        	 ld A,(obj_hp+4)
  197E  B7            	 or A
  197F  C2691F        	 jp nz,mains_end
  1982  3A9E60        	 ld A,(obj_hp+5)
  1985  B7            	 or A
  1986  C2691F        	 jp nz,mains_end
  1989  3E01          	 ld A,1
  198B  DD7730        	 ld (IX+48),A
  198E  C3691F        	 jp mains_end
  1991                	floor43t:
  1991  D9            	 exx
  1992  3A0562        	 ld A,(posion)
  1995  FE02          	 cp 2
  1997  CA691F        	 jp z,mains_end
  199A  CD4B21        	 call cross_ck_a
  199D  D2261D        	 jp nc,box_action_end
  19A0  3E02          	 ld A,2
  19A2  320562        	 ld (posion),A
  19A5  3E10          	 ld A,16
  19A7  32EA61        	 ld (gil_hp),A
  19AA  3E03          	 ld A,02h+1
  19AC  CD4103        	 call itemprint
  19AF  C3691F        	 jp mains_end
                      	 
                      	
  19B2                	floor44:
  19B2  D9            	 exx
  19B3  3A9960        	 ld A,(obj_hp)
  19B6  B7            	 or A
  19B7  C2691F        	 jp nz,mains_end
  19BA  3A9A60        	 ld A,(obj_hp+1)
  19BD  B7            	 or A
  19BE  C2691F        	 jp nz,mains_end
  19C1  3A9B60        	 ld A,(obj_hp+2)
  19C4  B7            	 or A
  19C5  C2691F        	 jp nz,mains_end
  19C8  3A9C60        	 ld A,(obj_hp+3)
  19CB  B7            	 or A
  19CC  C2691F        	 jp nz,mains_end
  19CF  3E01          	 ld A,1
  19D1  DD7730        	 ld (IX+48),A
  19D4  C3691F        	 jp mains_end
  19D7                	floor44t:
  19D7  D9            	 exx
  19D8  3A0462        	 ld A,(brns)
  19DB  B7            	 or A
  19DC  C2691F        	 jp nz,mains_end
  19DF  CD4B21        	 call cross_ck_a
  19E2  D2261D        	 jp nc,box_action_end
  19E5  3E01          	 ld A,1
  19E7  320462        	 ld (brns),A
  19EA  3E0B          	 ld A,0ah+1
  19EC  CD4103        	 call itemprint
  19EF  C3691F        	 jp mains_end
                      	
  19F2                	floor45:
  19F2  D9            	 exx
  19F3  3A9960        	 ld A,(obj_hp)
  19F6  B7            	 or A
  19F7  C2691F        	 jp nz,mains_end
  19FA  3A9A60        	 ld A,(obj_hp+1)
  19FD  B7            	 or A
  19FE  C2691F        	 jp nz,mains_end
  1A01  3A9B60        	 ld A,(obj_hp+2)
  1A04  B7            	 or A
  1A05  C2691F        	 jp nz,mains_end
  1A08  3A9C60        	 ld A,(obj_hp+3)
  1A0B  B7            	 or A
  1A0C  C2691F        	 jp nz,mains_end
  1A0F  3E01          	 ld A,1
  1A11  DD7730        	 ld (IX+48),A
  1A14  C3691F        	 jp mains_end
  1A17                	floor45t:
  1A17  D9            	 exx
  1A18  3A0562        	 ld A,(posion)
  1A1B  FE04          	 cp 4
  1A1D  CA691F        	 jp z,mains_end
  1A20  CD4B21        	 call cross_ck_a
  1A23  D2261D        	 jp nc,box_action_end
  1A26  3E04          	 ld A,4
  1A28  320562        	 ld (posion),A
  1A2B  3E03          	 ld A,02h+1
  1A2D  CD4103        	 call itemprint
  1A30  C3691F        	 jp mains_end
                      	 
                      	
  1A33                	floor46:
  1A33  D9            	 exx
  1A34  E5            	 push HL
  1A35  2600          	 ld H,0
  1A37  2E1E          	 ld L,30
  1A39  ED5BF661      	 ld DE,(gil_xy)
  1A3D  7A            	 ld A,D
  1A3E  E63F          	 and 00111111b
  1A40  57            	 ld D,A
  1A41  D5            	 push DE
  1A42  B7            	 or A
  1A43  ED52          	 sbc HL,DE
  1A45  2004          	 jr nz,floor46a
  1A47  DDCB60C6      	 set 0,(IX+96)
  1A4B                	floor46a:
  1A4B  262A          	 ld H,42
  1A4D  2E1E          	 ld L,30
  1A4F  D1            	 pop DE
  1A50  D5            	 push DE
  1A51  B7            	 or A
  1A52  ED52          	 sbc HL,DE
  1A54  2004          	 jr nz,floor46b
  1A56  DDCB60CE      	 set 1,(IX+96)
  1A5A                	floor46b:
  1A5A  262A          	 ld H,42
  1A5C  2E87          	 ld L,135
  1A5E  D1            	 pop DE
  1A5F  D5            	 push DE
  1A60  B7            	 or A
  1A61  ED52          	 sbc HL,DE
  1A63  2004          	 jr nz,floor46c
  1A65  DDCB60D6      	 set 2,(IX+96)
  1A69                	floor46c:
  1A69  2600          	 ld H,0
  1A6B  2E87          	 ld L,135
  1A6D  D1            	 pop DE
  1A6E  B7            	 or A
  1A6F  ED52          	 sbc HL,DE
  1A71  2004          	 jr nz,floor46d
  1A73  DDCB60DE      	 set 3,(IX+96)
  1A77                	floor46d:
  1A77  E1            	 pop HL
  1A78  DD7E60        	 ld A,(IX+96)
  1A7B  FE0F          	 cp 0fh
  1A7D  C2691F        	 jp nz,mains_end
  1A80  DD7730        	 ld (IX+48),A
  1A83  C3691F        	 jp mains_end
  1A86                	floor46t:
  1A86  D9            	 exx
  1A87  3A0762        	 ld A,(nec)
  1A8A  FE02          	 cp 2
  1A8C  C2691F        	 jp nz,mains_end
  1A8F  FE03          	 cp 3
  1A91  CA691F        	 jp z,mains_end
  1A94  CD4B21        	 call cross_ck_a
  1A97  D2261D        	 jp nc,box_action_end
  1A9A  3E03          	 ld A,3
  1A9C  320762        	 ld (nec),A
  1A9F  3E09          	 ld A,08h+1
  1AA1  CD4103        	 call itemprint
  1AA4  C3691F        	 jp mains_end
                      	
  1AA7                	floor47:
  1AA7  D9            	 exx
  1AA8  3A9960        	 ld A,(obj_hp)
  1AAB  B7            	 or A
  1AAC  C2691F        	 jp nz,mains_end
  1AAF  3E01          	 ld A,1
  1AB1  DD7730        	 ld (IX+48),A
  1AB4  C3691F        	 jp mains_end
  1AB7                	floor47t
  1AB7  D9            	 exx
  1AB8  3A0562        	 ld A,(posion)
  1ABB  FE03          	 cp 3
  1ABD  CA691F        	 jp z,mains_end
  1AC0  CD4B21        	 call cross_ck_a
  1AC3  D2261D        	 jp nc,box_action_end
  1AC6  3E03          	 ld A,3
  1AC8  320562        	 ld (posion),A
  1ACB  3E03          	 ld A,2h+1
  1ACD  CD4103        	 call itemprint
  1AD0  C3691F        	 jp mains_end
                      	
  1AD3                	floor48:
  1AD3  D9            	 exx
  1AD4  E5            	 push HL
  1AD5  2600          	 ld H,0
  1AD7  2E1E          	 ld L,30
  1AD9  ED5BF661      	 ld DE,(gil_xy)
  1ADD  7A            	 ld A,D
  1ADE  E63F          	 and 00111111b
  1AE0  57            	 ld D,A
  1AE1  D5            	 push DE
  1AE2  B7            	 or A
  1AE3  ED52          	 sbc HL,DE
  1AE5  2004          	 jr nz,floor48a
  1AE7  DDCB60C6      	 set 0,(IX+96)
  1AEB                	floor48a:
  1AEB  262A          	 ld H,42
  1AED  2E1E          	 ld L,30
  1AEF  D1            	 pop DE
  1AF0  D5            	 push DE
  1AF1  B7            	 or A
  1AF2  ED52          	 sbc HL,DE
  1AF4  2004          	 jr nz,floor48b
  1AF6  DDCB60CE      	 set 1,(IX+96)
  1AFA                	floor48b:
  1AFA  262A          	 ld H,42
  1AFC  2E87          	 ld L,135
  1AFE  D1            	 pop DE
  1AFF  D5            	 push DE
  1B00  B7            	 or A
  1B01  ED52          	 sbc HL,DE
  1B03  2004          	 jr nz,floor48c
  1B05  DDCB60D6      	 set 2,(IX+96)
  1B09                	floor48c:
  1B09  2600          	 ld H,0
  1B0B  2E87          	 ld L,135
  1B0D  D1            	 pop DE
  1B0E  B7            	 or A
  1B0F  ED52          	 sbc HL,DE
  1B11  2004          	 jr nz,floor48d
  1B13  DDCB60DE      	 set 3,(IX+96)
  1B17                	floor48d:
  1B17  E1            	 pop HL
  1B18  DD7E60        	 ld A,(IX+96)
  1B1B  FE0F          	 cp 0fh
  1B1D  C2691F        	 jp nz,mains_end
  1B20  DD7730        	 ld (IX+48),A
  1B23  C3691F        	 jp mains_end
  1B26                	floor48t:
  1B26  D9            	 exx
  1B27  3A0162        	 ld A,(rod)
  1B2A  FE01          	 cp 1
  1B2C  C2691F        	 jp nz,mains_end
  1B2F  FE02          	 cp 2
  1B31  CA691F        	 jp z,mains_end
  1B34  CD4B21        	 call cross_ck_a
  1B37  D2261D        	 jp nc,box_action_end
  1B3A  3E02          	 ld A,2
  1B3C  320162        	 ld (rod),A
  1B3F  3E0D          	 ld A,0ch+1
  1B41  CD4103        	 call itemprint
  1B44  C3691F        	 jp mains_end
                      	
  1B47                	floor49:
  1B47  D9            	 exx
  1B48  E5            	 push HL
  1B49  219960        	 ld HL,obj_hp
  1B4C  7E            	 ld A,(HL)
  1B4D  B7            	 or A
  1B4E  C25D1B        	 jp nz,floor49l
  1B51  E1            	 pop HL
  1B52  3E01          	 ld A,1
  1B54  328F2D        	 ld (dammy+5),A
  1B57  DD7730        	 ld (IX+48),A
  1B5A  C3691F        	 jp mains_end
  1B5D                	floor49l:
  1B5D  E1            	 pop HL
  1B5E  C3691F        	 jp mains_end
  1B61                	floor49t:
  1B61  D9            	 exx
  1B62  3A8E2D        	 ld A,(dammy+4)
  1B65  B7            	 or A
  1B66  CA691F        	 jp z,mains_end
                      	
  1B69  3A0562        	 ld A,(posion)
  1B6C  FE02          	 cp 2
  1B6E  CA691F        	 jp z,mains_end
  1B71  3A0562        	 ld A,(posion)
  1B74  FE03          	 cp 3
  1B76  C2261D        	 jp nz,box_action_end
  1B79  CD4B21        	 call cross_ck_a
  1B7C  D2261D        	 jp nc,box_action_end
  1B7F  3E02          	 ld A,2
  1B81  320562        	 ld (posion),A
  1B84  3E10          	 ld A,16
  1B86  32EA61        	 ld (gil_hp),A
  1B89  3E03          	 ld A,2h+1
  1B8B  CD4103        	 call itemprint
  1B8E  C3691F        	 jp mains_end
                      	
  1B91                	floor50:
  1B91  D9            	 exx
  1B92  0600          	 ld B,0
  1B94  3AF761        	 ld A,(gil_xy+1)
  1B97  E63F          	 and 00111111b
  1B99  F5            	 push AF
  1B9A  B8            	 cp B
  1B9B  2004          	 jr nz,floor50a
  1B9D  DDCB60C6      	 set 0,(IX+96)
  1BA1                	floor50a:
  1BA1  062A          	 ld B,42
  1BA3  F1            	 pop AF
  1BA4  B8            	 cp B
  1BA5  2004          	 jr nz,floor50b
  1BA7  DDCB60CE      	 set 1,(IX+96)
  1BAB                	floor50b:
  1BAB  061E          	 ld B,30
  1BAD  3AF661        	 ld A,(gil_xy)
  1BB0  F5            	 push AF
  1BB1  B8            	 cp B
  1BB2  2004          	 jr nz,floor50c
  1BB4  DDCB60D6      	 set 2,(IX+96)
  1BB8                	floor50c:
  1BB8  0687          	 ld B,135
  1BBA  F1            	 pop AF
  1BBB  B8            	 cp B
  1BBC  2004          	 jr nz,floor50d
  1BBE  DDCB60DE      	 set 3,(IX+96)
  1BC2                	floor50d:
  1BC2  DD7E60        	 ld A,(IX+96)
  1BC5  FE0F          	 cp 0fh
  1BC7  C2691F        	 jp nz,mains_end
  1BCA  DD7730        	 ld (IX+48),A
  1BCD  C3691F        	 jp mains_end
  1BD0                	floor50t
  1BD0  D9            	 exx
  1BD1  3A0562        	 ld A,(posion)
  1BD4  FE01          	 cp 1
  1BD6  CA691F        	 jp z,mains_end
  1BD9  CD4B21        	 call cross_ck_a
  1BDC  D2261D        	 jp nc,box_action_end
  1BDF  3E01          	 ld A,1
  1BE1  320562        	 ld (posion),A
  1BE4  3E40          	 ld A,64
  1BE6  32EA61        	 ld (gil_hp),A
  1BE9  3E03          	 ld A,2h+1
  1BEB  CD4103        	 call itemprint
  1BEE  C3691F        	 jp mains_end
                      	 
  1BF1                	floor51:
  1BF1  D9            	 exx
  1BF2  3AE961        	 ld A,(gil_button)
  1BF5  E6C3          	 and 11000011b
  1BF7  B7            	 or A
  1BF8  2811          	 jr z,floor51e
  1BFA  DD3460        	 inc (IX+96)
  1BFD  DD7E60        	 ld A,(IX+96)
  1C00  FE7F          	 cp 127
  1C02  C2691F        	 jp nz,mains_end
  1C05  DD7730        	 ld (IX+48),A
  1C08  C3691F        	 jp mains_end
  1C0B                	floor51e:
  1C0B  AF            	 xor A
  1C0C  DD7760        	 ld (IX+96),A
  1C0F  C3691F        	 jp mains_end
  1C12                	floor51t:
  1C12  D9            	 exx
  1C13  3A0462        	 ld A,(brns)
  1C16  B7            	 or A
  1C17  C2691F        	 jp nz,mains_end
  1C1A  CD4B21        	 call cross_ck_a
  1C1D  D2261D        	 jp nc,box_action_end
  1C20  3E01          	 ld A,1
  1C22  320462        	 ld (brns),A
  1C25  3E0B          	 ld A,0ah+1
  1C27  CD4103        	 call itemprint
  1C2A  C3691F        	 jp mains_end
                      	
  1C2D                	floor52:
  1C2D  D9            	 exx
  1C2E  1808          	 jr f52t
  1C30  3A932D        	 ld A,(dammy+9)
  1C33  FE04          	 cp 4
  1C35  DA691F        	 jp c,mains_end
  1C38                	f52t:
  1C38  3E01          	 ld A,1
  1C3A  DD7730        	 ld (IX+48),A
  1C3D  C3691F        	 jp mains_end
  1C40                	floor52t:
  1C40  D9            	 exx
  1C41  3AFD61        	 ld A,(armor)
  1C44  FE01          	 cp 1
  1C46  C2691F        	 jp nz,mains_end
  1C49  CD4B21        	 call cross_ck_a
  1C4C  D2261D        	 jp nc,box_action_end
  1C4F  3A0462        	 ld A,(brns)
  1C52  B7            	 or A
  1C53  2007          	 jr nz,floor52tt
  1C55                	floor52ti:
  1C55  3E03          	 ld A,3
  1C57  32FD61        	 ld (armor),A
  1C5A  1805          	 jr floor52tl
  1C5C                	floor52tt: 
  1C5C  3E02          	 ld A,2
