			  Z80 ASSEMBLER - ZASM VER 1.6
  0100                	org 0100h
  0A8D                	gil_left_s:
  0A8D  D607          	 sub 7
  0A8F  DA310B        	 jp c,direction_p
  0A92  20F9          	 jr nz,gil_left_s
  0A94                	gil_left_l:
  0A94  3EC0          	 ld A,11000000b
  0A96  217349        	 ld HL,gil_xy+1
  0A99  B6            	 or (HL)
  0A9A  77            	 ld (HL),A
  0A9B  2B            	 dec HL;ld HL,gil_xy
  0A9C  CDE50D        	 call wall_ck
  0A9F  B7            	 or A;
  0AA0  C2150B        	 jp nz,gil_action_end-3
                      	
                      	; ld HL,gil_xy
  0AA3  35            	 dec (HL)
  0AA4  C30E0B        	 jp gil_walk
                      	
  0AA7                	gil_right:
  0AA7  3A7349        	 ld A,(gil_xy+1);y
  0AAA  E63F          	 and 00111111b
  0AAC  CAB60A        	 jp z,gil_right_l
  0AAF                	gil_right_s:
  0AAF  D607          	 sub 7
  0AB1  DA310B        	 jp c,direction_p
  0AB4  20F9          	 jr nz,gil_right_s
  0AB6                	gil_right_l:
  0AB6  3E3F          	 ld A,00111111b
  0AB8  217349        	 ld HL,gil_xy+1
  0ABB  A6            	 and (HL)
  0ABC  77            	 ld (HL),A
  0ABD  CBF6          	 set 6,(HL)
  0ABF  2B            	 dec HL;ld HL,gil_xy
  0AC0  CDE50D        	 call wall_ck
  0AC3  B7            	 or A;
  0AC4  C2150B        	 jp nz,gil_action_end-3
                      	
                      	; ld HL,gil_xy
  0AC7  34            	 inc (HL)
  0AC8  1844          	 jr gil_walk
                      	
  0ACA                	gil_down:
  0ACA  3A7249        	 ld A,(gil_xy);x
  0ACD  D61E          	 sub 30
  0ACF  CAD90A        	 jp z,gil_down_l
  0AD2                	gil_down_s:
  0AD2  D607          	 sub 7
  0AD4  DA310B        	 jp c,direction_p
  0AD7  20F9          	 jr nz,gil_down_s
  0AD9                	gil_down_l:
  0AD9  3E3F          	 ld A,00111111b
  0ADB  217349        	 ld HL,gil_xy+1
  0ADE  A6            	 and (HL)
  0ADF  77            	 ld (HL),A
  0AE0  CBFE          	 set 7,(HL)
  0AE2  2B            	 dec HL;ld HL,gil_xy
  0AE3  CDE50D        	 call wall_ck
  0AE6  B7            	 or A;
  0AE7  C2150B        	 jp nz,gil_action_end-3
                      	
                      	; ld HL,gil_xy
  0AEA  23            	 inc HL
  0AEB  34            	 inc (HL)
  0AEC  1820          	 jr gil_walk
                      	
  0AEE                	gil_up:
  0AEE  3A7249        	 ld A,(gil_xy);x
  0AF1  D61E          	 sub 30
  0AF3  CAFD0A        	 jp z,gil_up_l
  0AF6                	gil_up_s:
  0AF6  D607          	 sub 7
  0AF8  DA310B        	 jp c,direction_p
  0AFB  20F9          	 jr nz,gil_up_s
  0AFD                	gil_up_l:
  0AFD  3E3F          	 ld A,00111111b
  0AFF  217349        	 ld HL,gil_xy+1
  0B02  A6            	 and (HL)
  0B03  77            	 ld (HL),A
  0B04  2B            	 dec HL;ld HL,gil_xy
  0B05  CDE50D        	 call wall_ck
  0B08  B7            	 or A;
  0B09  C2150B        	 jp nz,gil_action_end-3
                      	
                      	; ld HL,gil_xy
  0B0C  23            	 inc HL
  0B0D  35            	 dec (HL)
                      	; jr gil_walk
                      	
                      	
  0B0E                	gil_walk:
  0B0E  216849        	 ld HL,gil_st1
  0B11  3EFF          	 ld A,0ffh
  0B13  AE            	 xor (HL)
  0B14  77            	 ld (HL),A
                      	
  0B15  214317        	 ld HL,graph_gil_ulf
  0B18                	gil_action_end:
  0B18  3A6849        	 ld A,(gil_st1)
  0B1B  3C            	 inc A
  0B1C  111800        	 ld DE,24
  0B1F  CD250C        	 call xsan
  0B22                	gil_action_end_l:
  0B22  3A7249        	 ld A,(gil_xy)
  0B25  5F            	 ld E,A
  0B26  3A7349        	 ld A,(gil_xy+1)
  0B29  57            	 ld D,A
  0B2A  CD9A10        	 call grp_set
  0B2D  E1            	 pop HL
  0B2E  C3D60B        	 jp mains_end
                      	
  0B31                	direction_p:
  0B31  3A7349        	 ld A,(gil_xy+1)
  0B34  E6C0          	 and 11000000b
  0B36  CAFD0A        	 jp z,gil_up_l
  0B39  FE80          	 cp 80h
  0B3B  DAB60A        	 jp c,gil_right_l
  0B3E  CAD90A        	 jp z,gil_down_l
  0B41  C3850A        	 jp gil_left
                      	
  0B44                	gil_sword_f:;key_action
  0B44  08            	 ex AF,AF'
  0B45  B7            	 or A
  0B46  C25C0B        	 jp nz,gil_sword_set 
                      	;************************sword atack***************************
  0B49  3E0A          	 ld A,10		;back flame
  0B4B  326949        	 ld (gil_st2),A
                      	;***********************matk action****************************
  0B4E  CD9B0E        	 call matk_action_gil
                      	;*************************************************************
  0B51  117317        	 ld DE,graph_gilsw_ulf	;gil_sw
  0B54  ED53160B      	 ld (gil_action_end-2),DE
  0B58  08            	 ex AF,AF'
  0B59  C3720A        	 jp gil_action_l
  0B5C                	gil_sword_set:
  0B5C  11A317        	 ld DE,graph_gilsword_ulf	;gil_swd
  0B5F  ED53160B      	 ld (gil_action_end-2),DE
  0B63                	gil_sword_set_l:
  0B63  08            	 ex AF,AF'
  0B64  C3720A        	 jp gil_action_l
  0B67                	gil_sword_reset:
  0B67  08            	 ex AF,AF'
  0B68  3A6949        	 ld A,(gil_st2)
  0B6B  47            	 ld B,A
  0B6C  08            	 ex AF,AF'
  0B6D  CB78          	 bit 7,B
  0B6F  C8            	 ret z
  0B70  08            	 ex AF,AF'
  0B71  E1            	 pop HL
  0B72  3E80          	 ld A,10000000b
                      	;************************sword back***************************
  0B74  F60A          	 or 10			;back flame
  0B76  326949        	 ld (gil_st2),A
  0B79  08            	 ex AF,AF'
  0B7A  C3720A        	 jp gil_action_l
  0B7D                	gil_sword_f2:;auto_action
  0B7D  FE80          	 cp 80h
  0B7F  CA630A        	 jp z,gil_action_l_b
  0B82  E680          	 and 10000000b
  0B84  C29C0B        	 jp nz,gil_sword_f_decB;A=1nnnnnnnb
  0B87                	gil_sword_f_decA:;A=0nnnnnnnb
  0B87  216949        	 ld HL,gil_st2
  0B8A  7E            	 ld A,(HL)
  0B8B  3D            	 dec A
  0B8C  77            	 ld (HL),A
  0B8D  117317        	 ld DE,graph_gilsw_ulf	;gil_sw
  0B90  ED53160B      	 ld (gil_action_end-2),DE
  0B94  C2B00B        	 jp nz,gil_action_l_r
  0B97  CBFE          	 set 7,(HL)
  0B99  C3B00B        	 jp gil_action_l_r
  0B9C                	gil_sword_f_decB:;A=1nnnnnnnb
  0B9C  216949        	 ld HL,gil_st2
  0B9F  7E            	 ld A,(HL)
  0BA0  3D            	 dec A
  0BA1  77            	 ld (HL),A
  0BA2  E67F          	 and 01111111b
  0BA4  117317        	 ld DE,graph_gilsw_ulf	;gil_sw
  0BA7  ED53160B      	 ld (gil_action_end-2),DE
  0BAB  C2B00B        	 jp nz,gil_action_l_r
  0BAE  CBBE          	 res 7,(HL)
  0BB0                	gil_action_l_r:
  0BB0  08            	 ex AF,AF'
  0BB1  C3720A        	 jp gil_action_l
                      	
                      	
  0BB4                	gil_killing:
  0BB4  CDAB0C        	 call grp_o
  0BB7  21CB0B        	 ld HL,killingm
  0BBA  110000        	 ld DE,0
  0BBD  060B          	 ld B,11
  0BBF  CDF1BF        	 call msp
  0BC2  DD7ED0        	 ld A,(IX-48)
  0BC5  32F000        	 ld (0f0h),A
  0BC8  C3EE0B        	 jp retP
                      	
                      	
                      	
  0BCB                	killingm:
  0BCB  6265656E206B69	 db "been killed"
                      	
                      	
  0BD6                	mains_end:
                      	; ld A,(IX+48)
                      	; ld (0f0h),A
                      	; ld (0f2h),IX
                      	
  0BD6  3A8503        	 ld A,(count+1)
  0BD9  3D            	 dec A
  0BDA  328503        	 ld (count+1),A
  0BDD  23            	 inc HL
  0BDE  23            	 inc HL
  0BDF  DD23          	 inc IX
  0BE1  FD23          	 inc IY
  0BE3  D9            	 exx
  0BE4  CDD10C        	 call keysc
  0BE7  CB57          	 bit 2,A
  0BE9  C0            	 ret nz
  0BEA  D9            	 exx
  0BEB  C38403        	 jp mains
                      	
                      	
  0BEE                	retP:
  0BEE  310000        	 ld SP,0
  0BF1  C9            	 ret
                      	
                      	
                      	
                      	
                      	
                      	
                      	
                      	;*********************************************************
  0BF2                	TIMBTL:
  0BF2  3E32          	 LD A,50
  0BF4  1806          	 JR TIMER
  0BF6                	TIM30:
  0BF6  3E25          	 LD A,37
  0BF8  1802          	 JR TIMER
  0BFA                	TIM255:
  0BFA  3EFF          	 LD A,255
  0BFC                	TIMER:
  0BFC  010000        	 LD BC,0
  0BFF  03            	 INC BC;LOOP
  0C00  000000000000  	 DB 0,0,0,0,0,0
  0C06  A8            	 XOR B
  0C07  C8            	 RET Z
  0C08  18F5          	 JR TIMER+3
  0C0A                	RAND:;AÆ¶´½
  0C0A  E5            	 PUSH HL
  0C0B  D5            	 push DE
  0C0C  210000        	 LD HL,0
  0C0F  54            	 LD D,H
  0C10  5D            	 LD E,L
  0C11  29            	 ADD HL,HL
  0C12  29            	 ADD HL,HL
  0C13  19            	 ADD HL,DE
  0C14  11475D        	 LD DE,5D47H
  0C17  19            	 ADD HL,DE
  0C18  220D0C        	 LD (RAND+3),HL
  0C1B  7C            	 LD A,H
  0C1C  D1            	 pop DE
  0C1D  E1            	 POP HL
  0C1E  C9            	 RET
  0C1F                	RAND4:
                      	; ld A,R
                      	; rra
                      	; rra
                      	; rra
                      	; and 11000000b
                      	; ret
  0C1F  CD0A0C        	 CALL RAND
  0C22  E6C0          	 AND 11000000b
  0C24  C9            	 RET
  0C25                	XSAN:
  0C25  B7            	 OR A
  0C26  C8            	 RET Z
  0C27                	XSANL:
  0C27  19            	 ADD HL,DE
  0C28  3D            	 DEC A
  0C29  20FC          	 JR NZ,XSANL
  0C2B  C9            	 RET
  0C2C                	NMEMRY:
  0C2C  0000000000    	 DB 0,0,0,0,0
  0C31                	ASCN:;HL=”’l(2byte)¨DE‚Ì±ÄÞÚ½
  0C31  112C0C        	 LD DE,NMEMRY
  0C34  011027        	 LD BC,10000
  0C37  CD6B0C        	 CALL WARIS
  0C3A  01E803        	 LD BC,1000
  0C3D  CD6B0C        	 CALL WARIS
  0C40  016400        	 LD BC,100
  0C43  CD6B0C        	 CALL WARIS
  0C46  010A00        	 LD BC,10
  0C49  CD6B0C        	 CALL WARIS
  0C4C  7D            	 LD A,L
  0C4D  12            	 LD (DE),A
  0C4E  0605          	 LD B,5
  0C50  112C0C        	 LD DE,NMEMRY
  0C53                	ASCL:
  0C53  1A            	 LD A,(DE)
  0C54  FE00          	 CP 0
  0C56  2802          	 JR Z,ASCL2
  0C58  1808          	 JR ASC2
  0C5A                	ASCL2:
  0C5A  13            	 INC DE
  0C5B  10F6          	 DJNZ ASCL
  0C5D  0601          	 LD B,1
  0C5F  11300C        	 LD DE,NMEMRY+4
  0C62                	ASC2:
  0C62  1A            	 LD A,(DE)
  0C63  0E30          	 LD C,30H
  0C65  81            	 ADD A,C
  0C66  12            	 LD (DE),A
  0C67  13            	 INC DE
  0C68  10F8          	 DJNZ ASC2
  0C6A  C9            	 RET
  0C6B                	WARIS:
  0C6B  AF            	 XOR A
                      	;WARI1:
  0C6C  ED42          	 SBC HL,BC
  0C6E  3803          	 JR C,WARI2
  0C70  3C            	 INC A
  0C71  18F9          	 JR WARIS+1
  0C73                	WARI2:
  0C73  09            	 ADD HL,BC
  0C74  12            	 LD (DE),A
  0C75  13            	 INC DE		;
  0C76  C9            	 RET
  0C77                	cls:
  0C77  F5            	 push AF
  0C78  D5            	 push DE
  0C79  E5            	 push HL
  0C7A  C5            	 push BC
  0C7B  3E00          	 ld A,0
  0C7D  212712        	 ld HL,grapu_area
  0C80  112812        	 ld DE,grapu_area+1
  0C83  77            	 ld (HL),A
  0C84  015F03        	 ld BC,144*6-1
  0C87  EDB0          	 ldir
  0C89  CDAB0C        	 call grp_o
  0C8C  C1            	 pop BC
  0C8D  E1            	 pop HL
  0C8E  D1            	 pop DE
  0C8F  F1            	 pop AF
  0C90  C9            	 ret
                      	
  0C91                	bls:
  0C91  F5            	 push AF
  0C92  D5            	 push DE
  0C93  E5            	 push HL
  0C94  C5            	 push BC
  0C95  212712        	 LD HL,grapu_area
  0C98  36FF          	 LD (HL),0FFH
  0C9A  112812        	 LD DE,grapu_area+1
  0C9D  015F03        	 LD BC,863
  0CA0  EDB0          	 LDIR
  0CA2  CDAB0C        	 CALL grp_o
  0CA5  D9            	 EXX
  0CA6  C1            	 pop BC
  0CA7  E1            	 pop HL
  0CA8  D1            	 pop DE
  0CA9  F1            	 pop AF
  0CAA  C9            	 RET
  0CAB                	grp_o:
  0CAB  3E06          	 ld A,6
  0CAD  110000        	 ld DE,0
  0CB0  212712        	 ld HL,grapu_area
  0CB3                	grp_o_l:
  0CB3  D5            	 push DE
  0CB4  F5            	 push AF
  0CB5  0690          	 ld B,144
  0CB7  CDD0BF        	 call grp
  0CBA  23            	 inc HL
  0CBB  F1            	 pop AF
  0CBC  D1            	 pop DE
  0CBD  14            	 inc D
  0CBE  3D            	 dec A
  0CBF  20F2          	 jr nz,grp_o_l
  0CC1  C9            	 ret
                      	
  0CC2                	grp_open:
  0CC2  0E06          	 ld C,6
  0CC4                	grp_open_l
  0CC4  C5            	 push BC
  0CC5  D5            	 push DE
  0CC6  CDD0BF        	 call grp
  0CC9  D1            	 pop DE
  0CCA  14            	 inc D
  0CCB  23            	 inc HL
  0CCC  C1            	 pop BC
  0CCD  0D            	 dec C
  0CCE  20F4          	 jr nz,grp_open_l
  0CD0  C9            	 ret
                      	
  0CD1                	keysc:
  0CD1  F3            	 di
  0CD2  AF            	 xor A
  0CD3  D311          	 out (11h),A
  0CD5  3E08          	 ld A,08h
  0CD7  D311          	 out (11h),A
  0CD9  CDAD8A        	 call 8aadh
  0CDC  DB10          	 in A,(10h)
  0CDE  E6E0          	 and 0e0h
  0CE0  47            	 ld B,A
  0CE1  AF            	 xor A
  0CE2  D311          	 out (11h),A
  0CE4  3E10          	 ld A,10h
  0CE6  D311          	 out (11h),A
  0CE8  CDAD8A        	 call 8aadh
  0CEB  DB10          	 in A,(10h)
  0CED  E60F          	 and 0fh
  0CEF  B0            	 or B
  0CF0  FB            	 ei
  0CF1  C9            	 ret
                      	
                      	
                      	
  0CF2                	charReput:;HL=obj_xy++
  0CF2                	charReput_x:
  0CF2  7E            	 ld A,(HL);x
  0CF3  4F            	 ld C,A
  0CF4  D61E          	 sub 30
  0CF6  CA0E0D        	 jp z,charReput_y
  0CF9                	charReput_x_lp:
  0CF9  D607          	 sub 7
  0CFB  CA0E0D        	 jp z,charReput_y
  0CFE  30F9          	 jr nc,charReput_x_lp
  0D00  FEFD          	 cp 0fch+1;cy=-4~-6 left
  0D02  3804          	 jr c,charReput_x_1
  0D04  ED44          	 neg;(right+)
  0D06  1804          	 jr charReput_x_2
  0D08                	charReput_x_1:
  0D08  C607          	 add A,7
  0D0A  ED44          	 neg;(left-)
  0D0C                	charReput_x_2:
  0D0C  81            	 add A,C
  0D0D  77            	 ld (HL),A
                      	
  0D0E                	charReput_y:
  0D0E  23            	 inc HL
  0D0F  7E            	 ld A,(HL)
  0D10  2B            	 dec HL
  0D11  4F            	 ld C,A
  0D12  E63F          	 and 00111111b
  0D14  C8            	 ret z
  0D15                	charReput_y_lp:
  0D15  D607          	 sub 7
  0D17  C8            	 ret z
  0D18  30FB          	 jr nc,charReput_y_lp
  0D1A  FEFD          	 cp 0fch+1;cy=-4~-6 up
  0D1C  3804          	 jr c,charReput_y_1
  0D1E  ED44          	 neg;(down+)
  0D20  1804          	 jr charReput_y_2
  0D22                	charReput_y_1:
  0D22  C607          	 add A,7
  0D24  ED44          	 neg;(up-)
  0D26                	charReput_y_2:
  0D26  81            	 add A,C
  0D27  23            	 inc HL
  0D28  77            	 ld (HL),A
  0D29  2B            	 dec HL
  0D2A  C9            	 ret 
                      	
                      	
  0D2B                	cross_ck_s:;HL=obj_xy+
  0D2B  5E            	 ld E,(HL)
  0D2C  23            	 inc HL
  0D2D  56            	 ld D,(HL)
  0D2E  2B            	 dec HL
  0D2F  3A7349        	 ld A,(gil_xy+1)
  0D32  E6C0          	 and 11000000b
  0D34  CA5D0D        	 jp z,cross_ck_s_up
  0D37  FE80          	 cp 80h
  0D39  DA7B0D        	 jp c,cross_ck_s_right
  0D3C  CA980D        	 jp z,cross_ck_s_down
  0D3F                	cross_ck_s_left:
  0D3F  3A7349        	 ld A,(gil_xy+1)
  0D42  E63F          	 and 3fh
  0D44  92            	 sub D	;x-x1
  0D45  FE03          	 cp 3
  0D47  3805          	 jr c,cross_ck_s_left_2
  0D49  2F            	 cpl
  0D4A  3C            	 inc A
  0D4B  FE03          	 cp 3
  0D4D  D0            	 ret nc
  0D4E                	cross_ck_s_left_2:
  0D4E  3A7249        	 ld A,(gil_xy)
  0D51  93            	 sub E
  0D52  FE06          	 cp 6		;when (a-d)>0 is that empty at left.
  0D54  D8            	 ret c
  0D55  2F            	 cpl
  0D56  3C            	 inc A
  0D57  FE03          	 cp 3
  0D59  DAB40B        	 jp c,gil_killing
  0D5C  C9            	 ret
  0D5D                	cross_ck_s_up:
  0D5D  3A7249        	 ld A,(gil_xy)
  0D60  93            	 sub E	;x-x1
  0D61  FE03          	 cp 3
  0D63  3805          	 jr c,cross_ck_s_up_2
  0D65  2F            	 cpl
  0D66  3C            	 inc A
  0D67  FE03          	 cp 3
  0D69  D0            	 ret nc
  0D6A                	cross_ck_s_up_2:
  0D6A  3A7349        	 ld A,(gil_xy+1)
  0D6D  E63F          	 and 3fh
  0D6F  92            	 sub D
  0D70  FE03          	 cp 3		;when (a-d)>0 is that empty at up.
  0D72  D8            	 ret c
  0D73  2F            	 cpl
  0D74  3C            	 inc A
  0D75  FE03          	 cp 3
  0D77  DAB40B        	 jp c,gil_killing
  0D7A  C9            	 ret
  0D7B                	cross_ck_s_right:
  0D7B  3A7349        	 ld A,(gil_xy+1)
  0D7E  E63F          	 and 3fh
  0D80  92            	 sub D	;x-x1
  0D81  FE03          	 cp 3
  0D83  3805          	 jr c,cross_ck_s_right_2
  0D85  2F            	 cpl
  0D86  3C            	 inc A
  0D87  FE03          	 cp 3
  0D89  C9            	 ret ;c or nc
  0D8A                	cross_ck_s_right_2:
  0D8A  3A7249        	 ld A,(gil_xy)
  0D8D  93            	 sub E
  0D8E  FE03          	 cp 3		;when (a-d)<0 is that empty at right.
  0D90  DAB40B        	 jp c,gil_killing
  0D93  2F            	 cpl
  0D94  3C            	 inc A
  0D95  FE06          	 cp 6
  0D97  C9            	 ret ;c or nc
  0D98                	cross_ck_s_down:
  0D98  3A7249        	 ld A,(gil_xy)
  0D9B  93            	 sub E	;x-x1
  0D9C  FE03          	 cp 3
  0D9E  3805          	 jr c,cross_ck_s_down_2
  0DA0  2F            	 cpl
  0DA1  3C            	 inc A
  0DA2  FE03          	 cp 3
  0DA4  D0            	 ret nc
  0DA5                	cross_ck_s_down_2:
  0DA5  3A7349        	 ld A,(gil_xy+1)
  0DA8  E63F          	 and 3fh
  0DAA  92            	 sub D
  0DAB  FE03          	 cp 3		;when (a-d)<0 is that empty at down.
  0DAD  DAB40B        	 jp c,gil_killing
  0DB0  D8            	 ret c
  0DB1  2F            	 cpl
  0DB2  3C            	 inc A
  0DB3  FE06          	 cp 6
  0DB5  C9            	 ret
                      	
                      	
  0DB6                	cross_ck_a:;HL=obj_xy+
  0DB6  5E            	 ld E,(HL);x
  0DB7  23            	 inc HL
  0DB8  7E            	 ld A,(HL)
  0DB9  2B            	 dec HL
  0DBA  E63F          	 and 3fh
  0DBC  57            	 ld D,A	;y
                      	; ld HL,(gil_xy)
  0DBD  3A7249        	 ld A,(gil_xy)
  0DC0  93            	 sub E	;x-x1
  0DC1  FE03          	 cp 3
  0DC3  3805          	 jr c,cross_ck_al
  0DC5  2F            	 cpl
  0DC6  3C            	 inc A
  0DC7  FE03          	 cp 3
  0DC9  D0            	 ret nc
  0DCA                	cross_ck_al:
  0DCA  3A7349        	 ld A,(gil_xy+1)
  0DCD  E63F          	 and 3fh
  0DCF  92            	 sub D
  0DD0  FE03          	 cp 3
  0DD2  D8            	 ret c
  0DD3  2F            	 cpl
  0DD4  3C            	 inc A
  0DD5  FE03          	 cp 3
  0DD7  C9            	 ret ;nc or cy
                      	;cy is crosses.
                      	
  0DD8                	cha_kill:;HL=obj_xy++,IX=obj_hp
  0DD8  E5            	 push HL
  0DD9  5E            	 ld E,(HL)
  0DDA  23            	 inc HL
  0DDB  56            	 ld D,(HL)
  0DDC  CD2611        	 call grp_del
  0DDF  E1            	 pop HL
  0DE0  AF            	 xor A
  0DE1  DD7700        	 ld (IX),A
  0DE4  C9            	 ret
                      	
                      	
  0DE5                	wall_ck:
  0DE5  E5            	 push HL
  0DE6  CDEB0D        	 call wall_cks
  0DE9  E1            	 pop HL
  0DEA  C9            	 ret
                      	
  0DEB                	wall_cks:;HL,obj_xy+;non zero=don't pass, zero=pass and A=0, cy=not block
  0DEB  E5            	 push HL
                      	;HL=(y,x)
  0DEC  5E            	 ld E,(HL);x
  0DED  23            	 inc HL
  0DEE  56            	 ld D,(HL);y
  0DEF  2B            	 dec HL
  0DF0  EB            	 ex DE,HL
  0DF1  3E3F          	 ld A,00111111b
  0DF3  A4            	 and H
  0DF4  010000        	 ld BC,0
  0DF7  2808          	 jr z,wall_ck_lc
  0DF9                	wall_ck_lb:
  0DF9  04            	 inc B
  0DFA  D607          	 sub 7
  0DFC  DA750E        	 jp c,wall_ck_end
  0DFF  20F8          	 jr nz,wall_ck_lb
  0E01                	wall_ck_lc:
  0E01  7D            	 ld A,L
  0E02  D61E          	 sub 30
  0E04  2808          	 jr z,wall_ck_le
  0E06                	wall_ck_ld:
  0E06  0C            	 inc C
  0E07  D607          	 sub 7
  0E09  DA750E        	 jp c,wall_ck_end
  0E0C  20F8          	 jr nz,wall_ck_ld
  0E0E                	wall_ck_le:
  0E0E  7C            	 ld A,H
  0E0F  E6C0          	 and 11000000b
  0E11  CA5F0E        	 jp z,wall_ck_lu
  0E14  FE80          	 cp 80h
  0E16  DA480E        	 jp c,wall_ck_lr
  0E19  CA320E        	 jp z,wall_ck_ldd
                      	
  0E1C                	wall_ck_ll:
  0E1C  21F50F        	 ld HL,map_memry_left-17
                      	;x+C
  0E1F  59            	 ld E,C
  0E20  1600          	 ld D,0
  0E22  19            	 add HL,DE
                      	;y+17*B
  0E23  111100        	 ld DE,17
  0E26  04            	 inc B
  0E27                	wall_ck_ll_2:
  0E27  19            	 add HL,DE
  0E28  10FD          	 djnz wall_ck_ll_2
                      	; or A
                      	; sbc HL,DE
  0E2A  22B80E        	 ld (block_pointaP+1),HL
  0E2D  7E            	 ld A,(HL)
  0E2E  E680          	 and t;t(80h) or f(0)
  0E30  E1            	 pop HL
                      	
                      	; ld A,"l"
                      	; ld DE,0
                      	; call 0be62h
                      	; pop HL
                      	
  0E31  C9            	 ret
                      	
                      	
  0E32                	wall_ck_ldd:
  0E32  21760F        	 ld HL,map_memry_top-16
                      	;x+C
  0E35  59            	 ld E,C
  0E36  1600          	 ld D,0
  0E38  19            	 add HL,DE
                      	;y+16*B
  0E39  111000        	 ld DE,16
  0E3C  04            	 inc B
  0E3D                	wall_ck_ld2:
  0E3D  19            	 add HL,DE
  0E3E  10FD          	 djnz wall_ck_ld2
                      	; sub HL,DE
  0E40  22B80E        	 ld (block_pointaP+1),HL
  0E43  7E            	 ld A,(HL)
  0E44  E680          	 and t;t(80h) or f(0)
  0E46  E1            	 pop HL
                      	
                      	; ld A,"d"
                      	; ld DE,0
                      	; call 0be62h
                      	; pop HL
                      	
  0E47  C9            	 ret
                      	
                      	
  0E48                	wall_ck_lr:
  0E48  21F50F        	 ld HL,map_memry_left-17
                      	;x+C
  0E4B  59            	 ld E,C
  0E4C  1600          	 ld D,0
  0E4E  19            	 add HL,DE
  0E4F  23            	 inc HL
                      	;y+17*B
  0E50  111100        	 ld DE,17
  0E53  04            	 inc B
  0E54                	wall_ck_lr_2:
  0E54  19            	 add HL,DE
  0E55  10FD          	 djnz wall_ck_lr_2
                      	; or A
                      	; sbc HL,DE
  0E57  22B80E        	 ld (block_pointaP+1),HL
  0E5A  7E            	 ld A,(HL)
  0E5B  E680          	 and t;t(80h) or f(0)
  0E5D  E1            	 pop HL
                      	
                      	; ld A,"r"
                      	; ld DE,0
                      	; call 0be62h
                      	; pop HL
                      	
  0E5E  C9            	 ret
                      	
                      	
                      	
                      	
  0E5F                	wall_ck_lu:
  0E5F  21660F        	 ld HL,map_memry_top-16-16
                      	;x+C
  0E62  59            	 ld E,C
  0E63  1600          	 ld D,0
  0E65  19            	 add HL,DE
                      	;y+16*B
  0E66  111000        	 ld DE,16
  0E69  04            	 inc B
  0E6A                	wall_ck_lu2:
  0E6A  19            	 add HL,DE
  0E6B  10FD          	 djnz wall_ck_lu2
                      	; or A
                      	; sbc HL,DE
  0E6D  22B80E        	 ld (block_pointaP+1),HL
  0E70  7E            	 ld A,(HL)
  0E71  E680          	 and t;t(80h) or f(0)
  0E73  E1            	 pop HL
                      	
                      	; ld A,"u"
                      	; ld DE,0
                      	; call 0be62h
                      	; pop HL
                      	
  0E74  C9            	 ret
  0E75                	wall_ck_end:
  0E75  E1            	 pop HL
  0E76  AF            	 xor A
  0E77  C9            	 ret
                      	
                      	
                      	;******************************wall mod block**************************
                      	;********************wall mod****HL=obj_xy************************
  0E78                	wall_mod:
  0E78  010000        	 ld BC,0
  0E7B  7E            	 ld A,(HL) 
  0E7C  5F            	 ld E,A
  0E7D  23            	 inc HL
  0E7E  7E            	 ld A,(HL)
  0E7F  E63F          	 and 00111111b
  0E81  57            	 ld D,A
  0E82  2B            	 dec HL
                      	 
  0E83  7B            	 ld A,E
  0E84  D61E          	 sub 30
  0E86  2807          	 jr z,wall_mod_l2
  0E88                	wall_mod_l1:
  0E88  D607          	 sub 7
  0E8A  2803          	 jr z,wall_mod_l2
  0E8C  30FA          	 jr nc,wall_mod_l1
  0E8E  4F            	 ld C,A
                      	
  0E8F                	wall_mod_l2
  0E8F  7A            	 ld A,D
  0E90  B7            	 or A
  0E91  2807          	 jr z,wall_mod_l4
  0E93                	wall_mod_l3:
  0E93  D607          	 sub 7
  0E95  2803          	 jr z,wall_mod_l4
  0E97  30FA          	 jr nc,wall_mod_l3
  0E99  47            	 ld B,A
  0E9A                	wall_mod_l4
                      	; ld A,E
                      	; ld (0f0h),A
                      	; ld A,D
                      	; ld (0f1h),A
                      	; ld A,C
                      	; ld (0f4h),A
                      	; ld A,B
                      	; ld (0f5h),A
  0E9A  C9            	 ret
                      	 
                      	 
                      	 
                      	;*************************************matk action******************************
                      	
  0E9B                	matk_action_gil:
  0E9B  216B49        	 ld HL,gil_matk_count
  0E9E  5E            	 ld E,(HL)
  0E9F  1C            	 inc E
  0EA0  1D            	 dec E
  0EA1  C8            	 ret z
  0EA2  1D            	 dec E
  0EA3  73            	 ld (HL),E
                      	
  0EA4  217249        	 ld HL,gil_xy
  0EA7                	matk_action:;HL=obj address+ let push pop
  0EA7  08            	 ex AF,AF'
  0EA8  32F90E        	 ld (matk_action_gil_ret+1),A
  0EAB  22C20E        	 ld (matk_action_HLP+1),HL
  0EAE  CDE50D        	 call wall_ck
  0EB1  DAF80E        	 jp c,matk_action_gil_ret
  0EB4  CAF80E        	 jp z,matk_action_gil_ret
  0EB7                	block_pointaP:
  0EB7  210000        	 ld HL,overwrite		;block address
  0EBA  4E            	 ld C,(HL)
  0EBB  0C            	 inc C
  0EBC  CAED0E        	 jp z,gil_matk_break 
  0EBF  3600          	 ld (HL),0
                      	 
                      	; call bls
                      	
  0EC1                	matk_action_HLP:
  0EC1  210000        	 ld HL,overwrite
  0EC4  22FB0E        	 ld (matk_action_gil_ret+3),HL
