			  Z80 ASSEMBLER - ZASM VER 1.6
  0100                	org 0100h
  0A9C  5F            	 ld E,A
  0A9D  1600          	 ld D,0
  0A9F  21B30A        	 ld HL,box_action_table_farse
  0AA2                	box_action2:
  0AA2  19            	 add HL,DE
  0AA3  5E            	 ld E,(HL)
  0AA4  23            	 inc HL
  0AA5  56            	 ld D,(HL)
  0AA6  EB            	 ex DE,HL
                      	 
                      	; ld (0f0h),HL
                      	; ret
                      	 
  0AA7  E9            	 jp (HL)
  0AA8                	box_actiont:
  0AA8  3D            	 dec A
  0AA9  D9            	 exx
  0AAA  87            	 add A,A
  0AAB  5F            	 ld E,A
  0AAC  1600          	 ld D,0
  0AAE  21B70A        	 ld HL,box_action_table_true
  0AB1  18EF          	 jr box_action2
                      	 
                      	 
  0AB3                	box_action_table_farse:
  0AB3  BB0AE50A      	 dw floor1,floor2
  0AB7                	box_action_table_true:
  0AB7  CA0AF40A      	 dw floor1t,floor2t
                      	
                      	
                      	;***********************floor1******************************
  0ABB                	floor1:
  0ABB  D9            	 exx
                      	 
  0ABC  3ABC19        	 ld A,(dammy)
  0ABF  FE03          	 cp 3
  0AC1  DA0E0D        	 jp c,mains_end
  0AC4  DD7730        	 ld (IX+48),A
  0AC7  C30E0D        	 jp mains_end
  0ACA                	floor1t
  0ACA  D9            	 exx
  0ACB  3AE14A        	 ld A,(matk)
  0ACE  B7            	 or A
  0ACF  C20E0D        	 jp nz,mains_end
  0AD2  CDEE0E        	 call cross_ck_a
  0AD5  D20A0B        	 jp nc,box_action_end
  0AD8  3E01          	 ld A,1
  0ADA  32E14A        	 ld (matk),A
  0ADD  3E02          	 ld A,2
  0ADF  32D64A        	 ld (gil_matk_count),A
  0AE2  C30E0D        	 jp mains_end
                      	 
                      	 
                      	
                      	;***********************floor2******************************
  0AE5                	floor2:
  0AE5  D9            	 exx
                      	 
  0AE6  3ABC19        	 ld A,(dammy)
  0AE9  FE02          	 cp 2
  0AEB  DA0E0D        	 jp c,mains_end
  0AEE  DD7730        	 ld (IX+48),A
  0AF1  C30E0D        	 jp mains_end
  0AF4                	floor2t
  0AF4  D9            	 exx
  0AF5  3AE24A        	 ld A,(boot)
  0AF8  B7            	 or A
  0AF9  C20E0D        	 jp nz,mains_end
  0AFC  CDEE0E        	 call cross_ck_a
  0AFF  D20A0B        	 jp nc,box_action_end
  0B02  3E01          	 ld A,1
  0B04  32E24A        	 ld (boot),A
  0B07  C30E0D        	 jp mains_end
                      	
  0B0A                	box_action_end:
  0B0A  11B619        	 ld DE,graph_box
  0B0D  CD0605        	 call Egraph
  0B10  C30E0D        	 jp mains_end
                      	
                      	
                      	;*************************door actions************************
  0B13                	door_action:
  0B13  3AED4A        	 ld A,(key)
  0B16  B7            	 or A
  0B17  2002          	 jr nz,door_action_1
  0B19  1812          	 jr door_action_end
  0B1B                	door_action_1:
  0B1B  11B019        	 ld DE,graph_door+6
  0B1E  CD0605        	 call Egraph
  0B21  CDEE0E        	 call cross_ck_a
  0B24  CDD909        	 call xy_ck
  0B27  CA360B        	 jp z,next_floor
  0B2A  C30E0D        	 jp mains_end
  0B2D                	door_action_end:
  0B2D  11AA19        	 ld DE,graph_door
  0B30  CD0605        	 call Egraph
  0B33  C30E0D        	 jp mains_end
                      	
  0B36                	next_floor:
  0B36  110601        	 ld DE,0106h
  0B39  060B          	 ld B,11
  0B3B  21590B        	 ld HL,next_floorms
  0B3E  CDF1BF        	 call msp
  0B41  110802        	 ld DE,0208h
  0B44  060A          	 ld B,10
  0B46  21640B        	 ld HL,next_floorms+11
  0B49  CDF1BF        	 call msp
  0B4C  CD320D        	 call tim255
  0B4F  CDFDBC        	 call kwait
  0B52  214949        	 ld HL,floor
  0B55  34            	 inc (HL)
  0B56  C38801        	 jp Stating_before
  0B59                	next_floorms:
  0B59  464C4F4F522043	 db "FLOOR CLEAR"
  0B64  4E45585420464C	 db "NEXT FLOOR"
                      	
                      	;*************************gil actions*************************
  0B6E                	gil_action:
  0B6E  E5            	 push HL
                      	
                      	
  0B6F  3ADD4A        	 ld A,(gil_xy)
  0B72  5F            	 ld E,A
  0B73  3ADE4A        	 ld A,(gil_xy+1)
  0B76  57            	 ld D,A
  0B77  CD6712        	 call grp_del
                      	; call kwait
                      	
                      	;*************************key scanf**************************
  0B7A  CD090E        	 call keysc
  0B7D  32D04A        	 ld (gil_button),A
  0B80  08            	 ex AF,AF'
                      	
                      	;************************sword back***************************
  0B81  3AD44A        	 ld A,(gil_st2)
  0B84  B7            	 or A
  0B85  C2B50C        	 jp nz,gil_sword_f2
                      	;***********************sword atack****************************
  0B88                	gil_action_l_b:
  0B88  08            	 ex AF,AF'
  0B89  CB6F          	 bit 5,A
  0B8B  C27C0C        	 jp nz,gil_sword_f
  0B8E  CD9F0C        	 call gil_sword_reset
                      	
  0B91  218418        	 ld HL,graph_gil_ulf
  0B94  224E0C        	 ld (gil_action_end-2),HL
                      	;************************urdl move*****************************
  0B97                	gil_action_l:
  0B97  08            	 ex AF,AF'
  0B98  3AE24A        	 ld A,(boot)
  0B9B  B7            	 or A
  0B9C  200B          	 jr nz,gil_action_l2
  0B9E  3AD74A        	 ld A,(gil_bt)
  0BA1  EEFF          	 xor 0ffh
  0BA3  32D74A        	 ld (gil_bt),A
  0BA6  CA4D0C        	 jp z,gil_action_end-3
  0BA9                	gil_action_l2:
  0BA9  08            	 ex AF,AF'
  0BAA  CB47          	 bit 0,A
  0BAC  200F          	 jr nz,gil_left
  0BAE  CB4F          	 bit 1,A
  0BB0  202D          	 jr nz,gil_right
  0BB2  CB77          	 bit 6,A
  0BB4  204C          	 jr nz,gil_down
  0BB6  CB7F          	 bit 7,A
  0BB8  206C          	 jr nz,gil_up
                      	;*****************************noting************************
  0BBA  C34D0C        	 jp gil_action_end-3
                      	 ;************************move farse*************************
  0BBD                	gil_left:
  0BBD  3ADE4A        	 ld A,(gil_xy+1);y
  0BC0  E63F          	 and 00111111b
  0BC2  CACC0B        	 jp z,gil_left_l
  0BC5                	gil_left_s:
  0BC5  D607          	 sub 7
  0BC7  DA690C        	 jp c,direction_p
  0BCA  20F9          	 jr nz,gil_left_s
  0BCC                	gil_left_l:
  0BCC  3EC0          	 ld A,11000000b
  0BCE  21DE4A        	 ld HL,gil_xy+1
  0BD1  B6            	 or (HL)
  0BD2  77            	 ld (HL),A
  0BD3  2B            	 dec HL;ld HL,gil_xy
  0BD4  CD230F        	 call wall_ck
  0BD7  B7            	 or A;
  0BD8  C24D0C        	 jp nz,gil_action_end-3
                      	
                      	; ld HL,gil_xy
  0BDB  35            	 dec (HL)
  0BDC  C3460C        	 jp gil_walk
                      	
  0BDF                	gil_right:
  0BDF  3ADE4A        	 ld A,(gil_xy+1);y
  0BE2  E63F          	 and 00111111b
  0BE4  CAEE0B        	 jp z,gil_right_l
  0BE7                	gil_right_s:
  0BE7  D607          	 sub 7
  0BE9  DA690C        	 jp c,direction_p
  0BEC  20F9          	 jr nz,gil_right_s
  0BEE                	gil_right_l:
  0BEE  3E3F          	 ld A,00111111b
  0BF0  21DE4A        	 ld HL,gil_xy+1
  0BF3  A6            	 and (HL)
  0BF4  77            	 ld (HL),A
  0BF5  CBF6          	 set 6,(HL)
  0BF7  2B            	 dec HL;ld HL,gil_xy
  0BF8  CD230F        	 call wall_ck
  0BFB  B7            	 or A;
  0BFC  C24D0C        	 jp nz,gil_action_end-3
                      	
                      	; ld HL,gil_xy
  0BFF  34            	 inc (HL)
  0C00  1844          	 jr gil_walk
                      	
  0C02                	gil_down:
  0C02  3ADD4A        	 ld A,(gil_xy);x
  0C05  D61E          	 sub 30
  0C07  CA110C        	 jp z,gil_down_l
  0C0A                	gil_down_s:
  0C0A  D607          	 sub 7
  0C0C  DA690C        	 jp c,direction_p
  0C0F  20F9          	 jr nz,gil_down_s
  0C11                	gil_down_l:
  0C11  3E3F          	 ld A,00111111b
  0C13  21DE4A        	 ld HL,gil_xy+1
  0C16  A6            	 and (HL)
  0C17  77            	 ld (HL),A
  0C18  CBFE          	 set 7,(HL)
  0C1A  2B            	 dec HL;ld HL,gil_xy
  0C1B  CD230F        	 call wall_ck
  0C1E  B7            	 or A;
  0C1F  C24D0C        	 jp nz,gil_action_end-3
                      	
                      	; ld HL,gil_xy
  0C22  23            	 inc HL
  0C23  34            	 inc (HL)
  0C24  1820          	 jr gil_walk
                      	
  0C26                	gil_up:
  0C26  3ADD4A        	 ld A,(gil_xy);x
  0C29  D61E          	 sub 30
  0C2B  CA350C        	 jp z,gil_up_l
  0C2E                	gil_up_s:
  0C2E  D607          	 sub 7
  0C30  DA690C        	 jp c,direction_p
  0C33  20F9          	 jr nz,gil_up_s
  0C35                	gil_up_l:
  0C35  3E3F          	 ld A,00111111b
  0C37  21DE4A        	 ld HL,gil_xy+1
  0C3A  A6            	 and (HL)
  0C3B  77            	 ld (HL),A
  0C3C  2B            	 dec HL;ld HL,gil_xy
  0C3D  CD230F        	 call wall_ck
  0C40  B7            	 or A;
  0C41  C24D0C        	 jp nz,gil_action_end-3
                      	
                      	; ld HL,gil_xy
  0C44  23            	 inc HL
  0C45  35            	 dec (HL)
                      	; jr gil_walk
                      	
                      	
  0C46                	gil_walk:
  0C46  21D34A        	 ld HL,gil_st1
  0C49  3EFF          	 ld A,0ffh
  0C4B  AE            	 xor (HL)
  0C4C  77            	 ld (HL),A
                      	
  0C4D  218418        	 ld HL,graph_gil_ulf
  0C50                	gil_action_end:
  0C50  3AD34A        	 ld A,(gil_st1)
  0C53  3C            	 inc A
  0C54  111800        	 ld DE,24
  0C57  CD5D0D        	 call xsan
  0C5A                	gil_action_end_l:
  0C5A  3ADD4A        	 ld A,(gil_xy)
  0C5D  5F            	 ld E,A
  0C5E  3ADE4A        	 ld A,(gil_xy+1)
  0C61  57            	 ld D,A
  0C62  CDD811        	 call grp_set
  0C65  E1            	 pop HL
  0C66  C30E0D        	 jp mains_end
                      	
  0C69                	direction_p:
  0C69  3ADE4A        	 ld A,(gil_xy+1)
  0C6C  E6C0          	 and 11000000b
  0C6E  CA350C        	 jp z,gil_up_l
  0C71  FE80          	 cp 80h
  0C73  DAEE0B        	 jp c,gil_right_l
  0C76  CA110C        	 jp z,gil_down_l
  0C79  C3BD0B        	 jp gil_left
                      	
  0C7C                	gil_sword_f:;key_action
  0C7C  08            	 ex AF,AF'
  0C7D  B7            	 or A
  0C7E  C2940C        	 jp nz,gil_sword_set 
                      	;************************sword atack***************************
  0C81  3E0A          	 ld A,10		;back flame
  0C83  32D44A        	 ld (gil_st2),A
                      	;***********************matk action****************************
  0C86  CDD90F        	 call matk_action_gil
                      	;*************************************************************
  0C89  11B418        	 ld DE,graph_gilsw_ulf	;gil_sw
  0C8C  ED534E0C      	 ld (gil_action_end-2),DE
  0C90  08            	 ex AF,AF'
  0C91  C3970B        	 jp gil_action_l
  0C94                	gil_sword_set:
  0C94  11E418        	 ld DE,graph_gilsword_ulf	;gil_swd
  0C97  ED534E0C      	 ld (gil_action_end-2),DE
  0C9B                	gil_sword_set_l:
  0C9B  08            	 ex AF,AF'
  0C9C  C3970B        	 jp gil_action_l
  0C9F                	gil_sword_reset:
  0C9F  08            	 ex AF,AF'
  0CA0  3AD44A        	 ld A,(gil_st2)
  0CA3  47            	 ld B,A
  0CA4  08            	 ex AF,AF'
  0CA5  CB78          	 bit 7,B
  0CA7  C8            	 ret z
  0CA8  08            	 ex AF,AF'
  0CA9  E1            	 pop HL
  0CAA  3E80          	 ld A,10000000b
                      	;************************sword back***************************
  0CAC  F60A          	 or 10			;back flame
  0CAE  32D44A        	 ld (gil_st2),A
  0CB1  08            	 ex AF,AF'
  0CB2  C3970B        	 jp gil_action_l
  0CB5                	gil_sword_f2:;auto_action
  0CB5  FE80          	 cp 80h
  0CB7  CA880B        	 jp z,gil_action_l_b
  0CBA  E680          	 and 10000000b
  0CBC  C2D40C        	 jp nz,gil_sword_f_decB;A=1nnnnnnnb
  0CBF                	gil_sword_f_decA:;A=0nnnnnnnb
  0CBF  21D44A        	 ld HL,gil_st2
  0CC2  7E            	 ld A,(HL)
  0CC3  3D            	 dec A
  0CC4  77            	 ld (HL),A
  0CC5  11B418        	 ld DE,graph_gilsw_ulf	;gil_sw
  0CC8  ED534E0C      	 ld (gil_action_end-2),DE
  0CCC  C2E80C        	 jp nz,gil_action_l_r
  0CCF  CBFE          	 set 7,(HL)
  0CD1  C3E80C        	 jp gil_action_l_r
  0CD4                	gil_sword_f_decB:;A=1nnnnnnnb
  0CD4  21D44A        	 ld HL,gil_st2
  0CD7  7E            	 ld A,(HL)
  0CD8  3D            	 dec A
  0CD9  77            	 ld (HL),A
  0CDA  E67F          	 and 01111111b
  0CDC  11B418        	 ld DE,graph_gilsw_ulf	;gil_sw
  0CDF  ED534E0C      	 ld (gil_action_end-2),DE
  0CE3  C2E80C        	 jp nz,gil_action_l_r
  0CE6  CBBE          	 res 7,(HL)
  0CE8                	gil_action_l_r:
  0CE8  08            	 ex AF,AF'
  0CE9  C3970B        	 jp gil_action_l
                      	
                      	
  0CEC                	gil_killing:
  0CEC  CDE30D        	 call grp_o
  0CEF  21030D        	 ld HL,killingm
  0CF2  110000        	 ld DE,0
  0CF5  060B          	 ld B,11
  0CF7  CDF1BF        	 call msp
  0CFA  DD7ED0        	 ld A,(IX-48)
  0CFD  32F000        	 ld (0f0h),A
  0D00  C3260D        	 jp retP
                      	
                      	
                      	
  0D03                	killingm:
  0D03  6265656E206B69	 db "been killed"
                      	
                      	
  0D0E                	mains_end:
                      	; ld A,(IX+48)
                      	; ld (0f0h),A
                      	; ld (0f2h),IX
                      	
  0D0E  3AA403        	 ld A,(count+1)
  0D11  3D            	 dec A
  0D12  32A403        	 ld (count+1),A
  0D15  23            	 inc HL
  0D16  23            	 inc HL
  0D17  DD23          	 inc IX
  0D19  FD23          	 inc IY
  0D1B  D9            	 exx
  0D1C  CD090E        	 call keysc
  0D1F  CB57          	 bit 2,A
  0D21  C0            	 ret nz
  0D22  D9            	 exx
  0D23  C3A303        	 jp mains
                      	
                      	
  0D26                	retP:
  0D26  310000        	 ld SP,0
  0D29  C9            	 ret
                      	
                      	
                      	
                      	
                      	
                      	
                      	
                      	;*********************************************************
  0D2A                	TIMBTL:
  0D2A  3E32          	 LD A,50
  0D2C  1806          	 JR TIMER
  0D2E                	TIM30:
  0D2E  3E25          	 LD A,37
  0D30  1802          	 JR TIMER
  0D32                	TIM255:
  0D32  3EFF          	 LD A,255
  0D34                	TIMER:
  0D34  010000        	 LD BC,0
  0D37  03            	 INC BC;LOOP
  0D38  000000000000  	 DB 0,0,0,0,0,0
  0D3E  A8            	 XOR B
  0D3F  C8            	 RET Z
  0D40  18F5          	 JR TIMER+3
  0D42                	RAND:;AÆ¶´½
  0D42  E5            	 PUSH HL
  0D43  D5            	 push DE
  0D44  210000        	 LD HL,0
  0D47  54            	 LD D,H
  0D48  5D            	 LD E,L
  0D49  29            	 ADD HL,HL
  0D4A  29            	 ADD HL,HL
  0D4B  19            	 ADD HL,DE
  0D4C  11475D        	 LD DE,5D47H
  0D4F  19            	 ADD HL,DE
  0D50  22450D        	 LD (RAND+3),HL
  0D53  7C            	 LD A,H
  0D54  D1            	 pop DE
  0D55  E1            	 POP HL
  0D56  C9            	 RET
  0D57                	RAND4:
                      	; ld A,R
                      	; rra
                      	; rra
                      	; rra
                      	; and 11000000b
                      	; ret
  0D57  CD420D        	 CALL RAND
  0D5A  E6C0          	 AND 11000000b
  0D5C  C9            	 RET
  0D5D                	XSAN:
  0D5D  B7            	 OR A
  0D5E  C8            	 RET Z
  0D5F                	XSANL:
  0D5F  19            	 ADD HL,DE
  0D60  3D            	 DEC A
  0D61  20FC          	 JR NZ,XSANL
  0D63  C9            	 RET
  0D64                	NMEMRY:
  0D64  0000000000    	 DB 0,0,0,0,0
  0D69                	ASCN:;HL=”’l(2byte)¨DE‚Ì±ÄÞÚ½
  0D69  11640D        	 LD DE,NMEMRY
  0D6C  011027        	 LD BC,10000
  0D6F  CDA30D        	 CALL WARIS
  0D72  01E803        	 LD BC,1000
  0D75  CDA30D        	 CALL WARIS
  0D78  016400        	 LD BC,100
  0D7B  CDA30D        	 CALL WARIS
  0D7E  010A00        	 LD BC,10
  0D81  CDA30D        	 CALL WARIS
  0D84  7D            	 LD A,L
  0D85  12            	 LD (DE),A
  0D86  0605          	 LD B,5
  0D88  11640D        	 LD DE,NMEMRY
  0D8B                	ASCL:
  0D8B  1A            	 LD A,(DE)
  0D8C  FE00          	 CP 0
  0D8E  2802          	 JR Z,ASCL2
  0D90  1808          	 JR ASC2
  0D92                	ASCL2:
  0D92  13            	 INC DE
  0D93  10F6          	 DJNZ ASCL
  0D95  0601          	 LD B,1
  0D97  11680D        	 LD DE,NMEMRY+4
  0D9A                	ASC2:
  0D9A  1A            	 LD A,(DE)
  0D9B  0E30          	 LD C,30H
  0D9D  81            	 ADD A,C
  0D9E  12            	 LD (DE),A
  0D9F  13            	 INC DE
  0DA0  10F8          	 DJNZ ASC2
  0DA2  C9            	 RET
  0DA3                	WARIS:
  0DA3  AF            	 XOR A
                      	;WARI1:
  0DA4  ED42          	 SBC HL,BC
  0DA6  3803          	 JR C,WARI2
  0DA8  3C            	 INC A
  0DA9  18F9          	 JR WARIS+1
  0DAB                	WARI2:
  0DAB  09            	 ADD HL,BC
  0DAC  12            	 LD (DE),A
  0DAD  13            	 INC DE		;
  0DAE  C9            	 RET
  0DAF                	cls:
  0DAF  F5            	 push AF
  0DB0  D5            	 push DE
  0DB1  E5            	 push HL
  0DB2  C5            	 push BC
  0DB3  3E00          	 ld A,0
  0DB5  216813        	 ld HL,grapu_area
  0DB8  116913        	 ld DE,grapu_area+1
  0DBB  77            	 ld (HL),A
  0DBC  015F03        	 ld BC,144*6-1
  0DBF  EDB0          	 ldir
  0DC1  CDE30D        	 call grp_o
  0DC4  C1            	 pop BC
  0DC5  E1            	 pop HL
  0DC6  D1            	 pop DE
  0DC7  F1            	 pop AF
  0DC8  C9            	 ret
                      	
  0DC9                	bls:
  0DC9  F5            	 push AF
  0DCA  D5            	 push DE
  0DCB  E5            	 push HL
  0DCC  C5            	 push BC
  0DCD  216813        	 LD HL,grapu_area
  0DD0  36FF          	 LD (HL),0FFH
  0DD2  116913        	 LD DE,grapu_area+1
  0DD5  015F03        	 LD BC,863
  0DD8  EDB0          	 LDIR
  0DDA  CDE30D        	 CALL grp_o
  0DDD  D9            	 EXX
  0DDE  C1            	 pop BC
  0DDF  E1            	 pop HL
  0DE0  D1            	 pop DE
  0DE1  F1            	 pop AF
  0DE2  C9            	 RET
  0DE3                	grp_o:
  0DE3  3E06          	 ld A,6
  0DE5  110000        	 ld DE,0
  0DE8  216813        	 ld HL,grapu_area
  0DEB                	grp_o_l:
  0DEB  D5            	 push DE
  0DEC  F5            	 push AF
  0DED  0690          	 ld B,144
  0DEF  CDD0BF        	 call grp
  0DF2  23            	 inc HL
  0DF3  F1            	 pop AF
  0DF4  D1            	 pop DE
  0DF5  14            	 inc D
  0DF6  3D            	 dec A
  0DF7  20F2          	 jr nz,grp_o_l
  0DF9  C9            	 ret
                      	
  0DFA                	grp_open:
  0DFA  0E06          	 ld C,6
  0DFC                	grp_open_l
  0DFC  C5            	 push BC
  0DFD  D5            	 push DE
  0DFE  CDD0BF        	 call grp
  0E01  D1            	 pop DE
  0E02  14            	 inc D
  0E03  23            	 inc HL
  0E04  C1            	 pop BC
  0E05  0D            	 dec C
  0E06  20F4          	 jr nz,grp_open_l
  0E08  C9            	 ret
                      	
  0E09                	keysc:
  0E09  F3            	 di
  0E0A  AF            	 xor A
  0E0B  D311          	 out (11h),A
  0E0D  3E08          	 ld A,08h
  0E0F  D311          	 out (11h),A
  0E11  CDAD8A        	 call 8aadh
  0E14  DB10          	 in A,(10h)
  0E16  E6E0          	 and 0e0h
  0E18  47            	 ld B,A
  0E19  AF            	 xor A
  0E1A  D311          	 out (11h),A
  0E1C  3E10          	 ld A,10h
  0E1E  D311          	 out (11h),A
  0E20  CDAD8A        	 call 8aadh
  0E23  DB10          	 in A,(10h)
  0E25  E60F          	 and 0fh
  0E27  B0            	 or B
  0E28  FB            	 ei
  0E29  C9            	 ret
                      	
                      	
                      	
  0E2A                	charReput:;HL=obj_xy++
  0E2A                	charReput_x:
  0E2A  7E            	 ld A,(HL);x
  0E2B  4F            	 ld C,A
  0E2C  D61E          	 sub 30
  0E2E  CA460E        	 jp z,charReput_y
  0E31                	charReput_x_lp:
  0E31  D607          	 sub 7
  0E33  CA460E        	 jp z,charReput_y
  0E36  30F9          	 jr nc,charReput_x_lp
  0E38  FEFD          	 cp 0fch+1;cy=-4~-6 left
  0E3A  3804          	 jr c,charReput_x_1
  0E3C  ED44          	 neg;(right+)
  0E3E  1804          	 jr charReput_x_2
  0E40                	charReput_x_1:
  0E40  C607          	 add A,7
  0E42  ED44          	 neg;(left-)
  0E44                	charReput_x_2:
  0E44  81            	 add A,C
  0E45  77            	 ld (HL),A
                      	
  0E46                	charReput_y:
  0E46  23            	 inc HL
  0E47  7E            	 ld A,(HL)
  0E48  2B            	 dec HL
  0E49  4F            	 ld C,A
  0E4A  E63F          	 and 00111111b
  0E4C  C8            	 ret z
  0E4D                	charReput_y_lp:
  0E4D  D607          	 sub 7
  0E4F  C8            	 ret z
  0E50  30FB          	 jr nc,charReput_y_lp
  0E52  FEFD          	 cp 0fch+1;cy=-4~-6 up
  0E54  3804          	 jr c,charReput_y_1
  0E56  ED44          	 neg;(down+)
  0E58  1804          	 jr charReput_y_2
  0E5A                	charReput_y_1:
  0E5A  C607          	 add A,7
  0E5C  ED44          	 neg;(up-)
  0E5E                	charReput_y_2:
  0E5E  81            	 add A,C
  0E5F  23            	 inc HL
  0E60  77            	 ld (HL),A
  0E61  2B            	 dec HL
  0E62  C9            	 ret 
                      	
                      	
  0E63                	cross_ck_s:;HL=obj_xy+
  0E63  5E            	 ld E,(HL)
  0E64  23            	 inc HL
  0E65  56            	 ld D,(HL)
  0E66  2B            	 dec HL
  0E67  3ADE4A        	 ld A,(gil_xy+1)
  0E6A  E6C0          	 and 11000000b
  0E6C  CA950E        	 jp z,cross_ck_s_up
  0E6F  FE80          	 cp 80h
  0E71  DAB30E        	 jp c,cross_ck_s_right
  0E74  CAD00E        	 jp z,cross_ck_s_down
  0E77                	cross_ck_s_left:
  0E77  3ADE4A        	 ld A,(gil_xy+1)
  0E7A  E63F          	 and 3fh
  0E7C  92            	 sub D	;x-x1
  0E7D  FE03          	 cp 3
  0E7F  3805          	 jr c,cross_ck_s_left_2
  0E81  2F            	 cpl
  0E82  3C            	 inc A
  0E83  FE03          	 cp 3
  0E85  D0            	 ret nc
  0E86                	cross_ck_s_left_2:
  0E86  3ADD4A        	 ld A,(gil_xy)
  0E89  93            	 sub E
  0E8A  FE06          	 cp 6		;when (a-d)>0 is that empty at left.
  0E8C  D8            	 ret c
  0E8D  2F            	 cpl
  0E8E  3C            	 inc A
  0E8F  FE03          	 cp 3
  0E91  DAEC0C        	 jp c,gil_killing
  0E94  C9            	 ret
  0E95                	cross_ck_s_up:
  0E95  3ADD4A        	 ld A,(gil_xy)
  0E98  93            	 sub E	;x-x1
  0E99  FE03          	 cp 3
  0E9B  3805          	 jr c,cross_ck_s_up_2
  0E9D  2F            	 cpl
  0E9E  3C            	 inc A
  0E9F  FE03          	 cp 3
  0EA1  D0            	 ret nc
  0EA2                	cross_ck_s_up_2:
  0EA2  3ADE4A        	 ld A,(gil_xy+1)
  0EA5  E63F          	 and 3fh
  0EA7  92            	 sub D
  0EA8  FE03          	 cp 3		;when (a-d)>0 is that empty at up.
  0EAA  D8            	 ret c
  0EAB  2F            	 cpl
  0EAC  3C            	 inc A
  0EAD  FE03          	 cp 3
  0EAF  DAEC0C        	 jp c,gil_killing
  0EB2  C9            	 ret
  0EB3                	cross_ck_s_right:
  0EB3  3ADE4A        	 ld A,(gil_xy+1)
  0EB6  E63F          	 and 3fh
  0EB8  92            	 sub D	;x-x1
  0EB9  FE03          	 cp 3
  0EBB  3805          	 jr c,cross_ck_s_right_2
  0EBD  2F            	 cpl
  0EBE  3C            	 inc A
  0EBF  FE03          	 cp 3
  0EC1  C9            	 ret ;c or nc
  0EC2                	cross_ck_s_right_2:
  0EC2  3ADD4A        	 ld A,(gil_xy)
  0EC5  93            	 sub E
  0EC6  FE03          	 cp 3		;when (a-d)<0 is that empty at right.
  0EC8  DAEC0C        	 jp c,gil_killing
  0ECB  2F            	 cpl
  0ECC  3C            	 inc A
  0ECD  FE06          	 cp 6
  0ECF  C9            	 ret ;c or nc
  0ED0                	cross_ck_s_down:
  0ED0  3ADD4A        	 ld A,(gil_xy)
  0ED3  93            	 sub E	;x-x1
  0ED4  FE03          	 cp 3
  0ED6  3805          	 jr c,cross_ck_s_down_2
  0ED8  2F            	 cpl
  0ED9  3C            	 inc A
  0EDA  FE03          	 cp 3
  0EDC  D0            	 ret nc
  0EDD                	cross_ck_s_down_2:
  0EDD  3ADE4A        	 ld A,(gil_xy+1)
  0EE0  E63F          	 and 3fh
  0EE2  92            	 sub D
  0EE3  FE03          	 cp 3		;when (a-d)<0 is that empty at down.
  0EE5  DAEC0C        	 jp c,gil_killing
  0EE8  D8            	 ret c
  0EE9  2F            	 cpl
  0EEA  3C            	 inc A
  0EEB  FE06          	 cp 6
  0EED  C9            	 ret
                      	
                      	
  0EEE                	cross_ck_a:;HL=obj_xy+
  0EEE  5E            	 ld E,(HL);x
  0EEF  23            	 inc HL
  0EF0  7E            	 ld A,(HL)
  0EF1  2B            	 dec HL
  0EF2  E63F          	 and 3fh
  0EF4  57            	 ld D,A	;y
                      	; ld HL,(gil_xy)
  0EF5  3ADD4A        	 ld A,(gil_xy)
  0EF8  93            	 sub E	;x-x1
  0EF9  FE03          	 cp 3
  0EFB  3805          	 jr c,cross_ck_al
  0EFD  2F            	 cpl
  0EFE  3C            	 inc A
  0EFF  FE03          	 cp 3
  0F01  D0            	 ret nc
  0F02                	cross_ck_al:
  0F02  3ADE4A        	 ld A,(gil_xy+1)
  0F05  E63F          	 and 3fh
  0F07  92            	 sub D
  0F08  FE03          	 cp 3
  0F0A  D8            	 ret c
  0F0B  2F            	 cpl
  0F0C  3C            	 inc A
  0F0D  FE03          	 cp 3
  0F0F  C9            	 ret ;nc or cy
                      	;cy is crosses.
                      	
  0F10                	cha_kill:;HL=obj_xy++,IX=obj_hp
  0F10  E5            	 push HL
  0F11  5E            	 ld E,(HL)
  0F12  23            	 inc HL
  0F13  56            	 ld D,(HL)
  0F14  CD6712        	 call grp_del
  0F17  21BC19        	 ld HL,dammy
  0F1A  7E            	 ld A,(HL)
  0F1B  3C            	 inc A
  0F1C  77            	 ld (HL),A
  0F1D  E1            	 pop HL
  0F1E  AF            	 xor A
  0F1F  DD7700        	 ld (IX),A
  0F22  C9            	 ret
                      	
                      	
  0F23                	wall_ck:
  0F23  E5            	 push HL
  0F24  CD290F        	 call wall_cks
  0F27  E1            	 pop HL
  0F28  C9            	 ret
                      	
  0F29                	wall_cks:;HL,obj_xy+;non zero=don't pass, zero=pass and A=0, cy=not block
  0F29  E5            	 push HL
                      	;HL=(y,x)
  0F2A  5E            	 ld E,(HL);x
  0F2B  23            	 inc HL
  0F2C  56            	 ld D,(HL);y
  0F2D  2B            	 dec HL
  0F2E  EB            	 ex DE,HL
  0F2F  3E3F          	 ld A,00111111b
  0F31  A4            	 and H
  0F32  010000        	 ld BC,0
  0F35  2808          	 jr z,wall_ck_lc
  0F37                	wall_ck_lb:
  0F37  04            	 inc B
  0F38  D607          	 sub 7
  0F3A  DAB30F        	 jp c,wall_ck_end
  0F3D  20F8          	 jr nz,wall_ck_lb
  0F3F                	wall_ck_lc:
  0F3F  7D            	 ld A,L
