			  Z80 ASSEMBLER - ZASM VER 1.6
  0100                	org 0100h
  0A88                	gil_killing:
  0A88  CD7F0B        	 call grp_o
  0A8B  219F0A        	 ld HL,killingm
  0A8E  110000        	 ld DE,0
  0A91  060B          	 ld B,11
  0A93  CDF1BF        	 call msp
  0A96  DD7ED0        	 ld A,(IX-48)
  0A99  32F000        	 ld (0f0h),A
  0A9C  C3C20A        	 jp retP
                      	
                      	
                      	
  0A9F                	killingm:
  0A9F  6265656E206B69	 db "been killed"
                      	
                      	
  0AAA                	mains_end:
                      	; ld A,(IX+48)
                      	; ld (0f0h),A
                      	; ld (0f2h),IX
                      	
  0AAA  3A7303        	 ld A,(count+1)
  0AAD  3D            	 dec A
  0AAE  327303        	 ld (count+1),A
  0AB1  23            	 inc HL
  0AB2  23            	 inc HL
  0AB3  DD23          	 inc IX
  0AB5  FD23          	 inc IY
  0AB7  D9            	 exx
  0AB8  CDA50B        	 call keysc
  0ABB  CB57          	 bit 2,A
  0ABD  C0            	 ret nz
  0ABE  D9            	 exx
  0ABF  C37203        	 jp mains
                      	
                      	
  0AC2                	retP:
  0AC2  310000        	 ld SP,0
  0AC5  C9            	 ret
                      	
                      	
                      	
                      	
                      	
                      	
                      	
                      	;*********************************************************
  0AC6                	TIMBTL:
  0AC6  3E32          	 LD A,50
  0AC8  1806          	 JR TIMER
  0ACA                	TIM30:
  0ACA  3E25          	 LD A,37
  0ACC  1802          	 JR TIMER
  0ACE                	TIM255:
  0ACE  3EFF          	 LD A,255
  0AD0                	TIMER:
  0AD0  010000        	 LD BC,0
  0AD3  03            	 INC BC;LOOP
  0AD4  000000000000  	 DB 0,0,0,0,0,0
  0ADA  A8            	 XOR B
  0ADB  C8            	 RET Z
  0ADC  18F5          	 JR TIMER+3
  0ADE                	RAND:;AÆ¶´½
  0ADE  E5            	 PUSH HL
  0ADF  D5            	 push DE
  0AE0  210000        	 LD HL,0
  0AE3  54            	 LD D,H
  0AE4  5D            	 LD E,L
  0AE5  29            	 ADD HL,HL
  0AE6  29            	 ADD HL,HL
  0AE7  19            	 ADD HL,DE
  0AE8  11475D        	 LD DE,5D47H
  0AEB  19            	 ADD HL,DE
  0AEC  22E10A        	 LD (RAND+3),HL
  0AEF  7C            	 LD A,H
  0AF0  D1            	 pop DE
  0AF1  E1            	 POP HL
  0AF2  C9            	 RET
  0AF3                	RAND4:
                      	; ld A,R
                      	; rra
                      	; rra
                      	; rra
                      	; and 11000000b
                      	; ret
  0AF3  CDDE0A        	 CALL RAND
  0AF6  E6C0          	 AND 11000000b
  0AF8  C9            	 RET
  0AF9                	XSAN:
  0AF9  B7            	 OR A
  0AFA  C8            	 RET Z
  0AFB                	XSANL:
  0AFB  19            	 ADD HL,DE
  0AFC  3D            	 DEC A
  0AFD  20FC          	 JR NZ,XSANL
  0AFF  C9            	 RET
  0B00                	NMEMRY:
  0B00  0000000000    	 DB 0,0,0,0,0
  0B05                	ASCN:;HL=”’l(2byte)¨DE‚Ì±ÄÞÚ½
  0B05  11000B        	 LD DE,NMEMRY
  0B08  011027        	 LD BC,10000
  0B0B  CD3F0B        	 CALL WARIS
  0B0E  01E803        	 LD BC,1000
  0B11  CD3F0B        	 CALL WARIS
  0B14  016400        	 LD BC,100
  0B17  CD3F0B        	 CALL WARIS
  0B1A  010A00        	 LD BC,10
  0B1D  CD3F0B        	 CALL WARIS
  0B20  7D            	 LD A,L
  0B21  12            	 LD (DE),A
  0B22  0605          	 LD B,5
  0B24  11000B        	 LD DE,NMEMRY
  0B27                	ASCL:
  0B27  1A            	 LD A,(DE)
  0B28  FE00          	 CP 0
  0B2A  2802          	 JR Z,ASCL2
  0B2C  1808          	 JR ASC2
  0B2E                	ASCL2:
  0B2E  13            	 INC DE
  0B2F  10F6          	 DJNZ ASCL
  0B31  0601          	 LD B,1
  0B33  11040B        	 LD DE,NMEMRY+4
  0B36                	ASC2:
  0B36  1A            	 LD A,(DE)
  0B37  0E30          	 LD C,30H
  0B39  81            	 ADD A,C
  0B3A  12            	 LD (DE),A
  0B3B  13            	 INC DE
  0B3C  10F8          	 DJNZ ASC2
  0B3E  C9            	 RET
  0B3F                	WARIS:
  0B3F  AF            	 XOR A
                      	;WARI1:
  0B40  ED42          	 SBC HL,BC
  0B42  3803          	 JR C,WARI2
  0B44  3C            	 INC A
  0B45  18F9          	 JR WARIS+1
  0B47                	WARI2:
  0B47  09            	 ADD HL,BC
  0B48  12            	 LD (DE),A
  0B49  13            	 INC DE		;
  0B4A  C9            	 RET
  0B4B                	cls:
  0B4B  F5            	 push AF
  0B4C  D5            	 push DE
  0B4D  E5            	 push HL
  0B4E  C5            	 push BC
  0B4F  3E00          	 ld A,0
  0B51  21FB10        	 ld HL,grapu_area
  0B54  11FC10        	 ld DE,grapu_area+1
  0B57  77            	 ld (HL),A
  0B58  015F03        	 ld BC,144*6-1
  0B5B  EDB0          	 ldir
  0B5D  CD7F0B        	 call grp_o
  0B60  C1            	 pop BC
  0B61  E1            	 pop HL
  0B62  D1            	 pop DE
  0B63  F1            	 pop AF
  0B64  C9            	 ret
                      	
  0B65                	bls:
  0B65  F5            	 push AF
  0B66  D5            	 push DE
  0B67  E5            	 push HL
  0B68  C5            	 push BC
  0B69  21FB10        	 LD HL,grapu_area
  0B6C  36FF          	 LD (HL),0FFH
  0B6E  11FC10        	 LD DE,grapu_area+1
  0B71  015F03        	 LD BC,863
  0B74  EDB0          	 LDIR
  0B76  CD7F0B        	 CALL grp_o
  0B79  D9            	 EXX
  0B7A  C1            	 pop BC
  0B7B  E1            	 pop HL
  0B7C  D1            	 pop DE
  0B7D  F1            	 pop AF
  0B7E  C9            	 RET
  0B7F                	grp_o:
  0B7F  3E06          	 ld A,6
  0B81  110000        	 ld DE,0
  0B84  21FB10        	 ld HL,grapu_area
  0B87                	grp_o_l:
  0B87  D5            	 push DE
  0B88  F5            	 push AF
  0B89  0690          	 ld B,144
  0B8B  CDD0BF        	 call grp
  0B8E  23            	 inc HL
  0B8F  F1            	 pop AF
  0B90  D1            	 pop DE
  0B91  14            	 inc D
  0B92  3D            	 dec A
  0B93  20F2          	 jr nz,grp_o_l
  0B95  C9            	 ret
                      	
  0B96                	grp_open:
  0B96  0E06          	 ld C,6
  0B98                	grp_open_l
  0B98  C5            	 push BC
  0B99  D5            	 push DE
  0B9A  CDD0BF        	 call grp
  0B9D  D1            	 pop DE
  0B9E  14            	 inc D
  0B9F  23            	 inc HL
  0BA0  C1            	 pop BC
  0BA1  0D            	 dec C
  0BA2  20F4          	 jr nz,grp_open_l
  0BA4  C9            	 ret
                      	
  0BA5                	keysc:
  0BA5  F3            	 di
  0BA6  AF            	 xor A
  0BA7  D311          	 out (11h),A
  0BA9  3E08          	 ld A,08h
  0BAB  D311          	 out (11h),A
  0BAD  CDAD8A        	 call 8aadh
  0BB0  DB10          	 in A,(10h)
  0BB2  E6E0          	 and 0e0h
  0BB4  47            	 ld B,A
  0BB5  AF            	 xor A
  0BB6  D311          	 out (11h),A
  0BB8  3E10          	 ld A,10h
  0BBA  D311          	 out (11h),A
  0BBC  CDAD8A        	 call 8aadh
  0BBF  DB10          	 in A,(10h)
  0BC1  E60F          	 and 0fh
  0BC3  B0            	 or B
  0BC4  FB            	 ei
  0BC5  C9            	 ret
                      	
                      	
                      	
  0BC6                	charReput:;HL=obj_xy++
  0BC6                	charReput_x:
  0BC6  7E            	 ld A,(HL);x
  0BC7  4F            	 ld C,A
  0BC8  D61E          	 sub 30
  0BCA  CAE20B        	 jp z,charReput_y
  0BCD                	charReput_x_lp:
  0BCD  D607          	 sub 7
  0BCF  CAE20B        	 jp z,charReput_y
  0BD2  30F9          	 jr nc,charReput_x_lp
  0BD4  FEFD          	 cp 0fch+1;cy=-4~-6 left
  0BD6  3804          	 jr c,charReput_x_1
  0BD8  ED44          	 neg;(right+)
  0BDA  1804          	 jr charReput_x_2
  0BDC                	charReput_x_1:
  0BDC  C607          	 add A,7
  0BDE  ED44          	 neg;(left-)
  0BE0                	charReput_x_2:
  0BE0  81            	 add A,C
  0BE1  77            	 ld (HL),A
                      	
  0BE2                	charReput_y:
  0BE2  23            	 inc HL
  0BE3  7E            	 ld A,(HL)
  0BE4  2B            	 dec HL
  0BE5  4F            	 ld C,A
  0BE6  E63F          	 and 00111111b
  0BE8  C8            	 ret z
  0BE9                	charReput_y_lp:
  0BE9  D607          	 sub 7
  0BEB  C8            	 ret z
  0BEC  30FB          	 jr nc,charReput_y_lp
  0BEE  FEFD          	 cp 0fch+1;cy=-4~-6 up
  0BF0  3804          	 jr c,charReput_y_1
  0BF2  ED44          	 neg;(down+)
  0BF4  1804          	 jr charReput_y_2
  0BF6                	charReput_y_1:
  0BF6  C607          	 add A,7
  0BF8  ED44          	 neg;(up-)
  0BFA                	charReput_y_2:
  0BFA  81            	 add A,C
  0BFB  23            	 inc HL
  0BFC  77            	 ld (HL),A
  0BFD  2B            	 dec HL
  0BFE  C9            	 ret 
                      	
                      	
  0BFF                	cross_ck_s:;HL=obj_xy+
  0BFF  5E            	 ld E,(HL)
  0C00  23            	 inc HL
  0C01  56            	 ld D,(HL)
  0C02  2B            	 dec HL
  0C03  3A2D48        	 ld A,(gil_xy+1)
  0C06  E6C0          	 and 11000000b
  0C08  CA310C        	 jp z,cross_ck_s_up
  0C0B  FE80          	 cp 80h
  0C0D  DA4F0C        	 jp c,cross_ck_s_right
  0C10  CA6C0C        	 jp z,cross_ck_s_down
  0C13                	cross_ck_s_left:
  0C13  3A2D48        	 ld A,(gil_xy+1)
  0C16  E63F          	 and 3fh
  0C18  92            	 sub D	;x-x1
  0C19  FE03          	 cp 3
  0C1B  3805          	 jr c,cross_ck_s_left_2
  0C1D  2F            	 cpl
  0C1E  3C            	 inc A
  0C1F  FE03          	 cp 3
  0C21  D0            	 ret nc
  0C22                	cross_ck_s_left_2:
  0C22  3A2C48        	 ld A,(gil_xy)
  0C25  93            	 sub E
  0C26  FE06          	 cp 6		;when (a-d)>0 is that empty at left.
  0C28  D8            	 ret c
  0C29  2F            	 cpl
  0C2A  3C            	 inc A
  0C2B  FE03          	 cp 3
  0C2D  DA880A        	 jp c,gil_killing
  0C30  C9            	 ret
  0C31                	cross_ck_s_up:
  0C31  3A2C48        	 ld A,(gil_xy)
  0C34  93            	 sub E	;x-x1
  0C35  FE03          	 cp 3
  0C37  3805          	 jr c,cross_ck_s_up_2
  0C39  2F            	 cpl
  0C3A  3C            	 inc A
  0C3B  FE03          	 cp 3
  0C3D  D0            	 ret nc
  0C3E                	cross_ck_s_up_2:
  0C3E  3A2D48        	 ld A,(gil_xy+1)
  0C41  E63F          	 and 3fh
  0C43  92            	 sub D
  0C44  FE03          	 cp 3		;when (a-d)>0 is that empty at up.
  0C46  D8            	 ret c
  0C47  2F            	 cpl
  0C48  3C            	 inc A
  0C49  FE03          	 cp 3
  0C4B  DA880A        	 jp c,gil_killing
  0C4E  C9            	 ret
  0C4F                	cross_ck_s_right:
  0C4F  3A2D48        	 ld A,(gil_xy+1)
  0C52  E63F          	 and 3fh
  0C54  92            	 sub D	;x-x1
  0C55  FE03          	 cp 3
  0C57  3805          	 jr c,cross_ck_s_right_2
  0C59  2F            	 cpl
  0C5A  3C            	 inc A
  0C5B  FE03          	 cp 3
  0C5D  C9            	 ret ;c or nc
  0C5E                	cross_ck_s_right_2:
  0C5E  3A2C48        	 ld A,(gil_xy)
  0C61  93            	 sub E
  0C62  FE03          	 cp 3		;when (a-d)<0 is that empty at right.
  0C64  DA880A        	 jp c,gil_killing
  0C67  2F            	 cpl
  0C68  3C            	 inc A
  0C69  FE06          	 cp 6
  0C6B  C9            	 ret ;c or nc
  0C6C                	cross_ck_s_down:
  0C6C  3A2C48        	 ld A,(gil_xy)
  0C6F  93            	 sub E	;x-x1
  0C70  FE03          	 cp 3
  0C72  3805          	 jr c,cross_ck_s_down_2
  0C74  2F            	 cpl
  0C75  3C            	 inc A
  0C76  FE03          	 cp 3
  0C78  D0            	 ret nc
  0C79                	cross_ck_s_down_2:
  0C79  3A2D48        	 ld A,(gil_xy+1)
  0C7C  E63F          	 and 3fh
  0C7E  92            	 sub D
  0C7F  FE03          	 cp 3		;when (a-d)<0 is that empty at down.
  0C81  DA880A        	 jp c,gil_killing
  0C84  D8            	 ret c
  0C85  2F            	 cpl
  0C86  3C            	 inc A
  0C87  FE06          	 cp 6
  0C89  C9            	 ret
                      	
                      	
  0C8A                	cross_ck_a:;HL=obj_xy+
  0C8A  5E            	 ld E,(HL);x
  0C8B  23            	 inc HL
  0C8C  7E            	 ld A,(HL)
  0C8D  2B            	 dec HL
  0C8E  E63F          	 and 3fh
  0C90  57            	 ld D,A	;y
                      	; ld HL,(gil_xy)
  0C91  3A2C48        	 ld A,(gil_xy)
  0C94  93            	 sub E	;x-x1
  0C95  FE03          	 cp 3
  0C97  3805          	 jr c,cross_ck_al
  0C99  2F            	 cpl
  0C9A  3C            	 inc A
  0C9B  FE03          	 cp 3
  0C9D  D0            	 ret nc
  0C9E                	cross_ck_al:
  0C9E  3A2D48        	 ld A,(gil_xy+1)
  0CA1  E63F          	 and 3fh
  0CA3  92            	 sub D
  0CA4  FE03          	 cp 3
  0CA6  D8            	 ret c
  0CA7  2F            	 cpl
  0CA8  3C            	 inc A
  0CA9  FE03          	 cp 3
  0CAB  C9            	 ret ;nc or cy
                      	;cy is crosses.
                      	
  0CAC                	cha_kill:;HL=obj_xy++,IX=obj_hp
  0CAC  E5            	 push HL
  0CAD  5E            	 ld E,(HL)
  0CAE  23            	 inc HL
  0CAF  56            	 ld D,(HL)
  0CB0  CDFA0F        	 call grp_del
  0CB3  E1            	 pop HL
  0CB4  AF            	 xor A
  0CB5  DD7700        	 ld (IX),A
  0CB8  C9            	 ret
                      	
                      	
  0CB9                	wall_ck:
  0CB9  E5            	 push HL
  0CBA  CDBF0C        	 call wall_cks
  0CBD  E1            	 pop HL
  0CBE  C9            	 ret
                      	
  0CBF                	wall_cks:;HL,obj_xy+;non zero=don't pass, zero=pass and A=0, cy=not block
  0CBF  E5            	 push HL
                      	;HL=(y,x)
  0CC0  5E            	 ld E,(HL);x
  0CC1  23            	 inc HL
  0CC2  56            	 ld D,(HL);y
  0CC3  2B            	 dec HL
  0CC4  EB            	 ex DE,HL
  0CC5  3E3F          	 ld A,00111111b
  0CC7  A4            	 and H
  0CC8  010000        	 ld BC,0
  0CCB  2808          	 jr z,wall_ck_lc
  0CCD                	wall_ck_lb:
  0CCD  04            	 inc B
  0CCE  D607          	 sub 7
  0CD0  DA490D        	 jp c,wall_ck_end
  0CD3  20F8          	 jr nz,wall_ck_lb
  0CD5                	wall_ck_lc:
  0CD5  7D            	 ld A,L
  0CD6  D61E          	 sub 30
  0CD8  2808          	 jr z,wall_ck_le
  0CDA                	wall_ck_ld:
  0CDA  0C            	 inc C
  0CDB  D607          	 sub 7
  0CDD  DA490D        	 jp c,wall_ck_end
  0CE0  20F8          	 jr nz,wall_ck_ld
  0CE2                	wall_ck_le:
  0CE2  7C            	 ld A,H
  0CE3  E6C0          	 and 11000000b
  0CE5  CA330D        	 jp z,wall_ck_lu
  0CE8  FE80          	 cp 80h
  0CEA  DA1C0D        	 jp c,wall_ck_lr
  0CED  CA060D        	 jp z,wall_ck_ldd
                      	
  0CF0                	wall_ck_ll:
  0CF0  21C90E        	 ld HL,map_memry_left-17
                      	;x+C
  0CF3  59            	 ld E,C
  0CF4  1600          	 ld D,0
  0CF6  19            	 add HL,DE
                      	;y+17*B
  0CF7  111100        	 ld DE,17
  0CFA  04            	 inc B
  0CFB                	wall_ck_ll_2:
  0CFB  19            	 add HL,DE
  0CFC  10FD          	 djnz wall_ck_ll_2
                      	; or A
                      	; sbc HL,DE
  0CFE  228C0D        	 ld (block_pointaP+1),HL
  0D01  7E            	 ld A,(HL)
  0D02  E680          	 and t;t(80h) or f(0)
  0D04  E1            	 pop HL
                      	
                      	; ld A,"l"
                      	; ld DE,0
                      	; call 0be62h
                      	; pop HL
                      	
  0D05  C9            	 ret
                      	
                      	
  0D06                	wall_ck_ldd:
  0D06  214A0E        	 ld HL,map_memry_top-16
                      	;x+C
  0D09  59            	 ld E,C
  0D0A  1600          	 ld D,0
  0D0C  19            	 add HL,DE
                      	;y+16*B
  0D0D  111000        	 ld DE,16
  0D10  04            	 inc B
  0D11                	wall_ck_ld2:
  0D11  19            	 add HL,DE
  0D12  10FD          	 djnz wall_ck_ld2
                      	; sub HL,DE
  0D14  228C0D        	 ld (block_pointaP+1),HL
  0D17  7E            	 ld A,(HL)
  0D18  E680          	 and t;t(80h) or f(0)
  0D1A  E1            	 pop HL
                      	
                      	; ld A,"d"
                      	; ld DE,0
                      	; call 0be62h
                      	; pop HL
                      	
  0D1B  C9            	 ret
                      	
                      	
  0D1C                	wall_ck_lr:
  0D1C  21C90E        	 ld HL,map_memry_left-17
                      	;x+C
  0D1F  59            	 ld E,C
  0D20  1600          	 ld D,0
  0D22  19            	 add HL,DE
  0D23  23            	 inc HL
                      	;y+17*B
  0D24  111100        	 ld DE,17
  0D27  04            	 inc B
  0D28                	wall_ck_lr_2:
  0D28  19            	 add HL,DE
  0D29  10FD          	 djnz wall_ck_lr_2
                      	; or A
                      	; sbc HL,DE
  0D2B  228C0D        	 ld (block_pointaP+1),HL
  0D2E  7E            	 ld A,(HL)
  0D2F  E680          	 and t;t(80h) or f(0)
  0D31  E1            	 pop HL
                      	
                      	; ld A,"r"
                      	; ld DE,0
                      	; call 0be62h
                      	; pop HL
                      	
  0D32  C9            	 ret
                      	
                      	
                      	
                      	
  0D33                	wall_ck_lu:
  0D33  213A0E        	 ld HL,map_memry_top-16-16
                      	;x+C
  0D36  59            	 ld E,C
  0D37  1600          	 ld D,0
  0D39  19            	 add HL,DE
                      	;y+16*B
  0D3A  111000        	 ld DE,16
  0D3D  04            	 inc B
  0D3E                	wall_ck_lu2:
  0D3E  19            	 add HL,DE
  0D3F  10FD          	 djnz wall_ck_lu2
                      	; or A
                      	; sbc HL,DE
  0D41  228C0D        	 ld (block_pointaP+1),HL
  0D44  7E            	 ld A,(HL)
  0D45  E680          	 and t;t(80h) or f(0)
  0D47  E1            	 pop HL
                      	
                      	; ld A,"u"
                      	; ld DE,0
                      	; call 0be62h
                      	; pop HL
                      	
  0D48  C9            	 ret
  0D49                	wall_ck_end:
  0D49  E1            	 pop HL
  0D4A  AF            	 xor A
  0D4B  C9            	 ret
                      	
                      	
                      	;******************************wall mod block**************************
                      	;********************wall mod****HL=obj_xy************************
  0D4C                	wall_mod:
  0D4C  010000        	 ld BC,0
  0D4F  7E            	 ld A,(HL) 
  0D50  5F            	 ld E,A
  0D51  23            	 inc HL
  0D52  7E            	 ld A,(HL)
  0D53  E63F          	 and 00111111b
  0D55  57            	 ld D,A
  0D56  2B            	 dec HL
                      	 
  0D57  7B            	 ld A,E
  0D58  D61E          	 sub 30
  0D5A  2807          	 jr z,wall_mod_l2
  0D5C                	wall_mod_l1:
  0D5C  D607          	 sub 7
  0D5E  2803          	 jr z,wall_mod_l2
  0D60  30FA          	 jr nc,wall_mod_l1
  0D62  4F            	 ld C,A
                      	
  0D63                	wall_mod_l2
  0D63  7A            	 ld A,D
  0D64  B7            	 or A
  0D65  2807          	 jr z,wall_mod_l4
  0D67                	wall_mod_l3:
  0D67  D607          	 sub 7
  0D69  2803          	 jr z,wall_mod_l4
  0D6B  30FA          	 jr nc,wall_mod_l3
  0D6D  47            	 ld B,A
  0D6E                	wall_mod_l4
                      	; ld A,E
                      	; ld (0f0h),A
                      	; ld A,D
                      	; ld (0f1h),A
                      	; ld A,C
                      	; ld (0f4h),A
                      	; ld A,B
                      	; ld (0f5h),A
  0D6E  C9            	 ret
                      	 
                      	 
                      	 
                      	;*************************************matk action******************************
                      	
  0D6F                	matk_action_gil:
  0D6F  212548        	 ld HL,gil_matk_count
  0D72  5E            	 ld E,(HL)
  0D73  1C            	 inc E
  0D74  1D            	 dec E
  0D75  C8            	 ret z
  0D76  1D            	 dec E
  0D77  73            	 ld (HL),E
                      	
  0D78  212C48        	 ld HL,gil_xy
  0D7B                	matk_action:;HL=obj address+ let push pop
  0D7B  08            	 ex AF,AF'
  0D7C  32CD0D        	 ld (matk_action_gil_ret+1),A
  0D7F  22960D        	 ld (matk_action_HLP+1),HL
  0D82  CDB90C        	 call wall_ck
  0D85  DACC0D        	 jp c,matk_action_gil_ret
  0D88  CACC0D        	 jp z,matk_action_gil_ret
  0D8B                	block_pointaP:
  0D8B  210000        	 ld HL,overwrite		;block address
  0D8E  4E            	 ld C,(HL)
  0D8F  0C            	 inc C
  0D90  CAC10D        	 jp z,gil_matk_break 
  0D93  3600          	 ld (HL),0
                      	 
                      	; call bls
                      	
  0D95                	matk_action_HLP:
  0D95  210000        	 ld HL,overwrite
  0D98  22CF0D        	 ld (matk_action_gil_ret+3),HL
                      	
  0D9B  5E            	 ld E,(HL)
  0D9C  23            	 inc HL
  0D9D  56            	 ld D,(HL)
  0D9E  7A            	 ld A,D
  0D9F  E6C0          	 and 11000000b
  0DA1  2818          	 jr z,matk_action_u
  0DA3  FE80          	 cp 80h
  0DA5  380E          	 jr c,matk_action_r
  0DA7  2806          	 jr z,matk_action_d
  0DA9                	matk_action_l:
  0DA9  1D            	 dec E
  0DAA  CDFA0F        	 call grp_del
  0DAD  181D          	 jr matk_action_gil_ret
  0DAF                	matk_action_d:
  0DAF  14            	 inc D
  0DB0  CDFA0F        	 call grp_del
  0DB3  1817          	 jr matk_action_gil_ret
  0DB5                	matk_action_r:
  0DB5  1C            	 inc E
  0DB6  CDFA0F        	 call grp_del
  0DB9  1811          	 jr matk_action_gil_ret
  0DBB                	matk_action_u:
  0DBB  15            	 dec D
  0DBC  CDFA0F        	 call grp_del
  0DBF  180B          	 jr matk_action_gil_ret
                      	
  0DC1                	gil_matk_break:
  0DC1  DD7ED0        	 ld A,(IX-48)
  0DC4  FE8F          	 cp 8fh
  0DC6  2004          	 jr nz,matk_action_gil_ret
  0DC8  AF            	 xor A
  0DC9  322548        	 ld (gil_matk_count),A
  0DCC                	matk_action_gil_ret:
  0DCC  3E00          	 ld A,overwrite
  0DCE  210000        	 ld HL,overwrite
  0DD1  08            	 ex AF,AF'
  0DD2  C9            	 ret
                      	
                      	
                      	
  0DD3                	Map_make:
  0DD3  CD4B0B        	 call cls
  0DD6  214717        	 ld HL,Map_data
  0DD9  3A9846        	 ld A,(floor)
  0DDC  3D            	 dec A
  0DDD  11C900        	 ld DE,96+105
  0DE0  CDF90A        	 call xsan
  0DE3  115A0E        	 ld DE,map_memry_top
  0DE6  016000        	 ld BC,96
  0DE9  EDB0          	 ldir
  0DEB  11DA0E        	 ld DE,map_memry_left
  0DEE  3E07          	 ld A,7
  0DF0  13            	 inc DE
  0DF1                	map_make_l:
  0DF1  F5            	 push AF
  0DF2  010F00        	 ld BC,15
  0DF5  EDB0          	 ldir
  0DF7  13            	 inc DE
  0DF8  13            	 inc DE
  0DF9  F1            	 pop AF
  0DFA  3D            	 dec A
  0DFB  20F4          	 jr nz,map_make_l
  0DFD  111E06        	 ld DE,061eh
  0E00  DD215A0E      	 ld IX,map_memry_top
  0E04  FD21DA0E      	 ld IY,map_memry_left
                      	
  0E08                	map_make_l_l:
  0E08  DD7E00        	 ld A,(IX)
  0E0B  E680          	 and t
  0E0D  2808          	 jr z,map_make_Xe
  0E0F  D5            	 push DE
  0E10  21620F        	 ld HL,graph_wall+0
  0E13  CD6E0F        	 call grp_set
  0E16  D1            	 pop DE
  0E17                	map_make_Xe:
  0E17  DD23          	 inc IX
                      	
  0E19  FD7E00        	 ld A,(IY)
  0E1C  E680          	 and t
  0E1E  280F          	 jr z,map_make_Ye
  0E20  D5            	 push DE
  0E21  21680F        	 ld HL,graph_wall+6
  0E24  15            	 dec D
  0E25  15            	 dec D
  0E26  15            	 dec D
  0E27  15            	 dec D
  0E28  15            	 dec D
  0E29  15            	 dec D
  0E2A  1D            	 dec E
  0E2B  CD6E0F        	 call grp_set
  0E2E  D1            	 pop DE
  0E2F                	map_make_Ye:
  0E2F  FD23          	 inc IY
                      	
  0E31  3E07          	 ld A,7
  0E33  83            	 add A,E
  0E34  5F            	 ld E,A
  0E35  FE8E          	 cp 142
  0E37  C2080E        	 jp nz,map_make_l_l
                      	 
  0E3A  3E07          	 ld A,7
  0E3C  82            	 add A,D
  0E3D  57            	 ld D,A
  0E3E  FE37          	 cp 55
  0E40  2807          	 jr z,map_make_end
  0E42  1E1E          	 ld E,1eh
  0E44  FD23          	 inc IY
  0E46  C3080E        	 jp map_make_l_l
  0E49                	map_make_end:
  0E49  C9            	 ret
                      	
                      	
                      	
                      	
  0E4A  FFFFFFFFFFFFFF	 db 0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh;16
  0E5A                	map_memry_top:;1(ture or false)0000000(loop count,7fh=Outer wall)b
  0E5A                	 ds 16
  0E6A                	 ds 16
  0E7A                	 ds 16
  0E8A                	 ds 16
  0E9A                	 ds 16
  0EAA                	 ds 16
  0EBA  FFFFFFFFFFFFFF	 db 0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh;16
  0ECA  FFFFFFFFFFFFFF	 db 0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh;16
                      	
                      	
                      	
  0EDA                	map_memry_left:;1(ture or false)0000000(loop count,7fh=Outer wall)b
  0EDA  FF            	 db 0ffh
  0EDB                	 ds 15
  0EEA  FF            	 db 0ffh
  0EEB  FF            	 db 0ffh
  0EEC                	 ds 15
  0EFB  FF            	 db 0ffh
  0EFC  FF            	 db 0ffh
  0EFD                	 ds 15
  0F0C  FF            	 db 0ffh
  0F0D  FF            	 db 0ffh
  0F0E                	 ds 15
  0F1D  FF            	 db 0ffh
  0F1E  FF            	 db 0ffh
  0F1F                	 ds 15
  0F2E  FF            	 db 0ffh
  0F2F  FF            	 db 0ffh
  0F30                	 ds 15
  0F3F  FF            	 db 0ffh
  0F40  FF            	 db 0ffh
  0F41                	 ds 15
  0F50  FF            	 db 0ffh
  0F51  FF            	 db 0ffh
                      	 
  0F52                	 ds 15
  0F61  FF            	 db 0ffh
  0F62                	graph_wall:
  0F62  010101010101  	 db 1,1,1,1,1,1
  0F68  3F0000000000  	 db 3fh,0,0,0,0,0
                      	
                      	
                      	
  0F6E                	grp_set:;HL_data,DE_(y,x),B_databit
  0F6E  0606          	 ld B,6
                      	;
                      	
  0F70  7A            	 ld A,D
  0F71  E6C0          	 and 11000000b
  0F73  281F          	 jr z,grp_set_0
  0F75  FE80          	 cp 80h
  0F77  3814          	 jr c,grp_set_1
  0F79  2809          	 jr z,grp_set_2
                      	;left
  0F7B  3E12          	 ld A,18
  0F7D  85            	 add A,L
  0F7E  6F            	 ld L,A
  0F7F  3013          	 jr nc,grp_set_0
  0F81  24            	 inc H
  0F82  1810          	 jr grp_set_0
                      	;dowm
  0F84                	grp_set_2:
  0F84  3E0C          	 ld A,12
  0F86  85            	 add A,L
  0F87  6F            	 ld L,A
  0F88  300A          	 jr nc,grp_set_0
  0F8A  24            	 inc H
  0F8B  1807          	 jr grp_set_0
                      	;right
  0F8D                	grp_set_1:
  0F8D  3E06          	 ld A,6
  0F8F  85            	 add A,L
  0F90  6F            	 ld L,A
  0F91  3001          	 jr nc,grp_set_0
  0F93  24            	 inc H
                      	
                      	;up,non direction
  0F94                	grp_set_0:
  0F94  7B            	 ld A,E
  0F95  32BB0F        	 ld (grp_set_or1+1),A
  0F98  7A            	 ld A,D
