			  Z80 ASSEMBLER - ZASM VER 1.6
  0100                	org 0100h
  0A86  D607          	 sub 7
  0A88  DA2A0B        	 jp c,direction_p
  0A8B  20F9          	 jr nz,gil_left_s
  0A8D                	gil_left_l:
  0A8D  3EC0          	 ld A,11000000b
  0A8F  217149        	 ld HL,gil_xy+1
  0A92  B6            	 or (HL)
  0A93  77            	 ld (HL),A
  0A94  2B            	 dec HL;ld HL,gil_xy
  0A95  CDDE0D        	 call wall_ck
  0A98  B7            	 or A;
  0A99  C20E0B        	 jp nz,gil_action_end-3
                      	
                      	; ld HL,gil_xy
  0A9C  35            	 dec (HL)
  0A9D  C3070B        	 jp gil_walk
                      	
  0AA0                	gil_right:
  0AA0  3A7149        	 ld A,(gil_xy+1);y
  0AA3  E63F          	 and 00111111b
  0AA5  CAAF0A        	 jp z,gil_right_l
  0AA8                	gil_right_s:
  0AA8  D607          	 sub 7
  0AAA  DA2A0B        	 jp c,direction_p
  0AAD  20F9          	 jr nz,gil_right_s
  0AAF                	gil_right_l:
  0AAF  3E3F          	 ld A,00111111b
  0AB1  217149        	 ld HL,gil_xy+1
  0AB4  A6            	 and (HL)
  0AB5  77            	 ld (HL),A
  0AB6  CBF6          	 set 6,(HL)
  0AB8  2B            	 dec HL;ld HL,gil_xy
  0AB9  CDDE0D        	 call wall_ck
  0ABC  B7            	 or A;
  0ABD  C20E0B        	 jp nz,gil_action_end-3
                      	
                      	; ld HL,gil_xy
  0AC0  34            	 inc (HL)
  0AC1  1844          	 jr gil_walk
                      	
  0AC3                	gil_down:
  0AC3  3A7049        	 ld A,(gil_xy);x
  0AC6  D61E          	 sub 30
  0AC8  CAD20A        	 jp z,gil_down_l
  0ACB                	gil_down_s:
  0ACB  D607          	 sub 7
  0ACD  DA2A0B        	 jp c,direction_p
  0AD0  20F9          	 jr nz,gil_down_s
  0AD2                	gil_down_l:
  0AD2  3E3F          	 ld A,00111111b
  0AD4  217149        	 ld HL,gil_xy+1
  0AD7  A6            	 and (HL)
  0AD8  77            	 ld (HL),A
  0AD9  CBFE          	 set 7,(HL)
  0ADB  2B            	 dec HL;ld HL,gil_xy
  0ADC  CDDE0D        	 call wall_ck
  0ADF  B7            	 or A;
  0AE0  C20E0B        	 jp nz,gil_action_end-3
                      	
                      	; ld HL,gil_xy
  0AE3  23            	 inc HL
  0AE4  34            	 inc (HL)
  0AE5  1820          	 jr gil_walk
                      	
  0AE7                	gil_up:
  0AE7  3A7049        	 ld A,(gil_xy);x
  0AEA  D61E          	 sub 30
  0AEC  CAF60A        	 jp z,gil_up_l
  0AEF                	gil_up_s:
  0AEF  D607          	 sub 7
  0AF1  DA2A0B        	 jp c,direction_p
  0AF4  20F9          	 jr nz,gil_up_s
  0AF6                	gil_up_l:
  0AF6  3E3F          	 ld A,00111111b
  0AF8  217149        	 ld HL,gil_xy+1
  0AFB  A6            	 and (HL)
  0AFC  77            	 ld (HL),A
  0AFD  2B            	 dec HL;ld HL,gil_xy
  0AFE  CDDE0D        	 call wall_ck
  0B01  B7            	 or A;
  0B02  C20E0B        	 jp nz,gil_action_end-3
                      	
                      	; ld HL,gil_xy
  0B05  23            	 inc HL
  0B06  35            	 dec (HL)
                      	; jr gil_walk
                      	
                      	
  0B07                	gil_walk:
  0B07  216649        	 ld HL,gil_st1
  0B0A  3EFF          	 ld A,0ffh
  0B0C  AE            	 xor (HL)
  0B0D  77            	 ld (HL),A
                      	
  0B0E  213C17        	 ld HL,graph_gil_ulf
  0B11                	gil_action_end:
  0B11  3A6649        	 ld A,(gil_st1)
  0B14  3C            	 inc A
  0B15  111800        	 ld DE,24
  0B18  CD1E0C        	 call xsan
  0B1B                	gil_action_end_l:
  0B1B  3A7049        	 ld A,(gil_xy)
  0B1E  5F            	 ld E,A
  0B1F  3A7149        	 ld A,(gil_xy+1)
  0B22  57            	 ld D,A
  0B23  CD9310        	 call grp_set
  0B26  E1            	 pop HL
  0B27  C3CF0B        	 jp mains_end
                      	
  0B2A                	direction_p:
  0B2A  3A7149        	 ld A,(gil_xy+1)
  0B2D  E6C0          	 and 11000000b
  0B2F  CAF60A        	 jp z,gil_up_l
  0B32  FE80          	 cp 80h
  0B34  DAAF0A        	 jp c,gil_right_l
  0B37  CAD20A        	 jp z,gil_down_l
  0B3A  C37E0A        	 jp gil_left
                      	
  0B3D                	gil_sword_f:;key_action
  0B3D  08            	 ex AF,AF'
  0B3E  B7            	 or A
  0B3F  C2550B        	 jp nz,gil_sword_set 
                      	;************************sword atack***************************
  0B42  3E0A          	 ld A,10		;back flame
  0B44  326749        	 ld (gil_st2),A
                      	;***********************matk action****************************
  0B47  CD940E        	 call matk_action_gil
                      	;*************************************************************
  0B4A  116C17        	 ld DE,graph_gilsw_ulf	;gil_sw
  0B4D  ED530F0B      	 ld (gil_action_end-2),DE
  0B51  08            	 ex AF,AF'
  0B52  C36B0A        	 jp gil_action_l
  0B55                	gil_sword_set:
  0B55  119C17        	 ld DE,graph_gilsword_ulf	;gil_swd
  0B58  ED530F0B      	 ld (gil_action_end-2),DE
  0B5C                	gil_sword_set_l:
  0B5C  08            	 ex AF,AF'
  0B5D  C36B0A        	 jp gil_action_l
  0B60                	gil_sword_reset:
  0B60  08            	 ex AF,AF'
  0B61  3A6749        	 ld A,(gil_st2)
  0B64  47            	 ld B,A
  0B65  08            	 ex AF,AF'
  0B66  CB78          	 bit 7,B
  0B68  C8            	 ret z
  0B69  08            	 ex AF,AF'
  0B6A  E1            	 pop HL
  0B6B  3E80          	 ld A,10000000b
                      	;************************sword back***************************
  0B6D  F60A          	 or 10			;back flame
  0B6F  326749        	 ld (gil_st2),A
  0B72  08            	 ex AF,AF'
  0B73  C36B0A        	 jp gil_action_l
  0B76                	gil_sword_f2:;auto_action
  0B76  FE80          	 cp 80h
  0B78  CA5C0A        	 jp z,gil_action_l_b
  0B7B  E680          	 and 10000000b
  0B7D  C2950B        	 jp nz,gil_sword_f_decB;A=1nnnnnnnb
  0B80                	gil_sword_f_decA:;A=0nnnnnnnb
  0B80  216749        	 ld HL,gil_st2
  0B83  7E            	 ld A,(HL)
  0B84  3D            	 dec A
  0B85  77            	 ld (HL),A
  0B86  116C17        	 ld DE,graph_gilsw_ulf	;gil_sw
  0B89  ED530F0B      	 ld (gil_action_end-2),DE
  0B8D  C2A90B        	 jp nz,gil_action_l_r
  0B90  CBFE          	 set 7,(HL)
  0B92  C3A90B        	 jp gil_action_l_r
  0B95                	gil_sword_f_decB:;A=1nnnnnnnb
  0B95  216749        	 ld HL,gil_st2
  0B98  7E            	 ld A,(HL)
  0B99  3D            	 dec A
  0B9A  77            	 ld (HL),A
  0B9B  E67F          	 and 01111111b
  0B9D  116C17        	 ld DE,graph_gilsw_ulf	;gil_sw
  0BA0  ED530F0B      	 ld (gil_action_end-2),DE
  0BA4  C2A90B        	 jp nz,gil_action_l_r
  0BA7  CBBE          	 res 7,(HL)
  0BA9                	gil_action_l_r:
  0BA9  08            	 ex AF,AF'
  0BAA  C36B0A        	 jp gil_action_l
                      	
                      	
  0BAD                	gil_killing:
  0BAD  CDA40C        	 call grp_o
  0BB0  21C40B        	 ld HL,killingm
  0BB3  110000        	 ld DE,0
  0BB6  060B          	 ld B,11
  0BB8  CDF1BF        	 call msp
  0BBB  DD7ED0        	 ld A,(IX-48)
  0BBE  32F000        	 ld (0f0h),A
  0BC1  C3E70B        	 jp retP
                      	
                      	
                      	
  0BC4                	killingm:
  0BC4  6265656E206B69	 db "been killed"
                      	
                      	
  0BCF                	mains_end:
                      	; ld A,(IX+48)
                      	; ld (0f0h),A
                      	; ld (0f2h),IX
                      	
  0BCF  3A8503        	 ld A,(count+1)
  0BD2  3D            	 dec A
  0BD3  328503        	 ld (count+1),A
  0BD6  23            	 inc HL
  0BD7  23            	 inc HL
  0BD8  DD23          	 inc IX
  0BDA  FD23          	 inc IY
  0BDC  D9            	 exx
  0BDD  CDCA0C        	 call keysc
  0BE0  CB57          	 bit 2,A
  0BE2  C0            	 ret nz
  0BE3  D9            	 exx
  0BE4  C38403        	 jp mains
                      	
                      	
  0BE7                	retP:
  0BE7  310000        	 ld SP,0
  0BEA  C9            	 ret
                      	
                      	
                      	
                      	
                      	
                      	
                      	
                      	;*********************************************************
  0BEB                	TIMBTL:
  0BEB  3E32          	 LD A,50
  0BED  1806          	 JR TIMER
  0BEF                	TIM30:
  0BEF  3E25          	 LD A,37
  0BF1  1802          	 JR TIMER
  0BF3                	TIM255:
  0BF3  3EFF          	 LD A,255
  0BF5                	TIMER:
  0BF5  010000        	 LD BC,0
  0BF8  03            	 INC BC;LOOP
  0BF9  000000000000  	 DB 0,0,0,0,0,0
  0BFF  A8            	 XOR B
  0C00  C8            	 RET Z
  0C01  18F5          	 JR TIMER+3
  0C03                	RAND:;AÆ¶´½
  0C03  E5            	 PUSH HL
  0C04  D5            	 push DE
  0C05  210000        	 LD HL,0
  0C08  54            	 LD D,H
  0C09  5D            	 LD E,L
  0C0A  29            	 ADD HL,HL
  0C0B  29            	 ADD HL,HL
  0C0C  19            	 ADD HL,DE
  0C0D  11475D        	 LD DE,5D47H
  0C10  19            	 ADD HL,DE
  0C11  22060C        	 LD (RAND+3),HL
  0C14  7C            	 LD A,H
  0C15  D1            	 pop DE
  0C16  E1            	 POP HL
  0C17  C9            	 RET
  0C18                	RAND4:
                      	; ld A,R
                      	; rra
                      	; rra
                      	; rra
                      	; and 11000000b
                      	; ret
  0C18  CD030C        	 CALL RAND
  0C1B  E6C0          	 AND 11000000b
  0C1D  C9            	 RET
  0C1E                	XSAN:
  0C1E  B7            	 OR A
  0C1F  C8            	 RET Z
  0C20                	XSANL:
  0C20  19            	 ADD HL,DE
  0C21  3D            	 DEC A
  0C22  20FC          	 JR NZ,XSANL
  0C24  C9            	 RET
  0C25                	NMEMRY:
  0C25  0000000000    	 DB 0,0,0,0,0
  0C2A                	ASCN:;HL=”’l(2byte)¨DE‚Ì±ÄÞÚ½
  0C2A  11250C        	 LD DE,NMEMRY
  0C2D  011027        	 LD BC,10000
  0C30  CD640C        	 CALL WARIS
  0C33  01E803        	 LD BC,1000
  0C36  CD640C        	 CALL WARIS
  0C39  016400        	 LD BC,100
  0C3C  CD640C        	 CALL WARIS
  0C3F  010A00        	 LD BC,10
  0C42  CD640C        	 CALL WARIS
  0C45  7D            	 LD A,L
  0C46  12            	 LD (DE),A
  0C47  0605          	 LD B,5
  0C49  11250C        	 LD DE,NMEMRY
  0C4C                	ASCL:
  0C4C  1A            	 LD A,(DE)
  0C4D  FE00          	 CP 0
  0C4F  2802          	 JR Z,ASCL2
  0C51  1808          	 JR ASC2
  0C53                	ASCL2:
  0C53  13            	 INC DE
  0C54  10F6          	 DJNZ ASCL
  0C56  0601          	 LD B,1
  0C58  11290C        	 LD DE,NMEMRY+4
  0C5B                	ASC2:
  0C5B  1A            	 LD A,(DE)
  0C5C  0E30          	 LD C,30H
  0C5E  81            	 ADD A,C
  0C5F  12            	 LD (DE),A
  0C60  13            	 INC DE
  0C61  10F8          	 DJNZ ASC2
  0C63  C9            	 RET
  0C64                	WARIS:
  0C64  AF            	 XOR A
                      	;WARI1:
  0C65  ED42          	 SBC HL,BC
  0C67  3803          	 JR C,WARI2
  0C69  3C            	 INC A
  0C6A  18F9          	 JR WARIS+1
  0C6C                	WARI2:
  0C6C  09            	 ADD HL,BC
  0C6D  12            	 LD (DE),A
  0C6E  13            	 INC DE		;
  0C6F  C9            	 RET
  0C70                	cls:
  0C70  F5            	 push AF
  0C71  D5            	 push DE
  0C72  E5            	 push HL
  0C73  C5            	 push BC
  0C74  3E00          	 ld A,0
  0C76  212012        	 ld HL,grapu_area
  0C79  112112        	 ld DE,grapu_area+1
  0C7C  77            	 ld (HL),A
  0C7D  015F03        	 ld BC,144*6-1
  0C80  EDB0          	 ldir
  0C82  CDA40C        	 call grp_o
  0C85  C1            	 pop BC
  0C86  E1            	 pop HL
  0C87  D1            	 pop DE
  0C88  F1            	 pop AF
  0C89  C9            	 ret
                      	
  0C8A                	bls:
  0C8A  F5            	 push AF
  0C8B  D5            	 push DE
  0C8C  E5            	 push HL
  0C8D  C5            	 push BC
  0C8E  212012        	 LD HL,grapu_area
  0C91  36FF          	 LD (HL),0FFH
  0C93  112112        	 LD DE,grapu_area+1
  0C96  015F03        	 LD BC,863
  0C99  EDB0          	 LDIR
  0C9B  CDA40C        	 CALL grp_o
  0C9E  D9            	 EXX
  0C9F  C1            	 pop BC
  0CA0  E1            	 pop HL
  0CA1  D1            	 pop DE
  0CA2  F1            	 pop AF
  0CA3  C9            	 RET
  0CA4                	grp_o:
  0CA4  3E06          	 ld A,6
  0CA6  110000        	 ld DE,0
  0CA9  212012        	 ld HL,grapu_area
  0CAC                	grp_o_l:
  0CAC  D5            	 push DE
  0CAD  F5            	 push AF
  0CAE  0690          	 ld B,144
  0CB0  CDD0BF        	 call grp
  0CB3  23            	 inc HL
  0CB4  F1            	 pop AF
  0CB5  D1            	 pop DE
  0CB6  14            	 inc D
  0CB7  3D            	 dec A
  0CB8  20F2          	 jr nz,grp_o_l
  0CBA  C9            	 ret
                      	
  0CBB                	grp_open:
  0CBB  0E06          	 ld C,6
  0CBD                	grp_open_l
  0CBD  C5            	 push BC
  0CBE  D5            	 push DE
  0CBF  CDD0BF        	 call grp
  0CC2  D1            	 pop DE
  0CC3  14            	 inc D
  0CC4  23            	 inc HL
  0CC5  C1            	 pop BC
  0CC6  0D            	 dec C
  0CC7  20F4          	 jr nz,grp_open_l
  0CC9  C9            	 ret
                      	
  0CCA                	keysc:
  0CCA  F3            	 di
  0CCB  AF            	 xor A
  0CCC  D311          	 out (11h),A
  0CCE  3E08          	 ld A,08h
  0CD0  D311          	 out (11h),A
  0CD2  CDAD8A        	 call 8aadh
  0CD5  DB10          	 in A,(10h)
  0CD7  E6E0          	 and 0e0h
  0CD9  47            	 ld B,A
  0CDA  AF            	 xor A
  0CDB  D311          	 out (11h),A
  0CDD  3E10          	 ld A,10h
  0CDF  D311          	 out (11h),A
  0CE1  CDAD8A        	 call 8aadh
  0CE4  DB10          	 in A,(10h)
  0CE6  E60F          	 and 0fh
  0CE8  B0            	 or B
  0CE9  FB            	 ei
  0CEA  C9            	 ret
                      	
                      	
                      	
  0CEB                	charReput:;HL=obj_xy++
  0CEB                	charReput_x:
  0CEB  7E            	 ld A,(HL);x
  0CEC  4F            	 ld C,A
  0CED  D61E          	 sub 30
  0CEF  CA070D        	 jp z,charReput_y
  0CF2                	charReput_x_lp:
  0CF2  D607          	 sub 7
  0CF4  CA070D        	 jp z,charReput_y
  0CF7  30F9          	 jr nc,charReput_x_lp
  0CF9  FEFD          	 cp 0fch+1;cy=-4~-6 left
  0CFB  3804          	 jr c,charReput_x_1
  0CFD  ED44          	 neg;(right+)
  0CFF  1804          	 jr charReput_x_2
  0D01                	charReput_x_1:
  0D01  C607          	 add A,7
  0D03  ED44          	 neg;(left-)
  0D05                	charReput_x_2:
  0D05  81            	 add A,C
  0D06  77            	 ld (HL),A
                      	
  0D07                	charReput_y:
  0D07  23            	 inc HL
  0D08  7E            	 ld A,(HL)
  0D09  2B            	 dec HL
  0D0A  4F            	 ld C,A
  0D0B  E63F          	 and 00111111b
  0D0D  C8            	 ret z
  0D0E                	charReput_y_lp:
  0D0E  D607          	 sub 7
  0D10  C8            	 ret z
  0D11  30FB          	 jr nc,charReput_y_lp
  0D13  FEFD          	 cp 0fch+1;cy=-4~-6 up
  0D15  3804          	 jr c,charReput_y_1
  0D17  ED44          	 neg;(down+)
  0D19  1804          	 jr charReput_y_2
  0D1B                	charReput_y_1:
  0D1B  C607          	 add A,7
  0D1D  ED44          	 neg;(up-)
  0D1F                	charReput_y_2:
  0D1F  81            	 add A,C
  0D20  23            	 inc HL
  0D21  77            	 ld (HL),A
  0D22  2B            	 dec HL
  0D23  C9            	 ret 
                      	
                      	
  0D24                	cross_ck_s:;HL=obj_xy+
  0D24  5E            	 ld E,(HL)
  0D25  23            	 inc HL
  0D26  56            	 ld D,(HL)
  0D27  2B            	 dec HL
  0D28  3A7149        	 ld A,(gil_xy+1)
  0D2B  E6C0          	 and 11000000b
  0D2D  CA560D        	 jp z,cross_ck_s_up
  0D30  FE80          	 cp 80h
  0D32  DA740D        	 jp c,cross_ck_s_right
  0D35  CA910D        	 jp z,cross_ck_s_down
  0D38                	cross_ck_s_left:
  0D38  3A7149        	 ld A,(gil_xy+1)
  0D3B  E63F          	 and 3fh
  0D3D  92            	 sub D	;x-x1
  0D3E  FE03          	 cp 3
  0D40  3805          	 jr c,cross_ck_s_left_2
  0D42  2F            	 cpl
  0D43  3C            	 inc A
  0D44  FE03          	 cp 3
  0D46  D0            	 ret nc
  0D47                	cross_ck_s_left_2:
  0D47  3A7049        	 ld A,(gil_xy)
  0D4A  93            	 sub E
  0D4B  FE06          	 cp 6		;when (a-d)>0 is that empty at left.
  0D4D  D8            	 ret c
  0D4E  2F            	 cpl
  0D4F  3C            	 inc A
  0D50  FE03          	 cp 3
  0D52  DAAD0B        	 jp c,gil_killing
  0D55  C9            	 ret
  0D56                	cross_ck_s_up:
  0D56  3A7049        	 ld A,(gil_xy)
  0D59  93            	 sub E	;x-x1
  0D5A  FE03          	 cp 3
  0D5C  3805          	 jr c,cross_ck_s_up_2
  0D5E  2F            	 cpl
  0D5F  3C            	 inc A
  0D60  FE03          	 cp 3
  0D62  D0            	 ret nc
  0D63                	cross_ck_s_up_2:
  0D63  3A7149        	 ld A,(gil_xy+1)
  0D66  E63F          	 and 3fh
  0D68  92            	 sub D
  0D69  FE03          	 cp 3		;when (a-d)>0 is that empty at up.
  0D6B  D8            	 ret c
  0D6C  2F            	 cpl
  0D6D  3C            	 inc A
  0D6E  FE03          	 cp 3
  0D70  DAAD0B        	 jp c,gil_killing
  0D73  C9            	 ret
  0D74                	cross_ck_s_right:
  0D74  3A7149        	 ld A,(gil_xy+1)
  0D77  E63F          	 and 3fh
  0D79  92            	 sub D	;x-x1
  0D7A  FE03          	 cp 3
  0D7C  3805          	 jr c,cross_ck_s_right_2
  0D7E  2F            	 cpl
  0D7F  3C            	 inc A
  0D80  FE03          	 cp 3
  0D82  C9            	 ret ;c or nc
  0D83                	cross_ck_s_right_2:
  0D83  3A7049        	 ld A,(gil_xy)
  0D86  93            	 sub E
  0D87  FE03          	 cp 3		;when (a-d)<0 is that empty at right.
  0D89  DAAD0B        	 jp c,gil_killing
  0D8C  2F            	 cpl
  0D8D  3C            	 inc A
  0D8E  FE06          	 cp 6
  0D90  C9            	 ret ;c or nc
  0D91                	cross_ck_s_down:
  0D91  3A7049        	 ld A,(gil_xy)
  0D94  93            	 sub E	;x-x1
  0D95  FE03          	 cp 3
  0D97  3805          	 jr c,cross_ck_s_down_2
  0D99  2F            	 cpl
  0D9A  3C            	 inc A
  0D9B  FE03          	 cp 3
  0D9D  D0            	 ret nc
  0D9E                	cross_ck_s_down_2:
  0D9E  3A7149        	 ld A,(gil_xy+1)
  0DA1  E63F          	 and 3fh
  0DA3  92            	 sub D
  0DA4  FE03          	 cp 3		;when (a-d)<0 is that empty at down.
  0DA6  DAAD0B        	 jp c,gil_killing
  0DA9  D8            	 ret c
  0DAA  2F            	 cpl
  0DAB  3C            	 inc A
  0DAC  FE06          	 cp 6
  0DAE  C9            	 ret
                      	
                      	
  0DAF                	cross_ck_a:;HL=obj_xy+
  0DAF  5E            	 ld E,(HL);x
  0DB0  23            	 inc HL
  0DB1  7E            	 ld A,(HL)
  0DB2  2B            	 dec HL
  0DB3  E63F          	 and 3fh
  0DB5  57            	 ld D,A	;y
                      	; ld HL,(gil_xy)
  0DB6  3A7049        	 ld A,(gil_xy)
  0DB9  93            	 sub E	;x-x1
  0DBA  FE03          	 cp 3
  0DBC  3805          	 jr c,cross_ck_al
  0DBE  2F            	 cpl
  0DBF  3C            	 inc A
  0DC0  FE03          	 cp 3
  0DC2  D0            	 ret nc
  0DC3                	cross_ck_al:
  0DC3  3A7149        	 ld A,(gil_xy+1)
  0DC6  E63F          	 and 3fh
  0DC8  92            	 sub D
  0DC9  FE03          	 cp 3
  0DCB  D8            	 ret c
  0DCC  2F            	 cpl
  0DCD  3C            	 inc A
  0DCE  FE03          	 cp 3
  0DD0  C9            	 ret ;nc or cy
                      	;cy is crosses.
                      	
  0DD1                	cha_kill:;HL=obj_xy++,IX=obj_hp
  0DD1  E5            	 push HL
  0DD2  5E            	 ld E,(HL)
  0DD3  23            	 inc HL
  0DD4  56            	 ld D,(HL)
  0DD5  CD1F11        	 call grp_del
  0DD8  E1            	 pop HL
  0DD9  AF            	 xor A
  0DDA  DD7700        	 ld (IX),A
  0DDD  C9            	 ret
                      	
                      	
  0DDE                	wall_ck:
  0DDE  E5            	 push HL
  0DDF  CDE40D        	 call wall_cks
  0DE2  E1            	 pop HL
  0DE3  C9            	 ret
                      	
  0DE4                	wall_cks:;HL,obj_xy+;non zero=don't pass, zero=pass and A=0, cy=not block
  0DE4  E5            	 push HL
                      	;HL=(y,x)
  0DE5  5E            	 ld E,(HL);x
  0DE6  23            	 inc HL
  0DE7  56            	 ld D,(HL);y
  0DE8  2B            	 dec HL
  0DE9  EB            	 ex DE,HL
  0DEA  3E3F          	 ld A,00111111b
  0DEC  A4            	 and H
  0DED  010000        	 ld BC,0
  0DF0  2808          	 jr z,wall_ck_lc
  0DF2                	wall_ck_lb:
  0DF2  04            	 inc B
  0DF3  D607          	 sub 7
  0DF5  DA6E0E        	 jp c,wall_ck_end
  0DF8  20F8          	 jr nz,wall_ck_lb
  0DFA                	wall_ck_lc:
  0DFA  7D            	 ld A,L
  0DFB  D61E          	 sub 30
  0DFD  2808          	 jr z,wall_ck_le
  0DFF                	wall_ck_ld:
  0DFF  0C            	 inc C
  0E00  D607          	 sub 7
  0E02  DA6E0E        	 jp c,wall_ck_end
  0E05  20F8          	 jr nz,wall_ck_ld
  0E07                	wall_ck_le:
  0E07  7C            	 ld A,H
  0E08  E6C0          	 and 11000000b
  0E0A  CA580E        	 jp z,wall_ck_lu
  0E0D  FE80          	 cp 80h
  0E0F  DA410E        	 jp c,wall_ck_lr
  0E12  CA2B0E        	 jp z,wall_ck_ldd
                      	
  0E15                	wall_ck_ll:
  0E15  21EE0F        	 ld HL,map_memry_left-17
                      	;x+C
  0E18  59            	 ld E,C
  0E19  1600          	 ld D,0
  0E1B  19            	 add HL,DE
                      	;y+17*B
  0E1C  111100        	 ld DE,17
  0E1F  04            	 inc B
  0E20                	wall_ck_ll_2:
  0E20  19            	 add HL,DE
  0E21  10FD          	 djnz wall_ck_ll_2
                      	; or A
                      	; sbc HL,DE
  0E23  22B10E        	 ld (block_pointaP+1),HL
  0E26  7E            	 ld A,(HL)
  0E27  E680          	 and t;t(80h) or f(0)
  0E29  E1            	 pop HL
                      	
                      	; ld A,"l"
                      	; ld DE,0
                      	; call 0be62h
                      	; pop HL
                      	
  0E2A  C9            	 ret
                      	
                      	
  0E2B                	wall_ck_ldd:
  0E2B  216F0F        	 ld HL,map_memry_top-16
                      	;x+C
  0E2E  59            	 ld E,C
  0E2F  1600          	 ld D,0
  0E31  19            	 add HL,DE
                      	;y+16*B
  0E32  111000        	 ld DE,16
  0E35  04            	 inc B
  0E36                	wall_ck_ld2:
  0E36  19            	 add HL,DE
  0E37  10FD          	 djnz wall_ck_ld2
                      	; sub HL,DE
  0E39  22B10E        	 ld (block_pointaP+1),HL
  0E3C  7E            	 ld A,(HL)
  0E3D  E680          	 and t;t(80h) or f(0)
  0E3F  E1            	 pop HL
                      	
                      	; ld A,"d"
                      	; ld DE,0
                      	; call 0be62h
                      	; pop HL
                      	
  0E40  C9            	 ret
                      	
                      	
  0E41                	wall_ck_lr:
  0E41  21EE0F        	 ld HL,map_memry_left-17
                      	;x+C
  0E44  59            	 ld E,C
  0E45  1600          	 ld D,0
  0E47  19            	 add HL,DE
  0E48  23            	 inc HL
                      	;y+17*B
  0E49  111100        	 ld DE,17
  0E4C  04            	 inc B
  0E4D                	wall_ck_lr_2:
  0E4D  19            	 add HL,DE
  0E4E  10FD          	 djnz wall_ck_lr_2
                      	; or A
                      	; sbc HL,DE
  0E50  22B10E        	 ld (block_pointaP+1),HL
  0E53  7E            	 ld A,(HL)
  0E54  E680          	 and t;t(80h) or f(0)
  0E56  E1            	 pop HL
                      	
                      	; ld A,"r"
                      	; ld DE,0
                      	; call 0be62h
                      	; pop HL
                      	
  0E57  C9            	 ret
                      	
                      	
                      	
                      	
  0E58                	wall_ck_lu:
  0E58  215F0F        	 ld HL,map_memry_top-16-16
                      	;x+C
  0E5B  59            	 ld E,C
  0E5C  1600          	 ld D,0
  0E5E  19            	 add HL,DE
                      	;y+16*B
  0E5F  111000        	 ld DE,16
  0E62  04            	 inc B
  0E63                	wall_ck_lu2:
  0E63  19            	 add HL,DE
  0E64  10FD          	 djnz wall_ck_lu2
                      	; or A
                      	; sbc HL,DE
  0E66  22B10E        	 ld (block_pointaP+1),HL
  0E69  7E            	 ld A,(HL)
  0E6A  E680          	 and t;t(80h) or f(0)
  0E6C  E1            	 pop HL
                      	
                      	; ld A,"u"
                      	; ld DE,0
                      	; call 0be62h
                      	; pop HL
                      	
  0E6D  C9            	 ret
  0E6E                	wall_ck_end:
  0E6E  E1            	 pop HL
  0E6F  AF            	 xor A
  0E70  C9            	 ret
                      	
                      	
                      	;******************************wall mod block**************************
                      	;********************wall mod****HL=obj_xy************************
  0E71                	wall_mod:
  0E71  010000        	 ld BC,0
  0E74  7E            	 ld A,(HL) 
  0E75  5F            	 ld E,A
  0E76  23            	 inc HL
  0E77  7E            	 ld A,(HL)
  0E78  E63F          	 and 00111111b
  0E7A  57            	 ld D,A
  0E7B  2B            	 dec HL
                      	 
  0E7C  7B            	 ld A,E
  0E7D  D61E          	 sub 30
  0E7F  2807          	 jr z,wall_mod_l2
  0E81                	wall_mod_l1:
  0E81  D607          	 sub 7
  0E83  2803          	 jr z,wall_mod_l2
  0E85  30FA          	 jr nc,wall_mod_l1
  0E87  4F            	 ld C,A
                      	
  0E88                	wall_mod_l2
  0E88  7A            	 ld A,D
  0E89  B7            	 or A
  0E8A  2807          	 jr z,wall_mod_l4
  0E8C                	wall_mod_l3:
  0E8C  D607          	 sub 7
  0E8E  2803          	 jr z,wall_mod_l4
  0E90  30FA          	 jr nc,wall_mod_l3
  0E92  47            	 ld B,A
  0E93                	wall_mod_l4
                      	; ld A,E
                      	; ld (0f0h),A
                      	; ld A,D
                      	; ld (0f1h),A
                      	; ld A,C
                      	; ld (0f4h),A
                      	; ld A,B
                      	; ld (0f5h),A
  0E93  C9            	 ret
                      	 
                      	 
                      	 
                      	;*************************************matk action******************************
                      	
  0E94                	matk_action_gil:
  0E94  216949        	 ld HL,gil_matk_count
  0E97  5E            	 ld E,(HL)
  0E98  1C            	 inc E
  0E99  1D            	 dec E
  0E9A  C8            	 ret z
  0E9B  1D            	 dec E
  0E9C  73            	 ld (HL),E
                      	
  0E9D  217049        	 ld HL,gil_xy
  0EA0                	matk_action:;HL=obj address+ let push pop
  0EA0  08            	 ex AF,AF'
  0EA1  32F20E        	 ld (matk_action_gil_ret+1),A
  0EA4  22BB0E        	 ld (matk_action_HLP+1),HL
  0EA7  CDDE0D        	 call wall_ck
  0EAA  DAF10E        	 jp c,matk_action_gil_ret
  0EAD  CAF10E        	 jp z,matk_action_gil_ret
  0EB0                	block_pointaP:
  0EB0  210000        	 ld HL,overwrite		;block address
  0EB3  4E            	 ld C,(HL)
  0EB4  0C            	 inc C
  0EB5  CAE60E        	 jp z,gil_matk_break 
  0EB8  3600          	 ld (HL),0
                      	 
                      	; call bls
                      	
  0EBA                	matk_action_HLP:
  0EBA  210000        	 ld HL,overwrite
  0EBD  22F40E        	 ld (matk_action_gil_ret+3),HL
                      	
