			  Z80 ASSEMBLER - ZASM VER 1.6
  0100                	org 0100h
  1150                	floor12:
  1150  D9            	 exx
  1151  3AF626        	 ld A,(dammy+3)
  1154  B7            	 or A
  1155  CA0719        	 jp z,mains_end
  1158  DD7730        	 ld (IX+48),A
  115B  C30719        	 jp mains_end
  115E                	floor12t:
  115E  D9            	 exx
  115F  3A0B5B        	 ld A,(armor)
  1162  B7            	 or A
  1163  C20719        	 jp nz,mains_end
  1166  CDE91A        	 call cross_ck_a
  1169  D2C416        	 jp nc,box_action_end
  116C  3E01          	 ld A,1
  116E  320B5B        	 ld (armor),A
  1171  CD4003        	 call itemprint
  1174  C30719        	 jp mains_end
                      	 
                      	 
  1177                	floor13:
  1177  D9            	 exx
  1178  E5            	 push HL
  1179  21A759        	 ld HL,obj_hp
  117C  7E            	 ld A,(HL)
  117D  B7            	 or A
  117E  C2B111        	 jp nz,floor13l
  1181  23            	 inc HL
  1182  7E            	 ld A,(HL)
  1183  B7            	 or A
  1184  C2B111        	 jp nz,floor13l
  1187  23            	 inc HL
  1188  7E            	 ld A,(HL)
  1189  B7            	 or A
  118A  C2B111        	 jp nz,floor13l
  118D  23            	 inc HL
  118E  7E            	 ld A,(HL)
  118F  B7            	 or A
  1190  C2B111        	 jp nz,floor13l
  1193  23            	 inc HL
  1194  7E            	 ld A,(HL)
  1195  B7            	 or A
  1196  C2B111        	 jp nz,floor13l
  1199  23            	 inc HL
  119A  7E            	 ld A,(HL)
  119B  B7            	 or A
  119C  C2B111        	 jp nz,floor13l
  119F  23            	 inc HL
  11A0  7E            	 ld A,(HL)
  11A1  B7            	 or A
  11A2  C2B111        	 jp nz,floor13l
  11A5  E1            	 pop HL
  11A6  3E01          	 ld A,1
  11A8  32F826        	 ld (dammy+5),A
  11AB  DD7730        	 ld (IX+48),A
  11AE  C30719        	 jp mains_end
  11B1                	floor13l:
  11B1  E1            	 pop HL
  11B2  C30719        	 jp mains_end
  11B5                	floor13t:
  11B5  D9            	 exx
  11B6  3AF726        	 ld A,(dammy+4)
  11B9  B7            	 or A
  11BA  CA0719        	 jp z,mains_end
  11BD  3A0D5B        	 ld A,(shield)
  11C0  B7            	 or A
  11C1  C20719        	 jp nz,mains_end
  11C4  CDE91A        	 call cross_ck_a
  11C7  D2C416        	 jp nc,box_action_end
  11CA  3E01          	 ld A,1
  11CC  320D5B        	 ld (shield),A
  11CF  CD4003        	 call itemprint
  11D2  C30719        	 jp mains_end
                      	 
  11D5                	floor14:
  11D5  D9            	 exx
  11D6  C30719        	 jp mains_end
  11D9                	floor14t:
  11D9  D9            	 exx
  11DA  C30719        	 jp mains_end
                      	 
  11DD                	floor15:
  11DD  D9            	 exx
  11DE  E5            	 push HL
  11DF  21F926        	 ld HL,dammy+6
  11E2  CD1D0D        	 call xy_ck
  11E5  E1            	 pop HL
  11E6  C20719        	 jp nz,mains_end
  11E9  3AFB5A        	 ld A,(gil_st2)
  11EC  E67F          	 and 01111111b
  11EE  CA0719        	 jp z,mains_end
  11F1  3E01          	 ld A,1
  11F3  DD7730        	 ld (IX+48),A
  11F6  C30719        	 jp mains_end
  11F9                	floor15t:
  11F9  D9            	 exx
  11FA  3A155B        	 ld A,(nec)
  11FD  B7            	 or A
  11FE  C20719        	 jp nz,mains_end
  1201  CDE91A        	 call cross_ck_a
  1204  D2C416        	 jp nc,box_action_end
  1207  3E01          	 ld A,1
  1209  32155B        	 ld (nec),A
  120C  CD4003        	 call itemprint
  120F  C30719        	 jp mains_end
                      	 
  1212                	floor16:
  1212  D9            	 exx
  1213  3A045B        	 ld A,(gil_xy)
  1216  FE1E          	 cp x0
  1218  2004          	 jr nz,floor16l1
  121A  DDCB60C6      	 set 0,(IX+96)
  121E                	floor16l1
  121E  3A045B        	 ld A,(gil_xy)
  1221  FE87          	 cp 135
  1223  2004          	 jr nz,floor16l2
  1225  DDCB60CE      	 set 1,(IX+96)
  1229                	floor16l2:
  1229  DD7E60        	 ld A,(IX+96)
  122C  FE03          	 cp 3
  122E  C20719        	 jp nz,mains_end
  1231  DD7730        	 ld (IX+48),A
  1234  C30719        	 jp mains_end
  1237                	floor16t:
  1237  D9            	 exx
  1238  3A115B        	 ld A,(kndl)
  123B  FE02          	 cp 2
  123D  CA0719        	 jp z,mains_end
  1240  CDE91A        	 call cross_ck_a
  1243  D2C416        	 jp nc,box_action_end
  1246  3E02          	 ld A,2
  1248  32115B        	 ld (kndl),A
  124B  CD4003        	 call itemprint
  124E  C30719        	 jp mains_end
                      	
  1251                	floor17:
  1251  D9            	 exx
                      	; jr f17test
  1252  3AFB26        	 ld A,(dammy+8)
  1255  FE05          	 cp 5
  1257  DA0719        	 jp c,mains_end
  125A                	f17test:
  125A  3E01          	 ld A,1
  125C  DD7730        	 ld (IX+48),A
  125F  C30719        	 jp mains_end
  1262                	floor17t
  1262  D9            	 exx
  1263  3A135B        	 ld A,(posion)
  1266  FE03          	 cp 3
  1268  CA0719        	 jp z,mains_end
  126B  CDE91A        	 call cross_ck_a
  126E  D2C416        	 jp nc,box_action_end
  1271  3E03          	 ld A,3
  1273  32135B        	 ld (posion),A
  1276  CD4003        	 call itemprint
  1279  C30719        	 jp mains_end
                      	 
  127C                	floor18:
  127C  D9            	 exx
  127D  3A045B        	 ld A,(gil_xy)
  1280  FE1E          	 cp X0
  1282  2821          	 jr z,floor18_e
  1284  FE87          	 cp 135
  1286  281D          	 jr z,floor18_e
  1288  3A055B        	 ld A,(gil_xy+1)
  128B  E63F          	 and 00111111b
  128D  2816          	 jr z,floor18_e
  128F  FE2A          	 cp 42
  1291  2812          	 jr z,floor18_e
                      	
  1293  DD3460        	 inc (IX+96)
  1296  DD7E60        	 ld A,(IX+96)
  1299  B7            	 or A
  129A  C20719        	 jp nz,mains_end
  129D  3E01          	 ld A,1
  129F  DD7730        	 ld (IX+48),A
  12A2  C30719        	 jp mains_end 
  12A5                	floor18_e:
  12A5  AF            	 xor A
  12A6  DD7760        	 ld (IX+96),A
  12A9  C30719        	 jp mains_end
  12AC                	floor18t
  12AC  D9            	 exx
  12AD  3A0A5B        	 ld A,(sword)
  12B0  FE02          	 cp 2
  12B2  CA0719        	 jp z,mains_end
  12B5  3A135B        	 ld A,(posion)
  12B8  FE03          	 cp 3
  12BA  C2C416        	 jp nz,box_action_end
  12BD  CDE91A        	 call cross_ck_a
  12C0  D2C416        	 jp nc,box_action_end
  12C3  3E02          	 ld A,2
  12C5  320A5B        	 ld (sword),A
  12C8  AF            	 xor A
  12C9  32135B        	 ld (posion),A
  12CC  110E07        	 ld DE,070eh
  12CF  CDD21E        	 call grp_del
  12D2  CD4003        	 call itemprint
  12D5  C30719        	 jp mains_end
                      	 
  12D8                	floor19:
  12D8  D9            	 exx
  12D9  C30719        	 jp mains_end
  12DC                	floor19t:
  12DC  D9            	 exx
  12DD  C30719        	 jp mains_end
                      	
  12E0                	floor20:
  12E0  D9            	 exx
  12E1  E5            	 push HL
  12E2  21A759        	 ld HL,obj_hp
  12E5  7E            	 ld A,(HL)
  12E6  B7            	 or A
  12E7  CA2513        	 jp z,floor20e
  12EA  23            	 inc HL
  12EB  7E            	 ld A,(HL)
  12EC  B7            	 or A
  12ED  CA2513        	 jp z,floor20e
  12F0  23            	 inc HL
  12F1  7E            	 ld A,(HL)
  12F2  B7            	 or A
  12F3  CA2513        	 jp z,floor20e
  12F6  23            	 inc HL
  12F7  7E            	 ld A,(HL)
  12F8  B7            	 or A
  12F9  CA2513        	 jp z,floor20e
  12FC  23            	 inc HL
  12FD  7E            	 ld A,(HL)
  12FE  B7            	 or A
  12FF  CA2513        	 jp z,floor20e
  1302  23            	 inc HL
  1303  7E            	 ld A,(HL)
  1304  B7            	 or A
  1305  CA2513        	 jp z,floor20e
  1308  23            	 inc HL
  1309  7E            	 ld A,(HL)
  130A  B7            	 or A
  130B  CA2513        	 jp z,floor20e
  130E  23            	 inc HL
  130F  7E            	 ld A,(HL)
  1310  B7            	 or A
  1311  CA2513        	 jp z,floor20e
  1314  23            	 inc HL
  1315  E1            	 pop HL
  1316  3A145B        	 ld A,(key)
  1319  B7            	 or A
  131A  CA0719        	 jp z,mains_end
  131D  3E01          	 ld A,1
  131F  DD7730        	 ld (IX+48),A
  1322  C30719        	 jp mains_end 
  1325                	floor20e:
  1325  E1            	 pop HL
  1326  C30719        	 jp mains_end
  1329                	floor20t
  1329  D9            	 exx
  132A  3A135B        	 ld A,(posion)
  132D  FE01          	 cp 1
  132F  CA0719        	 jp z,mains_end
  1332  CDE91A        	 call cross_ck_a
  1335  D2C416        	 jp nc,box_action_end
  1338  3E01          	 ld A,1
  133A  32135B        	 ld (posion),A
  133D  3E40          	 ld A,64
  133F  32F85A        	 ld (gil_hp),A
  1342  CD4003        	 call itemprint
  1345  C30719        	 jp mains_end
                      	
                      	
  1348                	floor21:
  1348                	floor21t:
  1348                	floor22:
  1348                	floor22t:
  1348                	floor23:
  1348                	floor23t:
  1348  D9            	 exx
  1349  C30719        	 jp mains_end
                      	 
  134C                	floor24:
  134C  D9            	 exx
  134D  E5            	 push HL
  134E  217559        	 ld HL,pgil_xy
  1351  CD1D0D        	 call xy_ck
  1354  E1            	 pop HL
  1355  C20719        	 jp nz,mains_end
  1358  3AFB5A        	 ld A,(gil_st2)
  135B  CB7F          	 bit 7,A
  135D  CA0719        	 jp z,mains_end
  1360  DD7730        	 ld (IX+48),A
  1363  C30719        	 jp mains_end
  1366                	floor24t:
  1366  D9            	 exx
  1367  3A125B        	 ld A,(brns)
  136A  B7            	 or A
  136B  C20719        	 jp nz,mains_end
  136E  CDE91A        	 call cross_ck_a
  1371  D2C416        	 jp nc,box_action_end
  1374  3E01          	 ld A,1
  1376  32125B        	 ld (brns),A
  1379  CD4003        	 call itemprint
  137C  C30719        	 jp mains_end
  137F                	floor25:
  137F                	floor25t:
  137F  D9            	 exx
  1380  C30719        	 jp mains_end
                      	 
                      	 
  1383                	floor26:
  1383  D9            	 exx
                      	; jp f26t
  1384  E5            	 push HL
  1385  0600          	 ld B,0
  1387  21A759        	 ld HL,obj_hp
  138A  7E            	 ld A,(HL)
  138B  B7            	 or A
  138C  C29013        	 jp nz,floor26a
  138F  04            	 inc B
  1390                	floor26a:
  1390  23            	 inc HL
  1391  7E            	 ld A,(HL)
  1392  B7            	 or A
  1393  C29713        	 jp nz,floor26b
  1396  04            	 inc B
  1397                	floor26b:
  1397  23            	 inc HL
  1398  7E            	 ld A,(HL)
  1399  B7            	 or A
  139A  C29E13        	 jp nz,floor26c
  139D  04            	 inc B
  139E                	floor26c:
  139E  E1            	 pop HL
  139F  78            	 ld A,B
  13A0  FE01          	 cp 1
  13A2  DA0719        	 jp c,mains_end
  13A5  CAB013        	 jp z,floor26d
  13A8  FE03          	 cp 3
  13AA  DAB013        	 jp c,floor26d
  13AD  C30719        	 jp mains_end
  13B0                	floor26d:
  13B0  3A145B        	 ld A,(key)
  13B3  B7            	 or A
  13B4  CA0719        	 jp z,mains_end
  13B7                	f26t:
  13B7  3E01          	 ld A,1
  13B9  DD7730        	 ld (IX+48),A
  13BC  C30719        	 jp mains_end
  13BF                	floor26t
  13BF  D9            	 exx
  13C0  3A0C5B        	 ld A,(gnt)
  13C3  FE02          	 cp 2
  13C5  CA0719        	 jp z,mains_end
  13C8  FE03          	 cp 3
  13CA  CA0719        	 jp z,mains_end
  13CD  CDE91A        	 call cross_ck_a
  13D0  D2C416        	 jp nc,box_action_end
  13D3  3A125B        	 ld A,(brns)
  13D6  B7            	 or A
  13D7  2007          	 jr nz,floor26tt
  13D9                	floor26ti:
  13D9  3E03          	 ld A,3
  13DB  320C5B        	 ld (gnt),A
  13DE  1805          	 jr floor26tl
  13E0                	floor26tt: 
  13E0  3E02          	 ld A,2
  13E2  320C5B        	 ld (gnt),A
  13E5                	floor26tl:
  13E5  AF            	 xor A
  13E6  32125B        	 ld (brns),A
  13E9  11071C        	 ld DE,1c07h
  13EC  CDD21E        	 call grp_del
  13EF  CD4003        	 call itemprint
  13F2  C30719        	 jp mains_end
                      	 
  13F5                	floor27:
  13F5  D9            	 exx
  13F6  3AA759        	 ld A,(obj_hp)
  13F9  B7            	 or A
  13FA  C20719        	 jp nz,mains_end
  13FD  3E01          	 ld A,1
  13FF  DD7730        	 ld (IX+48),A
  1402  C30719        	 jp mains_end
  1405                	floor27t
  1405  D9            	 exx
  1406  3A155B        	 ld A,(nec)
  1409  FE01          	 cp 1
  140B  C20719        	 jp nz,mains_end
  140E  FE02          	 cp 2
  1410  CA0719        	 jp z,mains_end
  1413  CDE91A        	 call cross_ck_a
  1416  D2C416        	 jp nc,box_action_end
  1419  3E01          	 ld A,1
  141B  32155B        	 ld (nec),A
  141E  CD4003        	 call itemprint
  1421  C30719        	 jp mains_end
                      	 
  1424                	floor28:
  1424                	floor28t:
  1424  D9            	 exx
  1425  C30719        	 jp mains_end
                      	 
  1428                	floor29:
  1428  D9            	 exx
  1429  3AF526        	 ld A,(dammy+2)
  142C  B7            	 or A
  142D  CA0719        	 jp z,mains_end
  1430  3E01          	 ld A,1
  1432  DD7730        	 ld (IX+48),A
  1435  C30719        	 jp mains_end
  1438                	floor29t:
  1438  D9            	 exx
  1439  3A085B        	 ld A,(matk)
  143C  B7            	 or A
  143D  C20719        	 jp nz,mains_end
  1440  CDE91A        	 call cross_ck_a
  1443  D2C416        	 jp nc,box_action_end
  1446  3E03          	 ld A,3
  1448  32085B        	 ld (matk),A
  144B  3EFF          	 ld A,255
  144D  32FD5A        	 ld (gil_matk_count),A
  1450  CD4003        	 call itemprint
  1453  C30719        	 jp mains_end
                      	 
  1456                	floor30:
  1456  D9            	 exx
  1457  ED5B045B      	 ld DE,(gil_xy)
  145B  7A            	 ld A,D
  145C  E63F          	 and 00111111b
  145E  FE07          	 cp 7
  1460  C20719        	 jp nz,mains_end
  1463  7B            	 ld A,E
  1464  FE80          	 cp 30+7*14
  1466  C20719        	 jp nz,mains_end
  1469                	floor30l:
  1469  3E01          	 ld A,1
  146B  DD7730        	 ld (IX+48),A
  146E  C30719        	 jp mains_end
  1471                	floor30t
  1471  D9            	 exx
  1472  3A135B        	 ld A,(posion)
  1475  FE03          	 cp 3
  1477  CA0719        	 jp z,mains_end
  147A  CDE91A        	 call cross_ck_a
  147D  D2C416        	 jp nc,box_action_end
  1480  3E03          	 ld A,3
  1482  32135B        	 ld (posion),A
  1485  CD4003        	 call itemprint
  1488  C30719        	 jp mains_end
  148B                	floor31:
  148B                	floor31t:
  148B  D9            	 exx
  148C  C30719        	 jp mains_end
                      	 
  148F                	floor32:
  148F  D9            	 exx
  1490  3AFB5A        	 ld A,(gil_st2)
  1493  CB7F          	 bit 7,A
  1495  CA0719        	 jp z,mains_end
  1498  DD3460        	 inc (IX+96)
  149B  DD7E60        	 ld A,(IX+96)
  149E  FE02          	 cp 2
  14A0  DA0719        	 jp c,mains_end
  14A3  DD7730        	 ld (IX+48),A
  14A6  C30719        	 jp mains_end
  14A9                	floor32t:
  14A9  D9            	 exx
  14AA  3A125B        	 ld A,(brns)
  14AD  B7            	 or A
  14AE  C20719        	 jp nz,mains_end
  14B1  CDE91A        	 call cross_ck_a
  14B4  D2C416        	 jp nc,box_action_end
  14B7  3E01          	 ld A,1
  14B9  32125B        	 ld (brns),A
  14BC  CD4003        	 call itemprint
  14BF  C30719        	 jp mains_end
                      	
                      	
  14C2                	floor33:
  14C2  D9            	 exx
  14C3  E5            	 push HL
  14C4  21375A        	 ld HL,obj_xy
  14C7  CD1D0D        	 call xy_ck
  14CA  E1            	 pop HL
  14CB  C20719        	 jp nz,mains_end
  14CE  3E01          	 ld A,1
  14D0  DD7730        	 ld (IX+48),A
  14D3  C30719        	 jp mains_end
  14D6                	floor33t:
  14D6  D9            	 exx
  14D7  3A0D5B        	 ld A,(shield)
  14DA  FE01          	 cp 1
  14DC  C20719        	 jp nz,mains_end
  14DF  FE02          	 cp 2
  14E1  CA0719        	 jp z,mains_end
  14E4  CDE91A        	 call cross_ck_a
  14E7  D2C416        	 jp nc,box_action_end
  14EA  3A125B        	 ld A,(brns)
  14ED  B7            	 or A
  14EE  2007          	 jr nz,floor33tt
  14F0                	floor33ti:
  14F0  3E03          	 ld A,3
  14F2  320D5B        	 ld (shield),A
  14F5  1805          	 jr floor33tl
  14F7                	floor33tt: 
  14F7  3E02          	 ld A,2
  14F9  320D5B        	 ld (shield),A
  14FC                	floor33tl:
  14FC  AF            	 xor A
  14FD  32125B        	 ld (brns),A
  1500  11071C        	 ld DE,1c07h
  1503  CDD21E        	 call grp_del
  1506  CD4003        	 call itemprint
  1509  C30719        	 jp mains_end
                      	 
  150C                	floor34:
  150C                	floor34t:
  150C  D9            	 exx
  150D  C30719        	 jp mains_end
                      	
  1510                	floor35:
  1510  D9            	 exx
  1511  E5            	 push HL
  1512  21375A        	 ld HL,obj_xy
  1515  CD1D0D        	 call xy_ck
  1518  E1            	 pop HL
  1519  C20719        	 jp nz,mains_end
  151C  3E01          	 ld A,1
  151E  DD7730        	 ld (IX+48),A
  1521  C30719        	 jp mains_end
  1524                	floor35t:
  1524  D9            	 exx
  1525  3A135B        	 ld A,(posion)
  1528  FE02          	 cp 2
  152A  CA0719        	 jp z,mains_end
  152D  CDE91A        	 call cross_ck_a
  1530  D2C416        	 jp nc,box_action_end
  1533  3E02          	 ld A,2
  1535  32135B        	 ld (posion),A
  1538  3E10          	 ld A,16
  153A  32F85A        	 ld (gil_hp),A
  153D  CD4003        	 call itemprint
  1540  C30719        	 jp mains_end
                      	 
  1543                	floor36:
  1543  D9            	 exx
  1544  E5            	 push HL
  1545  21375A        	 ld HL,obj_xy
  1548  CD1D0D        	 call xy_ck
  154B  E1            	 pop HL
  154C  C20719        	 jp nz,mains_end
  154F  3E01          	 ld A,1
  1551  DD7730        	 ld (IX+48),A
  1554  C30719        	 jp mains_end
  1557                	floor36t:
  1557  D9            	 exx
  1558  3A125B        	 ld A,(brns)
  155B  B7            	 or A
  155C  C20719        	 jp nz,mains_end
  155F  CDE91A        	 call cross_ck_a
  1562  D2C416        	 jp nc,box_action_end
  1565  3E01          	 ld A,1
  1567  32125B        	 ld (brns),A
  156A  CD4003        	 call itemprint
  156D  C30719        	 jp mains_end
                      	 
  1570                	floor37:
  1570  D9            	 exx
  1571  3AA759        	 ld A,(obj_hp)
  1574  B7            	 or A
  1575  C20719        	 jp nz,mains_end
  1578  3AA859        	 ld A,(obj_hp+1)
  157B  B7            	 or A
  157C  C20719        	 jp nz,mains_end
  157F  3E01          	 ld A,1
  1581  DD7730        	 ld (IX+48),A
  1584  C30719        	 jp mains_end
  1587                	floor37t
  1587  D9            	 exx
  1588  3A0E5B        	 ld A,(hlmt)
  158B  B7            	 or A
  158C  C20719        	 jp nz,mains_end
  158F  CDE91A        	 call cross_ck_a
  1592  D2C416        	 jp nc,box_action_end
  1595  3A125B        	 ld A,(brns)
  1598  B7            	 or A
  1599  2007          	 jr nz,floor37tt
  159B                	floor37ti:
  159B  3E02          	 ld A,2
  159D  320E5B        	 ld (hlmt),A
  15A0  1805          	 jr floor37tl
  15A2                	floor37tt: 
  15A2  3E01          	 ld A,1
  15A4  320E5B        	 ld (hlmt),A
  15A7                	floor37tl:
  15A7  AF            	 xor A
  15A8  32125B        	 ld (brns),A
  15AB  11071C        	 ld DE,1c07h
  15AE  CDD21E        	 call grp_del
  15B1  CD4003        	 call itemprint
  15B4  C30719        	 jp mains_end
                      	 
  15B7                	floor38:
  15B7  D9            	 exx
  15B8  3AF426        	 ld A,(dammy+1)
  15BB  B7            	 or A
  15BC  CA0719        	 jp z,mains_end
  15BF  3AFB5A        	 ld A,(gil_st2)
  15C2  CB7F          	 bit 7,A
  15C4  CACD15        	 jp z,floor38l
  15C7  DD7730        	 ld (IX+48),A
  15CA  C30719        	 jp mains_end
  15CD                	floor38l:
  15CD  AF            	 xor A
  15CE  32F426        	 ld (dammy+1),A
  15D1  C30719        	 jp mains_end
  15D4                	floor38t
  15D4  D9            	 exx
  15D5  3A0F5B        	 ld A,(rod)
  15D8  B7            	 or A
  15D9  C20719        	 jp nz,mains_end
  15DC  CDE91A        	 call cross_ck_a
  15DF  D2C416        	 jp nc,box_action_end
  15E2  3E01          	 ld A,1
  15E4  320F5B        	 ld (rod),A
  15E7  CD4003        	 call itemprint
  15EA  C30719        	 jp mains_end
                      	 
  15ED                	floor39:
  15ED                	floor39t
  15ED                	floor40:
  15ED                	floor40t
  15ED                	floor41:
  15ED                	floor41t:
  15ED                	floor42:
  15ED                	floor42t:
  15ED  D9            	 exx
  15EE  C30719        	 jp mains_end
                      	 
  15F1                	floor43:
  15F1  D9            	 exx
  15F2  3AA759        	 ld A,(obj_hp)
  15F5  B7            	 or A
  15F6  C20719        	 jp nz,mains_end
  15F9  3AA859        	 ld A,(obj_hp+1)
  15FC  B7            	 or A
  15FD  C20719        	 jp nz,mains_end
  1600  3AA959        	 ld A,(obj_hp+2)
  1603  B7            	 or A
  1604  C20719        	 jp nz,mains_end
  1607  3AAA59        	 ld A,(obj_hp+3)
  160A  B7            	 or A
  160B  C20719        	 jp nz,mains_end
  160E  3AAB59        	 ld A,(obj_hp+4)
  1611  B7            	 or A
  1612  C20719        	 jp nz,mains_end
  1615  3AAC59        	 ld A,(obj_hp+5)
  1618  B7            	 or A
  1619  C20719        	 jp nz,mains_end
  161C  3E01          	 ld A,1
  161E  DD7730        	 ld (IX+48),A
  1621  C30719        	 jp mains_end
  1624                	floor43t:
  1624  D9            	 exx
  1625  3A135B        	 ld A,(posion)
  1628  FE02          	 cp 2
  162A  CA0719        	 jp z,mains_end
  162D  CDE91A        	 call cross_ck_a
  1630  D2C416        	 jp nc,box_action_end
  1633  3E02          	 ld A,2
  1635  32135B        	 ld (posion),A
  1638  3E10          	 ld A,16
  163A  32F85A        	 ld (gil_hp),A
  163D  CD4003        	 call itemprint
  1640  C30719        	 jp mains_end
                      	 
                      	
  1643                	floor44:
  1643  D9            	 exx
  1644  3AA759        	 ld A,(obj_hp)
  1647  B7            	 or A
  1648  C20719        	 jp nz,mains_end
  164B  3AA859        	 ld A,(obj_hp+1)
  164E  B7            	 or A
  164F  C20719        	 jp nz,mains_end
  1652  3AA959        	 ld A,(obj_hp+2)
  1655  B7            	 or A
  1656  C20719        	 jp nz,mains_end
  1659  3AAA59        	 ld A,(obj_hp+3)
  165C  B7            	 or A
  165D  C20719        	 jp nz,mains_end
  1660  3E01          	 ld A,1
  1662  DD7730        	 ld (IX+48),A
  1665  C30719        	 jp mains_end
  1668                	floor44t:
  1668  D9            	 exx
  1669  3A125B        	 ld A,(brns)
  166C  B7            	 or A
  166D  C20719        	 jp nz,mains_end
  1670  CDE91A        	 call cross_ck_a
  1673  D2C416        	 jp nc,box_action_end
  1676  3E01          	 ld A,1
  1678  32125B        	 ld (brns),A
  167B  CD4003        	 call itemprint
  167E  C30719        	 jp mains_end
                      	
  1681                	floor45:
  1681  D9            	 exx
  1682  3AA759        	 ld A,(obj_hp)
  1685  B7            	 or A
  1686  C20719        	 jp nz,mains_end
  1689  3AA859        	 ld A,(obj_hp+1)
  168C  B7            	 or A
  168D  C20719        	 jp nz,mains_end
  1690  3AA959        	 ld A,(obj_hp+2)
  1693  B7            	 or A
  1694  C20719        	 jp nz,mains_end
  1697  3AAA59        	 ld A,(obj_hp+3)
  169A  B7            	 or A
  169B  C20719        	 jp nz,mains_end
  169E  3E01          	 ld A,1
  16A0  DD7730        	 ld (IX+48),A
  16A3  C30719        	 jp mains_end
  16A6                	floor45t:
  16A6  D9            	 exx
  16A7  3A135B        	 ld A,(posion)
  16AA  FE04          	 cp 4
  16AC  CA0719        	 jp z,mains_end
  16AF  CDE91A        	 call cross_ck_a
  16B2  D2C416        	 jp nc,box_action_end
  16B5  3E04          	 ld A,4
  16B7  32135B        	 ld (posion),A
  16BA  CD4003        	 call itemprint
  16BD  C30719        	 jp mains_end
                      	 
                      	
  16C0                	floor46:
  16C0                	floor46t:
  16C0                	floor47:
  16C0                	floor47t
  16C0                	floor48:
  16C0                	floor48t
  16C0                	floor49:
  16C0                	floor49t
  16C0                	floor50:
  16C0                	floor50t
  16C0                	floor51:
  16C0                	floor51t:
  16C0                	floor52:
  16C0                	floor52t:
  16C0                	floor53:
  16C0                	floor53t:
  16C0                	floor54:
  16C0                	floor54t:
  16C0                	floor55:
  16C0                	floor55t:
  16C0                	floor56:
  16C0                	floor56t:
  16C0                	floor57:
  16C0                	floor57t
  16C0                	floor58:
  16C0                	floor58t
  16C0                	floor59:
  16C0                	floor59t
  16C0  D9            	 exx
  16C1  C30719        	 jp mains_end
                      	
                      	
                      	
                      	
  16C4                	box_action_end:
  16C4  119926        	 ld DE,graph_box
  16C7  CD9106        	 call Egraph
  16CA  C30719        	 jp mains_end
                      	
                      	
                      	;*************************door actions************************
  16CD                	door_action:
  16CD  3A145B        	 ld A,(key)
  16D0  B7            	 or A
  16D1  2002          	 jr nz,door_action_1
  16D3  1812          	 jr door_action_end
  16D5                	door_action_1:
  16D5  119326        	 ld DE,graph_door+6
  16D8  CD9106        	 call Egraph
  16DB  CDE91A        	 call cross_ck_a
  16DE  CD1D0D        	 call xy_ck
  16E1  CA0017        	 jp z,next_floor
  16E4  C30719        	 jp mains_end
  16E7                	door_action_end:
  16E7  CDE91A        	 call cross_ck_a
  16EA  300B          	 jr nc,door_action_end2
  16EC  3AF826        	 ld A,(dammy+5)
  16EF  B7            	 or A
  16F0  2005          	 jr nz,door_action_end2
  16F2  3E01          	 ld A,1
  16F4  32F726        	 ld (dammy+4),A
  16F7                	door_action_end2:
  16F7  118D26        	 ld DE,graph_door
  16FA  CD9106        	 call Egraph
  16FD  C30719        	 jp mains_end
                      	
  1700                	next_floor:
  1700  AF            	 xor A
  1701  32145B        	 ld (key),A
  1704  CD4003        	 call itemprint
  1707  CDDE19        	 call grp_o
                      	 
  170A  110601        	 ld DE,0106h
  170D  060B          	 ld B,11
  170F  212D17        	 ld HL,next_floorms
  1712  CDF1BF        	 call msp
  1715  110802        	 ld DE,0208h
  1718  060A          	 ld B,10
  171A  213817        	 ld HL,next_floorms+11
  171D  CDF1BF        	 call msp
  1720  CD2D19        	 call tim255
  1723  CDFDBC        	 call kwait
  1726  217059        	 ld HL,floor
  1729  34            	 inc (HL)
  172A  C38301        	 jp Stating_before
  172D                	next_floorms:
  172D  464C4F4F522043	 db "FLOOR CLEAR"
  1738  4E45585420464C	 db "NEXT FLOOR"
                      	
                      	;*************************gil actions*************************
  1742                	gil_action:
  1742  E5            	 push HL
                      	
                      	
  1743  3A045B        	 ld A,(gil_xy)
  1746  5F            	 ld E,A
  1747  3A055B        	 ld A,(gil_xy+1)
  174A  57            	 ld D,A
  174B  CDD21E        	 call grp_del
                      	; call kwait
                      	
                      	;*************************key scanf**************************
  174E  CD041A        	 call keysc
  1751  32F75A        	 ld (gil_button),A
  1754  08            	 ex AF,AF'
                      	
                      	;************************sword back***************************
  1755  3AFB5A        	 ld A,(gil_st2)
  1758  B7            	 or A
  1759  C2B118        	 jp nz,gil_sword_f2
                      	;***********************sword atack****************************
  175C                	gil_action_l_b:
  175C  08            	 ex AF,AF'
  175D  CB6F          	 bit 5,A
  175F  C25018        	 jp nz,gil_sword_f
  1762  CD8718        	 call gil_sword_reset
                      	
  1765  21EF24        	 ld HL,graph_gil_ulf
  1768  222218        	 ld (gil_action_end-2),HL
                      	;************************urdl move*****************************
  176B                	gil_action_l:
  176B  08            	 ex AF,AF'
  176C  3A095B        	 ld A,(boot)
  176F  B7            	 or A
  1770  200B          	 jr nz,gil_action_l2
  1772  3AFE5A        	 ld A,(gil_bt)
  1775  EEFF          	 xor 0ffh
  1777  32FE5A        	 ld (gil_bt),A
  177A  CA2118        	 jp z,gil_action_end-3
  177D                	gil_action_l2:
