			  Z80 ASSEMBLER - ZASM VER 1.6
  0100                	org 0100h
  0ABB  7E            	 ld A,(HL)
  0ABC  E63F          	 and 00111111b
  0ABE  B0            	 or B
  0ABF  77            	 ld (HL),A
  0AC0  2B            	 dec HL
  0AC1  C9            	 ret
                      	 
  0AC2                	left_turn:
  0AC2  CDB40A        	 call right_turn
  0AC5  CDB40A        	 call right_turn
  0AC8  CDB40A        	 call right_turn
  0ACB  C9            	 ret
                      	
                      	;*************************hp dec*****************************
  0ACC                	HP_dec:
  0ACC  3A514E        	 ld A,(gil_sword)
  0ACF  FE02          	 cp 2
  0AD1  DD7E00        	 ld A,(IX)
  0AD4  2003          	 jr nz,HP_dec1
  0AD6  3D            	 dec A
  0AD7  2801          	 jr z,HP_dec2
  0AD9                	HP_dec1:
  0AD9  3D            	 dec A
  0ADA                	HP_dec2:
  0ADA  DD7700        	 ld (IX),A
  0ADD  281F          	 jr z,HP_rec
  0ADF                	HP_dec_swdbc:
  0ADF                	gil_HP_dec:
  0ADF  3A4A4E        	 ld A,(gil_hp)
  0AE2  3D            	 dec A
  0AE3  324A4E        	 ld (gil_hp),A
  0AE6  CAFA0E        	 jp z,gil_killing
  0AE9  C9            	 ret
                      	 
  0AEA                	HP_decB:
  0AEA  3A514E        	 ld A,(gil_sword)
  0AED  FE02          	 cp 2
  0AEF  DD7E00        	 ld A,(IX)
  0AF2  2003          	 jr nz,HP_decb1
  0AF4  3D            	 dec A
  0AF5  2801          	 jr z,HP_decb2
  0AF7                	HP_decb1:
  0AF7  3D            	 dec A
  0AF8                	HP_decb2:
  0AF8  DD7700        	 ld (IX),A
  0AFB  2814          	 jr z,HP_rec2
  0AFD  C9            	 ret
                      	
                      	 
  0AFE                	HP_rec:
  0AFE  DD7E60        	 ld A,(IX+96)
  0B01  47            	 ld B,A
  0B02  AF            	 xor A
  0B03  DD7760        	 ld (IX+96),A
  0B06  3A4A4E        	 ld A,(gil_HP)
  0B09  80            	 add A,B
  0B0A  3002          	 jr nc,H_recP2
  0B0C  3EFF          	 ld A,255
  0B0E                	H_recP2:
  0B0E  324A4E        	 ld (gil_HP),A
  0B11                	HP_rec2:
  0B11  AF            	 xor A
  0B12  DD7700        	 ld (IX),A
  0B15  DD7730        	 ld (IX+48),A
  0B18  DD7760        	 ld (IX+96),A
  0B1B  FD7700        	 ld (IY),A
  0B1E  C9            	 ret
                      	
                      	;*************************key actions************************
  0B1F                	key_action:
  0B1F  3A664E        	 ld A,(key)
  0B22  B7            	 or A
  0B23  280A          	 jr z,key_action_1
  0B25  CD3703        	 call itemprint
  0B28  AF            	 xor A
  0B29  DD7700        	 ld (IX),A
  0B2C  C3160F        	 jp mains_end
  0B2F                	key_action_1:
  0B2F  E5            	 push HL
  0B30  CDF610        	 call cross_ck_a
  0B33  E1            	 pop HL
  0B34  3005          	 jr nc,key_action_end
  0B36  3E01          	 ld A,1
  0B38  32664E        	 ld (key),A
  0B3B                	key_action_end:
  0B3B  11FA1B        	 ld DE,graph_key
  0B3E  CDAE05        	 call Egraph
  0B41  C3160F        	 jp mains_end
                      	
                      	;**************************box action*************************
  0B44                	box_action:
                      	
  0B44  DD7E30        	 ld A,(IX+48)
  0B47  B7            	 or A
  0B48  3AC24C        	 ld A,(floor)
  0B4B  2012          	 jr nz,box_actiont
                      	 
  0B4D  3D            	 dec A
  0B4E  D9            	 exx
  0B4F  87            	 add A,A
  0B50  5F            	 ld E,A
  0B51  1600          	 ld D,0
  0B53  216A0B        	 ld HL,box_action_table_farse
  0B56                	box_action2:
  0B56  19            	 add HL,DE
  0B57  5E            	 ld E,(HL)
  0B58  23            	 inc HL
  0B59  56            	 ld D,(HL)
  0B5A  EB            	 ex DE,HL
                      	 
  0B5B  22F000        	 ld (0f0h),HL
                      	; ret
                      	 
  0B5E  E9            	 jp (HL)
  0B5F                	box_actiont:
  0B5F  3D            	 dec A
  0B60  D9            	 exx
  0B61  87            	 add A,A
  0B62  5F            	 ld E,A
  0B63  1600          	 ld D,0
  0B65  21E00B        	 ld HL,box_action_table_true
  0B68  18EC          	 jr box_action2
  0B6A                	box_action_table_farse:
  0B6A  560C850CAF0CDA	 dw floor1,floor2,floor3,floor4,floor5,floor6,floor7,floor8,floor9,floor10
  0B7E  0E0D0E0D0E0D0E	 dw floor11,floor12,floor13,floor14,floor15,floor16,floor17,floor18,floor19,floor20
  0B92  0E0D0E0D0E0D0E	 dw floor21,floor22,floor23,floor24,floor25,floor26,floor27,floor28,floor29,floor30
  0BA6  0E0D0E0D0E0D0E	 dw floor31,floor32,floor33,floor34,floor35,floor36,floor37,floor38,floor39,floor40
  0BBA  0E0D0E0D0E0D0E	 dw floor41,floor42,floor43,floor44,floor45,floor46,floor47,floor48,floor49,floor50
  0BCE  0E0D0E0D0E0D0E	 dw floor51,floor52,floor53,floor54,floor55,floor56,floor57,floor58,floor59
  0BE0                	box_action_table_true:
  0BE0  650C940CBF0CDE	 dw floor1t,floor2t,floor3t,floor4t,floor5t,floor6t,floor7t,floor8t,floor9t,floor10t
  0BF4  0E0D0E0D0E0D0E	 dw floor11t,floor12t,floor13t,floor14t,floor15t,floor16t,floor17t,floor18t,floor19t,floor20t
  0C08  0E0D0E0D0E0D0E	 dw floor21t,floor22t,floor23t,floor24t,floor25t,floor26t,floor27t,floor28t,floor29t,floor30t
  0C1C  0E0D0E0D0E0D0E	 dw floor31t,floor32t,floor33t,floor34t,floor35t,floor36t,floor37t,floor38t,floor39t,floor40t
  0C30  0E0D0E0D0E0D0E	 dw floor41t,floor42t,floor43t,floor44t,floor45t,floor46t,floor47t,floor48t,floor49t,floor50t
  0C44  0E0D0E0D0E0D0E	 dw floor51t,floor52t,floor53t,floor54t,floor55t,floor56t,floor57t,floor58t,floor59t
                      	
                      	
                      	;***********************floor1******************************
  0C56                	floor1:
  0C56  D9            	 exx
                      	 
  0C57  3A4E1C        	 ld A,(dammy)
  0C5A  FE03          	 cp 3
  0C5C  DA160F        	 jp c,mains_end
  0C5F  DD7730        	 ld (IX+48),A
  0C62  C3160F        	 jp mains_end
  0C65                	floor1t
  0C65  D9            	 exx
  0C66  3A5A4E        	 ld A,(matk)
  0C69  B7            	 or A
  0C6A  C2160F        	 jp nz,mains_end
  0C6D  E5            	 push HL
  0C6E  CDF610        	 call cross_ck_a
  0C71  E1            	 pop HL
  0C72  D20E0D        	 jp nc,box_action_end
  0C75  3E01          	 ld A,1
  0C77  325A4E        	 ld (matk),A
  0C7A  3E02          	 ld A,2
  0C7C  324F4E        	 ld (gil_matk_count),A
  0C7F  CD3703        	 call itemprint
  0C82  C3160F        	 jp mains_end
                      	 
                      	 
                      	
                      	;***********************floor2******************************
  0C85                	floor2:
  0C85  D9            	 exx
                      	 
  0C86  3A4E1C        	 ld A,(dammy)
  0C89  FE02          	 cp 2
  0C8B  DA160F        	 jp c,mains_end
  0C8E  DD7730        	 ld (IX+48),A
  0C91  C3160F        	 jp mains_end
  0C94                	floor2t
  0C94  D9            	 exx
  0C95  3A5B4E        	 ld A,(boot)
  0C98  B7            	 or A
  0C99  C2160F        	 jp nz,mains_end
  0C9C  E5            	 push HL
  0C9D  CDF610        	 call cross_ck_a
  0CA0  E1            	 pop HL
  0CA1  D20E0D        	 jp nc,box_action_end
  0CA4  3E01          	 ld A,1
  0CA6  325B4E        	 ld (boot),A
  0CA9  CD3703        	 call itemprint
  0CAC  C3160F        	 jp mains_end
                      	
                      	
                      	;***********************floor3******************************
  0CAF                	floor3:
  0CAF  D9            	 exx
  0CB0  3AF94C        	 ld A,(obj_hp)
  0CB3  B7            	 or A
  0CB4  C2160F        	 jp nz,mains_end
  0CB7  3E01          	 ld A,1
  0CB9  DD7730        	 ld (IX+48),A
  0CBC  C3160F        	 jp mains_end
  0CBF                	floor3t:
  0CBF  D9            	 exx
  0CC0  3A654E        	 ld A,(posion)
  0CC3  B7            	 or A
  0CC4  C2160F        	 jp nz,mains_end
  0CC7  E5            	 push HL
  0CC8  CDF610        	 call cross_ck_a
  0CCB  E1            	 pop HL
  0CCC  D20E0D        	 jp nc,box_action_end
  0CCF  3E01          	 ld A,1
  0CD1  32654E        	 ld (posion),A
  0CD4  CD3703        	 call itemprint
  0CD7  C3160F        	 jp mains_end
                      	 
                      	;***********************floor4*****************************
  0CDA                	floor4:
  0CDA  D9            	 exx
  0CDB  C3160F        	 jp mains_end
  0CDE                	floor4t:
  0CDE  D9            	 exx
  0CDF  C3160F        	 jp mains_end
                      	 
  0CE2                	floor5:
  0CE2  D9            	 exx
  0CE3  3A4F1C        	 ld A,(dammy+1)
  0CE6  FE04          	 cp 4
  0CE8  DA160F        	 jp c,mains_end
  0CEB  3E01          	 ld A,1
  0CED  DD7730        	 ld (IX+48),A
  0CF0  C3160F        	 jp mains_end
  0CF3                	floor5t:
  0CF3  D9            	 exx
  0CF4  3A5C4E        	 ld A,(sword)
  0CF7  B7            	 or A
  0CF8  C2160F        	 jp nz,mains_end
  0CFB  E5            	 push HL
  0CFC  CDF610        	 call cross_ck_a
  0CFF  E1            	 pop HL
  0D00  D20E0D        	 jp nc,box_action_end
  0D03  3E01          	 ld A,1
  0D05  325C4E        	 ld (sword),A
  0D08  CD3703        	 call itemprint
                      	 
                      	 
  0D0B  C3160F        	 jp mains_end
                      	 
  0D0E                	floor6:
  0D0E                	floor6t:
  0D0E                	floor7:
  0D0E                	floor7t
  0D0E                	floor8:
  0D0E                	floor8t
  0D0E                	floor9:
  0D0E                	floor9t
  0D0E                	floor10:
  0D0E                	floor10t
  0D0E                	floor11:
  0D0E                	floor11t
  0D0E                	floor12:
  0D0E                	floor12t:
  0D0E                	floor13:
  0D0E                	floor13t:
  0D0E                	floor14:
  0D0E                	floor14t:
  0D0E                	floor15:
  0D0E                	floor15t:
  0D0E                	floor16:
  0D0E                	floor16t:
  0D0E                	floor17:
  0D0E                	floor17t
  0D0E                	floor18:
  0D0E                	floor18t
  0D0E                	floor19:
  0D0E                	floor19t
  0D0E                	floor20:
  0D0E                	floor20t
  0D0E                	floor21:
  0D0E                	floor21t:
  0D0E                	floor22:
  0D0E                	floor22t:
  0D0E                	floor23:
  0D0E                	floor23t:
  0D0E                	floor24:
  0D0E                	floor24t:
  0D0E                	floor25:
  0D0E                	floor25t:
  0D0E                	floor26:
  0D0E                	floor26t:
  0D0E                	floor27:
  0D0E                	floor27t
  0D0E                	floor28:
  0D0E                	floor28t
  0D0E                	floor29:
  0D0E                	floor29t
  0D0E                	floor30:
  0D0E                	floor30t
  0D0E                	floor31:
  0D0E                	floor31t:
  0D0E                	floor32:
  0D0E                	floor32t:
  0D0E                	floor33:
  0D0E                	floor33t:
  0D0E                	floor34:
  0D0E                	floor34t:
  0D0E                	floor35:
  0D0E                	floor35t:
  0D0E                	floor36:
  0D0E                	floor36t:
  0D0E                	floor37:
  0D0E                	floor37t
  0D0E                	floor38:
  0D0E                	floor38t
  0D0E                	floor39:
  0D0E                	floor39t
  0D0E                	floor40:
  0D0E                	floor40t
  0D0E                	floor41:
  0D0E                	floor41t:
  0D0E                	floor42:
  0D0E                	floor42t:
  0D0E                	floor43:
  0D0E                	floor43t:
  0D0E                	floor44:
  0D0E                	floor44t:
  0D0E                	floor45:
  0D0E                	floor45t:
  0D0E                	floor46:
  0D0E                	floor46t:
  0D0E                	floor47:
  0D0E                	floor47t
  0D0E                	floor48:
  0D0E                	floor48t
  0D0E                	floor49:
  0D0E                	floor49t
  0D0E                	floor50:
  0D0E                	floor50t
  0D0E                	floor51:
  0D0E                	floor51t:
  0D0E                	floor52:
  0D0E                	floor52t:
  0D0E                	floor53:
  0D0E                	floor53t:
  0D0E                	floor54:
  0D0E                	floor54t:
  0D0E                	floor55:
  0D0E                	floor55t:
  0D0E                	floor56:
  0D0E                	floor56t:
  0D0E                	floor57:
  0D0E                	floor57t
  0D0E                	floor58:
  0D0E                	floor58t
  0D0E                	floor59:
  0D0E                	floor59t
                      	
                      	
                      	
                      	
                      	
  0D0E                	box_action_end:
  0D0E  110C1C        	 ld DE,graph_box
  0D11  CDAE05        	 call Egraph
  0D14  C3160F        	 jp mains_end
                      	
                      	
                      	;*************************door actions************************
  0D17                	door_action:
  0D17  3A664E        	 ld A,(key)
  0D1A  B7            	 or A
  0D1B  2002          	 jr nz,door_action_1
  0D1D  1812          	 jr door_action_end
  0D1F                	door_action_1:
  0D1F  11061C        	 ld DE,graph_door+6
  0D22  CDAE05        	 call Egraph
  0D25  CDF610        	 call cross_ck_a
  0D28  CD880A        	 call xy_ck
  0D2B  CA3A0D        	 jp z,next_floor
  0D2E  C3160F        	 jp mains_end
  0D31                	door_action_end:
  0D31  11001C        	 ld DE,graph_door
  0D34  CDAE05        	 call Egraph
  0D37  C3160F        	 jp mains_end
                      	
  0D3A                	next_floor:
  0D3A  AF            	 xor A
  0D3B  32664E        	 ld (key),A
  0D3E  CD3703        	 call itemprint
  0D41  CDEB0F        	 call grp_o
                      	 
  0D44  110601        	 ld DE,0106h
  0D47  060B          	 ld B,11
  0D49  21670D        	 ld HL,next_floorms
  0D4C  CDF1BF        	 call msp
  0D4F  110802        	 ld DE,0208h
  0D52  060A          	 ld B,10
  0D54  21720D        	 ld HL,next_floorms+11
  0D57  CDF1BF        	 call msp
  0D5A  CD3A0F        	 call tim255
  0D5D  CDFDBC        	 call kwait
  0D60  21C24C        	 ld HL,floor
  0D63  34            	 inc (HL)
  0D64  C37D01        	 jp Stating_before
  0D67                	next_floorms:
  0D67  464C4F4F522043	 db "FLOOR CLEAR"
  0D72  4E45585420464C	 db "NEXT FLOOR"
                      	
                      	;*************************gil actions*************************
  0D7C                	gil_action:
  0D7C  E5            	 push HL
                      	
                      	
  0D7D  3A564E        	 ld A,(gil_xy)
  0D80  5F            	 ld E,A
  0D81  3A574E        	 ld A,(gil_xy+1)
  0D84  57            	 ld D,A
  0D85  CDBD14        	 call grp_del
                      	; call kwait
                      	
                      	;*************************key scanf**************************
  0D88  CD1110        	 call keysc
  0D8B  32494E        	 ld (gil_button),A
  0D8E  08            	 ex AF,AF'
                      	
                      	;************************sword back***************************
  0D8F  3A4D4E        	 ld A,(gil_st2)
  0D92  B7            	 or A
  0D93  C2C30E        	 jp nz,gil_sword_f2
                      	;***********************sword atack****************************
  0D96                	gil_action_l_b:
  0D96  08            	 ex AF,AF'
  0D97  CB6F          	 bit 5,A
  0D99  C28A0E        	 jp nz,gil_sword_f
  0D9C  CDAD0E        	 call gil_sword_reset
                      	
  0D9F  21DA1A        	 ld HL,graph_gil_ulf
  0DA2  225C0E        	 ld (gil_action_end-2),HL
                      	;************************urdl move*****************************
  0DA5                	gil_action_l:
  0DA5  08            	 ex AF,AF'
  0DA6  3A5B4E        	 ld A,(boot)
  0DA9  B7            	 or A
  0DAA  200B          	 jr nz,gil_action_l2
  0DAC  3A504E        	 ld A,(gil_bt)
  0DAF  EEFF          	 xor 0ffh
  0DB1  32504E        	 ld (gil_bt),A
  0DB4  CA5B0E        	 jp z,gil_action_end-3
  0DB7                	gil_action_l2:
  0DB7  08            	 ex AF,AF'
  0DB8  CB47          	 bit 0,A
  0DBA  200F          	 jr nz,gil_left
  0DBC  CB4F          	 bit 1,A
  0DBE  202D          	 jr nz,gil_right
  0DC0  CB77          	 bit 6,A
  0DC2  204C          	 jr nz,gil_down
  0DC4  CB7F          	 bit 7,A
  0DC6  206C          	 jr nz,gil_up
                      	;*****************************noting************************
  0DC8  C35B0E        	 jp gil_action_end-3
                      	 ;************************move farse*************************
  0DCB                	gil_left:
  0DCB  3A574E        	 ld A,(gil_xy+1);y
  0DCE  E63F          	 and 00111111b
  0DD0  CADA0D        	 jp z,gil_left_l
  0DD3                	gil_left_s:
  0DD3  D607          	 sub 7
  0DD5  DA770E        	 jp c,direction_p
  0DD8  20F9          	 jr nz,gil_left_s
  0DDA                	gil_left_l:
  0DDA  3EC0          	 ld A,11000000b
  0DDC  21574E        	 ld HL,gil_xy+1
  0DDF  B6            	 or (HL)
  0DE0  77            	 ld (HL),A
  0DE1  2B            	 dec HL;ld HL,gil_xy
  0DE2  CD2B11        	 call wall_ck
  0DE5  B7            	 or A;
  0DE6  C25B0E        	 jp nz,gil_action_end-3
                      	
                      	; ld HL,gil_xy
  0DE9  35            	 dec (HL)
  0DEA  C3540E        	 jp gil_walk
                      	
  0DED                	gil_right:
  0DED  3A574E        	 ld A,(gil_xy+1);y
  0DF0  E63F          	 and 00111111b
  0DF2  CAFC0D        	 jp z,gil_right_l
  0DF5                	gil_right_s:
  0DF5  D607          	 sub 7
  0DF7  DA770E        	 jp c,direction_p
  0DFA  20F9          	 jr nz,gil_right_s
  0DFC                	gil_right_l:
  0DFC  3E3F          	 ld A,00111111b
  0DFE  21574E        	 ld HL,gil_xy+1
  0E01  A6            	 and (HL)
  0E02  77            	 ld (HL),A
  0E03  CBF6          	 set 6,(HL)
  0E05  2B            	 dec HL;ld HL,gil_xy
  0E06  CD2B11        	 call wall_ck
  0E09  B7            	 or A;
  0E0A  C25B0E        	 jp nz,gil_action_end-3
                      	
                      	; ld HL,gil_xy
  0E0D  34            	 inc (HL)
  0E0E  1844          	 jr gil_walk
                      	
  0E10                	gil_down:
  0E10  3A564E        	 ld A,(gil_xy);x
  0E13  D61E          	 sub 30
  0E15  CA1F0E        	 jp z,gil_down_l
  0E18                	gil_down_s:
  0E18  D607          	 sub 7
  0E1A  DA770E        	 jp c,direction_p
  0E1D  20F9          	 jr nz,gil_down_s
  0E1F                	gil_down_l:
  0E1F  3E3F          	 ld A,00111111b
  0E21  21574E        	 ld HL,gil_xy+1
  0E24  A6            	 and (HL)
  0E25  77            	 ld (HL),A
  0E26  CBFE          	 set 7,(HL)
  0E28  2B            	 dec HL;ld HL,gil_xy
  0E29  CD2B11        	 call wall_ck
  0E2C  B7            	 or A;
  0E2D  C25B0E        	 jp nz,gil_action_end-3
                      	
                      	; ld HL,gil_xy
  0E30  23            	 inc HL
  0E31  34            	 inc (HL)
  0E32  1820          	 jr gil_walk
                      	
  0E34                	gil_up:
  0E34  3A564E        	 ld A,(gil_xy);x
  0E37  D61E          	 sub 30
  0E39  CA430E        	 jp z,gil_up_l
  0E3C                	gil_up_s:
  0E3C  D607          	 sub 7
  0E3E  DA770E        	 jp c,direction_p
  0E41  20F9          	 jr nz,gil_up_s
  0E43                	gil_up_l:
  0E43  3E3F          	 ld A,00111111b
  0E45  21574E        	 ld HL,gil_xy+1
  0E48  A6            	 and (HL)
  0E49  77            	 ld (HL),A
  0E4A  2B            	 dec HL;ld HL,gil_xy
  0E4B  CD2B11        	 call wall_ck
  0E4E  B7            	 or A;
  0E4F  C25B0E        	 jp nz,gil_action_end-3
                      	
                      	; ld HL,gil_xy
  0E52  23            	 inc HL
  0E53  35            	 dec (HL)
                      	; jr gil_walk
                      	
                      	
  0E54                	gil_walk:
  0E54  214C4E        	 ld HL,gil_st1
  0E57  3EFF          	 ld A,0ffh
  0E59  AE            	 xor (HL)
  0E5A  77            	 ld (HL),A
                      	
  0E5B  21DA1A        	 ld HL,graph_gil_ulf
  0E5E                	gil_action_end:
  0E5E  3A4C4E        	 ld A,(gil_st1)
  0E61  3C            	 inc A
  0E62  111800        	 ld DE,24
  0E65  CD650F        	 call xsan
  0E68                	gil_action_end_l:
  0E68  3A564E        	 ld A,(gil_xy)
  0E6B  5F            	 ld E,A
  0E6C  3A574E        	 ld A,(gil_xy+1)
  0E6F  57            	 ld D,A
  0E70  CD3114        	 call grp_set
  0E73  E1            	 pop HL
  0E74  C3160F        	 jp mains_end
                      	
  0E77                	direction_p:
  0E77  3A574E        	 ld A,(gil_xy+1)
  0E7A  E6C0          	 and 11000000b
  0E7C  CA430E        	 jp z,gil_up_l
  0E7F  FE80          	 cp 80h
  0E81  DAFC0D        	 jp c,gil_right_l
  0E84  CA1F0E        	 jp z,gil_down_l
  0E87  C3CB0D        	 jp gil_left
                      	
  0E8A                	gil_sword_f:;key_action
  0E8A  08            	 ex AF,AF'
  0E8B  B7            	 or A
  0E8C  C2A20E        	 jp nz,gil_sword_set 
                      	;************************sword atack***************************
  0E8F  3E0A          	 ld A,10		;back flame
  0E91  324D4E        	 ld (gil_st2),A
                      	;***********************matk action****************************
  0E94  CDE111        	 call matk_action_gil
                      	;*************************************************************
  0E97  110A1B        	 ld DE,graph_gilsw_ulf	;gil_sw
  0E9A  ED535C0E      	 ld (gil_action_end-2),DE
  0E9E  08            	 ex AF,AF'
  0E9F  C3A50D        	 jp gil_action_l
  0EA2                	gil_sword_set:
  0EA2  113A1B        	 ld DE,graph_gilsword_ulf	;gil_swd
  0EA5  ED535C0E      	 ld (gil_action_end-2),DE
  0EA9                	gil_sword_set_l:
  0EA9  08            	 ex AF,AF'
  0EAA  C3A50D        	 jp gil_action_l
  0EAD                	gil_sword_reset:
  0EAD  08            	 ex AF,AF'
  0EAE  3A4D4E        	 ld A,(gil_st2)
  0EB1  47            	 ld B,A
  0EB2  08            	 ex AF,AF'
  0EB3  CB78          	 bit 7,B
  0EB5  C8            	 ret z
  0EB6  08            	 ex AF,AF'
  0EB7  E1            	 pop HL
  0EB8  3E80          	 ld A,10000000b
                      	;************************sword back***************************
  0EBA  F60A          	 or 10			;back flame
  0EBC  324D4E        	 ld (gil_st2),A
  0EBF  08            	 ex AF,AF'
  0EC0  C3A50D        	 jp gil_action_l
  0EC3                	gil_sword_f2:;auto_action
  0EC3  FE80          	 cp 80h
  0EC5  CA960D        	 jp z,gil_action_l_b
  0EC8  E680          	 and 10000000b
  0ECA  C2E20E        	 jp nz,gil_sword_f_decB;A=1nnnnnnnb
  0ECD                	gil_sword_f_decA:;A=0nnnnnnnb
  0ECD  214D4E        	 ld HL,gil_st2
  0ED0  7E            	 ld A,(HL)
  0ED1  3D            	 dec A
  0ED2  77            	 ld (HL),A
  0ED3  110A1B        	 ld DE,graph_gilsw_ulf	;gil_sw
  0ED6  ED535C0E      	 ld (gil_action_end-2),DE
  0EDA  C2F60E        	 jp nz,gil_action_l_r
  0EDD  CBFE          	 set 7,(HL)
  0EDF  C3F60E        	 jp gil_action_l_r
  0EE2                	gil_sword_f_decB:;A=1nnnnnnnb
  0EE2  214D4E        	 ld HL,gil_st2
  0EE5  7E            	 ld A,(HL)
  0EE6  3D            	 dec A
  0EE7  77            	 ld (HL),A
  0EE8  E67F          	 and 01111111b
  0EEA  110A1B        	 ld DE,graph_gilsw_ulf	;gil_sw
  0EED  ED535C0E      	 ld (gil_action_end-2),DE
  0EF1  C2F60E        	 jp nz,gil_action_l_r
  0EF4  CBBE          	 res 7,(HL)
  0EF6                	gil_action_l_r:
  0EF6  08            	 ex AF,AF'
  0EF7  C3A50D        	 jp gil_action_l
                      	
                      	
  0EFA                	gil_killing:
  0EFA  CDEB0F        	 call grp_o
  0EFD  210B0F        	 ld HL,killingm
  0F00  110000        	 ld DE,0
  0F03  060B          	 ld B,11
  0F05  CDF1BF        	 call msp
  0F08  C3C503        	 jp stating_rec
                      	
                      	
                      	
  0F0B                	killingm:
  0F0B  6265656E206B69	 db "been killed"
                      	
                      	
  0F16                	mains_end:
                      	; ld A,(IX+48)
                      	; ld (0f0h),A
                      	; ld (0f2h),IX
                      	
  0F16  3A4C04        	 ld A,(count+1)
  0F19  3D            	 dec A
  0F1A  324C04        	 ld (count+1),A
  0F1D  23            	 inc HL
  0F1E  23            	 inc HL
  0F1F  DD23          	 inc IX
  0F21  FD23          	 inc IY
  0F23  D9            	 exx
  0F24  CD1110        	 call keysc
  0F27  CB57          	 bit 2,A
  0F29  C0            	 ret nz
  0F2A  D9            	 exx
  0F2B  C34B04        	 jp mains
                      	
                      	
  0F2E                	retP:
  0F2E  310000        	 ld SP,0
  0F31  C9            	 ret
                      	
                      	
                      	
                      	
                      	
                      	
                      	
                      	;*********************************************************
  0F32                	TIMBTL:
  0F32  3E32          	 LD A,50
  0F34  1806          	 JR TIMER
  0F36                	TIM30:
  0F36  3E25          	 LD A,37
  0F38  1802          	 JR TIMER
  0F3A                	TIM255:
  0F3A  3EFF          	 LD A,255
  0F3C                	TIMER:
  0F3C  010000        	 LD BC,0
  0F3F  03            	 INC BC;LOOP
  0F40  000000000000  	 DB 0,0,0,0,0,0
  0F46  A8            	 XOR B
  0F47  C8            	 RET Z
  0F48  18F5          	 JR TIMER+3
  0F4A                	RAND:;AÆ¶´½
  0F4A  E5            	 PUSH HL
  0F4B  D5            	 push DE
  0F4C  210000        	 LD HL,0
  0F4F  54            	 LD D,H
  0F50  5D            	 LD E,L
  0F51  29            	 ADD HL,HL
  0F52  29            	 ADD HL,HL
  0F53  19            	 ADD HL,DE
  0F54  11475D        	 LD DE,5D47H
  0F57  19            	 ADD HL,DE
  0F58  224D0F        	 LD (RAND+3),HL
  0F5B  7C            	 LD A,H
  0F5C  D1            	 pop DE
  0F5D  E1            	 POP HL
  0F5E  C9            	 RET
  0F5F                	RAND4:
                      	; ld A,R
                      	; rra
                      	; rra
                      	; rra
                      	; and 11000000b
                      	; ret
  0F5F  CD4A0F        	 CALL RAND
  0F62  E6C0          	 AND 11000000b
  0F64  C9            	 RET
  0F65                	XSAN:
  0F65  B7            	 OR A
  0F66  C8            	 RET Z
  0F67                	XSANL:
  0F67  19            	 ADD HL,DE
  0F68  3D            	 DEC A
  0F69  20FC          	 JR NZ,XSANL
  0F6B  C9            	 RET
  0F6C                	NMEMRY:
  0F6C  0000000000    	 DB 0,0,0,0,0
  0F71                	ASCN:;HL=”’l(2byte)¨DE‚Ì±ÄÞÚ½
  0F71  116C0F        	 LD DE,NMEMRY
  0F74  011027        	 LD BC,10000
  0F77  CDAB0F        	 CALL WARIS
  0F7A  01E803        	 LD BC,1000
  0F7D  CDAB0F        	 CALL WARIS
  0F80  016400        	 LD BC,100
  0F83  CDAB0F        	 CALL WARIS
  0F86  010A00        	 LD BC,10
  0F89  CDAB0F        	 CALL WARIS
  0F8C  7D            	 LD A,L
  0F8D  12            	 LD (DE),A
  0F8E  0605          	 LD B,5
  0F90  116C0F        	 LD DE,NMEMRY
  0F93                	ASCL:
  0F93  1A            	 LD A,(DE)
  0F94  FE00          	 CP 0
  0F96  2802          	 JR Z,ASCL2
  0F98  1808          	 JR ASC2
  0F9A                	ASCL2:
  0F9A  13            	 INC DE
  0F9B  10F6          	 DJNZ ASCL
  0F9D  0601          	 LD B,1
  0F9F  11700F        	 LD DE,NMEMRY+4
  0FA2                	ASC2:
  0FA2  1A            	 LD A,(DE)
  0FA3  0E30          	 LD C,30H
  0FA5  81            	 ADD A,C
  0FA6  12            	 LD (DE),A
  0FA7  13            	 INC DE
  0FA8  10F8          	 DJNZ ASC2
  0FAA  C9            	 RET
  0FAB                	WARIS:
  0FAB  AF            	 XOR A
                      	;WARI1:
  0FAC  ED42          	 SBC HL,BC
  0FAE  3803          	 JR C,WARI2
  0FB0  3C            	 INC A
  0FB1  18F9          	 JR WARIS+1
  0FB3                	WARI2:
  0FB3  09            	 ADD HL,BC
  0FB4  12            	 LD (DE),A
  0FB5  13            	 INC DE		;
  0FB6  C9            	 RET
  0FB7                	cls:
  0FB7  F5            	 push AF
  0FB8  D5            	 push DE
  0FB9  E5            	 push HL
  0FBA  C5            	 push BC
  0FBB  3E00          	 ld A,0
  0FBD  21BE15        	 ld HL,grapu_area
  0FC0  11BF15        	 ld DE,grapu_area+1
  0FC3  77            	 ld (HL),A
  0FC4  015F03        	 ld BC,144*6-1
  0FC7  EDB0          	 ldir
  0FC9  CDEB0F        	 call grp_o
  0FCC  C1            	 pop BC
  0FCD  E1            	 pop HL
  0FCE  D1            	 pop DE
  0FCF  F1            	 pop AF
  0FD0  C9            	 ret
                      	
  0FD1                	bls:
  0FD1  F5            	 push AF
  0FD2  D5            	 push DE
  0FD3  E5            	 push HL
  0FD4  C5            	 push BC
