			  Z80 ASSEMBLER - ZASM VER 1.6
  0100                	org 0100h
  0AB1  2807          	 jr z,key_action_1
  0AB3  AF            	 xor A
  0AB4  DD7700        	 ld (IX),A
  0AB7  C3450D        	 jp mains_end
  0ABA                	key_action_1:
  0ABA  CD250F        	 call cross_ck_a
  0ABD  3005          	 jr nc,key_action_end
  0ABF  3E01          	 ld A,1
  0AC1  323B4C        	 ld (key),A
  0AC4                	key_action_end:
  0AC4  11291A        	 ld DE,graph_key
  0AC7  CD4305        	 call Egraph
  0ACA  C3450D        	 jp mains_end
                      	
                      	;**************************box action*************************
  0ACD                	box_action:
                      	
  0ACD  DD7E30        	 ld A,(IX+48)
  0AD0  B7            	 or A
  0AD1  3A974A        	 ld A,(floor)
  0AD4  200F          	 jr nz,box_actiont
                      	 
  0AD6  3D            	 dec A
  0AD7  D9            	 exx
  0AD8  87            	 add A,A
  0AD9  5F            	 ld E,A
  0ADA  1600          	 ld D,0
  0ADC  21F00A        	 ld HL,box_action_table_farse
  0ADF                	box_action2:
  0ADF  19            	 add HL,DE
  0AE0  5E            	 ld E,(HL)
  0AE1  23            	 inc HL
  0AE2  56            	 ld D,(HL)
  0AE3  EB            	 ex DE,HL
                      	 
                      	; ld (0f0h),HL
                      	; ret
                      	 
  0AE4  E9            	 jp (HL)
  0AE5                	box_actiont:
  0AE5  3D            	 dec A
  0AE6  D9            	 exx
  0AE7  87            	 add A,A
  0AE8  5F            	 ld E,A
  0AE9  1600          	 ld D,0
  0AEB  21F40A        	 ld HL,box_action_table_true
  0AEE  18EF          	 jr box_action2
                      	 
                      	 
  0AF0                	box_action_table_farse:
  0AF0  F80A220B      	 dw floor1,floor2
  0AF4                	box_action_table_true:
  0AF4  070B310B      	 dw floor1t,floor2t
                      	
                      	
                      	;***********************floor1******************************
  0AF8                	floor1:
  0AF8  D9            	 exx
                      	 
  0AF9  3A411A        	 ld A,(dammy)
  0AFC  FE03          	 cp 3
  0AFE  DA450D        	 jp c,mains_end
  0B01  DD7730        	 ld (IX+48),A
  0B04  C3450D        	 jp mains_end
  0B07                	floor1t
  0B07  D9            	 exx
  0B08  3A2F4C        	 ld A,(matk)
  0B0B  B7            	 or A
  0B0C  C2450D        	 jp nz,mains_end
  0B0F  CD250F        	 call cross_ck_a
  0B12  D2470B        	 jp nc,box_action_end
  0B15  3E01          	 ld A,1
  0B17  322F4C        	 ld (matk),A
  0B1A  3E02          	 ld A,2
  0B1C  32244C        	 ld (gil_matk_count),A
  0B1F  C3450D        	 jp mains_end
                      	 
                      	 
                      	
                      	;***********************floor2******************************
  0B22                	floor2:
  0B22  D9            	 exx
                      	 
  0B23  3A411A        	 ld A,(dammy)
  0B26  FE02          	 cp 2
  0B28  DA450D        	 jp c,mains_end
  0B2B  DD7730        	 ld (IX+48),A
  0B2E  C3450D        	 jp mains_end
  0B31                	floor2t
  0B31  D9            	 exx
  0B32  3A304C        	 ld A,(boot)
  0B35  B7            	 or A
  0B36  C2450D        	 jp nz,mains_end
  0B39  CD250F        	 call cross_ck_a
  0B3C  D2470B        	 jp nc,box_action_end
  0B3F  3E01          	 ld A,1
  0B41  32304C        	 ld (boot),A
  0B44  C3450D        	 jp mains_end
                      	
  0B47                	box_action_end:
  0B47  113B1A        	 ld DE,graph_box
  0B4A  CD4305        	 call Egraph
  0B4D  C3450D        	 jp mains_end
                      	
                      	
                      	;*************************door actions************************
  0B50                	door_action:
  0B50  3A3B4C        	 ld A,(key)
  0B53  B7            	 or A
  0B54  2002          	 jr nz,door_action_1
  0B56  1812          	 jr door_action_end
  0B58                	door_action_1:
  0B58  11351A        	 ld DE,graph_door+6
  0B5B  CD4305        	 call Egraph
  0B5E  CD250F        	 call cross_ck_a
  0B61  CD160A        	 call xy_ck
  0B64  CA730B        	 jp z,next_floor
  0B67  C3450D        	 jp mains_end
  0B6A                	door_action_end:
  0B6A  112F1A        	 ld DE,graph_door
  0B6D  CD4305        	 call Egraph
  0B70  C3450D        	 jp mains_end
                      	
  0B73                	next_floor:
  0B73  110601        	 ld DE,0106h
  0B76  060B          	 ld B,11
  0B78  21960B        	 ld HL,next_floorms
  0B7B  CDF1BF        	 call msp
  0B7E  110802        	 ld DE,0208h
  0B81  060A          	 ld B,10
  0B83  21A10B        	 ld HL,next_floorms+11
  0B86  CDF1BF        	 call msp
  0B89  CD690D        	 call tim255
  0B8C  CDFDBC        	 call kwait
  0B8F  21974A        	 ld HL,floor
  0B92  34            	 inc (HL)
  0B93  C37D01        	 jp Stating_before
  0B96                	next_floorms:
  0B96  464C4F4F522043	 db "FLOOR CLEAR"
  0BA1  4E45585420464C	 db "NEXT FLOOR"
                      	
                      	;*************************gil actions*************************
  0BAB                	gil_action:
  0BAB  E5            	 push HL
                      	
                      	
  0BAC  3A2B4C        	 ld A,(gil_xy)
  0BAF  5F            	 ld E,A
  0BB0  3A2C4C        	 ld A,(gil_xy+1)
  0BB3  57            	 ld D,A
  0BB4  CDEC12        	 call grp_del
                      	; call kwait
                      	
                      	;*************************key scanf**************************
  0BB7  CD400E        	 call keysc
  0BBA  321E4C        	 ld (gil_button),A
  0BBD  08            	 ex AF,AF'
                      	
                      	;************************sword back***************************
  0BBE  3A224C        	 ld A,(gil_st2)
  0BC1  B7            	 or A
  0BC2  C2F20C        	 jp nz,gil_sword_f2
                      	;***********************sword atack****************************
  0BC5                	gil_action_l_b:
  0BC5  08            	 ex AF,AF'
  0BC6  CB6F          	 bit 5,A
  0BC8  C2B90C        	 jp nz,gil_sword_f
  0BCB  CDDC0C        	 call gil_sword_reset
                      	
  0BCE  210919        	 ld HL,graph_gil_ulf
  0BD1  228B0C        	 ld (gil_action_end-2),HL
                      	;************************urdl move*****************************
  0BD4                	gil_action_l:
  0BD4  08            	 ex AF,AF'
  0BD5  3A304C        	 ld A,(boot)
  0BD8  B7            	 or A
  0BD9  200B          	 jr nz,gil_action_l2
  0BDB  3A254C        	 ld A,(gil_bt)
  0BDE  EEFF          	 xor 0ffh
  0BE0  32254C        	 ld (gil_bt),A
  0BE3  CA8A0C        	 jp z,gil_action_end-3
  0BE6                	gil_action_l2:
  0BE6  08            	 ex AF,AF'
  0BE7  CB47          	 bit 0,A
  0BE9  200F          	 jr nz,gil_left
  0BEB  CB4F          	 bit 1,A
  0BED  202D          	 jr nz,gil_right
  0BEF  CB77          	 bit 6,A
  0BF1  204C          	 jr nz,gil_down
  0BF3  CB7F          	 bit 7,A
  0BF5  206C          	 jr nz,gil_up
                      	;*****************************noting************************
  0BF7  C38A0C        	 jp gil_action_end-3
                      	 ;************************move farse*************************
  0BFA                	gil_left:
  0BFA  3A2C4C        	 ld A,(gil_xy+1);y
  0BFD  E63F          	 and 00111111b
  0BFF  CA090C        	 jp z,gil_left_l
  0C02                	gil_left_s:
  0C02  D607          	 sub 7
  0C04  DAA60C        	 jp c,direction_p
  0C07  20F9          	 jr nz,gil_left_s
  0C09                	gil_left_l:
  0C09  3EC0          	 ld A,11000000b
  0C0B  212C4C        	 ld HL,gil_xy+1
  0C0E  B6            	 or (HL)
  0C0F  77            	 ld (HL),A
  0C10  2B            	 dec HL;ld HL,gil_xy
  0C11  CD5A0F        	 call wall_ck
  0C14  B7            	 or A;
  0C15  C28A0C        	 jp nz,gil_action_end-3
                      	
                      	; ld HL,gil_xy
  0C18  35            	 dec (HL)
  0C19  C3830C        	 jp gil_walk
                      	
  0C1C                	gil_right:
  0C1C  3A2C4C        	 ld A,(gil_xy+1);y
  0C1F  E63F          	 and 00111111b
  0C21  CA2B0C        	 jp z,gil_right_l
  0C24                	gil_right_s:
  0C24  D607          	 sub 7
  0C26  DAA60C        	 jp c,direction_p
  0C29  20F9          	 jr nz,gil_right_s
  0C2B                	gil_right_l:
  0C2B  3E3F          	 ld A,00111111b
  0C2D  212C4C        	 ld HL,gil_xy+1
  0C30  A6            	 and (HL)
  0C31  77            	 ld (HL),A
  0C32  CBF6          	 set 6,(HL)
  0C34  2B            	 dec HL;ld HL,gil_xy
  0C35  CD5A0F        	 call wall_ck
  0C38  B7            	 or A;
  0C39  C28A0C        	 jp nz,gil_action_end-3
                      	
                      	; ld HL,gil_xy
  0C3C  34            	 inc (HL)
  0C3D  1844          	 jr gil_walk
                      	
  0C3F                	gil_down:
  0C3F  3A2B4C        	 ld A,(gil_xy);x
  0C42  D61E          	 sub 30
  0C44  CA4E0C        	 jp z,gil_down_l
  0C47                	gil_down_s:
  0C47  D607          	 sub 7
  0C49  DAA60C        	 jp c,direction_p
  0C4C  20F9          	 jr nz,gil_down_s
  0C4E                	gil_down_l:
  0C4E  3E3F          	 ld A,00111111b
  0C50  212C4C        	 ld HL,gil_xy+1
  0C53  A6            	 and (HL)
  0C54  77            	 ld (HL),A
  0C55  CBFE          	 set 7,(HL)
  0C57  2B            	 dec HL;ld HL,gil_xy
  0C58  CD5A0F        	 call wall_ck
  0C5B  B7            	 or A;
  0C5C  C28A0C        	 jp nz,gil_action_end-3
                      	
                      	; ld HL,gil_xy
  0C5F  23            	 inc HL
  0C60  34            	 inc (HL)
  0C61  1820          	 jr gil_walk
                      	
  0C63                	gil_up:
  0C63  3A2B4C        	 ld A,(gil_xy);x
  0C66  D61E          	 sub 30
  0C68  CA720C        	 jp z,gil_up_l
  0C6B                	gil_up_s:
  0C6B  D607          	 sub 7
  0C6D  DAA60C        	 jp c,direction_p
  0C70  20F9          	 jr nz,gil_up_s
  0C72                	gil_up_l:
  0C72  3E3F          	 ld A,00111111b
  0C74  212C4C        	 ld HL,gil_xy+1
  0C77  A6            	 and (HL)
  0C78  77            	 ld (HL),A
  0C79  2B            	 dec HL;ld HL,gil_xy
  0C7A  CD5A0F        	 call wall_ck
  0C7D  B7            	 or A;
  0C7E  C28A0C        	 jp nz,gil_action_end-3
                      	
                      	; ld HL,gil_xy
  0C81  23            	 inc HL
  0C82  35            	 dec (HL)
                      	; jr gil_walk
                      	
                      	
  0C83                	gil_walk:
  0C83  21214C        	 ld HL,gil_st1
  0C86  3EFF          	 ld A,0ffh
  0C88  AE            	 xor (HL)
  0C89  77            	 ld (HL),A
                      	
  0C8A  210919        	 ld HL,graph_gil_ulf
  0C8D                	gil_action_end:
  0C8D  3A214C        	 ld A,(gil_st1)
  0C90  3C            	 inc A
  0C91  111800        	 ld DE,24
  0C94  CD940D        	 call xsan
  0C97                	gil_action_end_l:
  0C97  3A2B4C        	 ld A,(gil_xy)
  0C9A  5F            	 ld E,A
  0C9B  3A2C4C        	 ld A,(gil_xy+1)
  0C9E  57            	 ld D,A
  0C9F  CD6012        	 call grp_set
  0CA2  E1            	 pop HL
  0CA3  C3450D        	 jp mains_end
                      	
  0CA6                	direction_p:
  0CA6  3A2C4C        	 ld A,(gil_xy+1)
  0CA9  E6C0          	 and 11000000b
  0CAB  CA720C        	 jp z,gil_up_l
  0CAE  FE80          	 cp 80h
  0CB0  DA2B0C        	 jp c,gil_right_l
  0CB3  CA4E0C        	 jp z,gil_down_l
  0CB6  C3FA0B        	 jp gil_left
                      	
  0CB9                	gil_sword_f:;key_action
  0CB9  08            	 ex AF,AF'
  0CBA  B7            	 or A
  0CBB  C2D10C        	 jp nz,gil_sword_set 
                      	;************************sword atack***************************
  0CBE  3E0A          	 ld A,10		;back flame
  0CC0  32224C        	 ld (gil_st2),A
                      	;***********************matk action****************************
  0CC3  CD1010        	 call matk_action_gil
                      	;*************************************************************
  0CC6  113919        	 ld DE,graph_gilsw_ulf	;gil_sw
  0CC9  ED538B0C      	 ld (gil_action_end-2),DE
  0CCD  08            	 ex AF,AF'
  0CCE  C3D40B        	 jp gil_action_l
  0CD1                	gil_sword_set:
  0CD1  116919        	 ld DE,graph_gilsword_ulf	;gil_swd
  0CD4  ED538B0C      	 ld (gil_action_end-2),DE
  0CD8                	gil_sword_set_l:
  0CD8  08            	 ex AF,AF'
  0CD9  C3D40B        	 jp gil_action_l
  0CDC                	gil_sword_reset:
  0CDC  08            	 ex AF,AF'
  0CDD  3A224C        	 ld A,(gil_st2)
  0CE0  47            	 ld B,A
  0CE1  08            	 ex AF,AF'
  0CE2  CB78          	 bit 7,B
  0CE4  C8            	 ret z
  0CE5  08            	 ex AF,AF'
  0CE6  E1            	 pop HL
  0CE7  3E80          	 ld A,10000000b
                      	;************************sword back***************************
  0CE9  F60A          	 or 10			;back flame
  0CEB  32224C        	 ld (gil_st2),A
  0CEE  08            	 ex AF,AF'
  0CEF  C3D40B        	 jp gil_action_l
  0CF2                	gil_sword_f2:;auto_action
  0CF2  FE80          	 cp 80h
  0CF4  CAC50B        	 jp z,gil_action_l_b
  0CF7  E680          	 and 10000000b
  0CF9  C2110D        	 jp nz,gil_sword_f_decB;A=1nnnnnnnb
  0CFC                	gil_sword_f_decA:;A=0nnnnnnnb
  0CFC  21224C        	 ld HL,gil_st2
  0CFF  7E            	 ld A,(HL)
  0D00  3D            	 dec A
  0D01  77            	 ld (HL),A
  0D02  113919        	 ld DE,graph_gilsw_ulf	;gil_sw
  0D05  ED538B0C      	 ld (gil_action_end-2),DE
  0D09  C2250D        	 jp nz,gil_action_l_r
  0D0C  CBFE          	 set 7,(HL)
  0D0E  C3250D        	 jp gil_action_l_r
  0D11                	gil_sword_f_decB:;A=1nnnnnnnb
  0D11  21224C        	 ld HL,gil_st2
  0D14  7E            	 ld A,(HL)
  0D15  3D            	 dec A
  0D16  77            	 ld (HL),A
  0D17  E67F          	 and 01111111b
  0D19  113919        	 ld DE,graph_gilsw_ulf	;gil_sw
  0D1C  ED538B0C      	 ld (gil_action_end-2),DE
  0D20  C2250D        	 jp nz,gil_action_l_r
  0D23  CBBE          	 res 7,(HL)
  0D25                	gil_action_l_r:
  0D25  08            	 ex AF,AF'
  0D26  C3D40B        	 jp gil_action_l
                      	
                      	
  0D29                	gil_killing:
  0D29  CD1A0E        	 call grp_o
  0D2C  213A0D        	 ld HL,killingm
  0D2F  110000        	 ld DE,0
  0D32  060B          	 ld B,11
  0D34  CDF1BF        	 call msp
  0D37  C35703        	 jp stating_rec
                      	
                      	
                      	
  0D3A                	killingm:
  0D3A  6265656E206B69	 db "been killed"
                      	
                      	
  0D45                	mains_end:
                      	; ld A,(IX+48)
                      	; ld (0f0h),A
                      	; ld (0f2h),IX
                      	
  0D45  3AE103        	 ld A,(count+1)
  0D48  3D            	 dec A
  0D49  32E103        	 ld (count+1),A
  0D4C  23            	 inc HL
  0D4D  23            	 inc HL
  0D4E  DD23          	 inc IX
  0D50  FD23          	 inc IY
  0D52  D9            	 exx
  0D53  CD400E        	 call keysc
  0D56  CB57          	 bit 2,A
  0D58  C0            	 ret nz
  0D59  D9            	 exx
  0D5A  C3E003        	 jp mains
                      	
                      	
  0D5D                	retP:
  0D5D  310000        	 ld SP,0
  0D60  C9            	 ret
                      	
                      	
                      	
                      	
                      	
                      	
                      	
                      	;*********************************************************
  0D61                	TIMBTL:
  0D61  3E32          	 LD A,50
  0D63  1806          	 JR TIMER
  0D65                	TIM30:
  0D65  3E25          	 LD A,37
  0D67  1802          	 JR TIMER
  0D69                	TIM255:
  0D69  3EFF          	 LD A,255
  0D6B                	TIMER:
  0D6B  010000        	 LD BC,0
  0D6E  03            	 INC BC;LOOP
  0D6F  000000000000  	 DB 0,0,0,0,0,0
  0D75  A8            	 XOR B
  0D76  C8            	 RET Z
  0D77  18F5          	 JR TIMER+3
  0D79                	RAND:;AÆ¶´½
  0D79  E5            	 PUSH HL
  0D7A  D5            	 push DE
  0D7B  210000        	 LD HL,0
  0D7E  54            	 LD D,H
  0D7F  5D            	 LD E,L
  0D80  29            	 ADD HL,HL
  0D81  29            	 ADD HL,HL
  0D82  19            	 ADD HL,DE
  0D83  11475D        	 LD DE,5D47H
  0D86  19            	 ADD HL,DE
  0D87  227C0D        	 LD (RAND+3),HL
  0D8A  7C            	 LD A,H
  0D8B  D1            	 pop DE
  0D8C  E1            	 POP HL
  0D8D  C9            	 RET
  0D8E                	RAND4:
                      	; ld A,R
                      	; rra
                      	; rra
                      	; rra
                      	; and 11000000b
                      	; ret
  0D8E  CD790D        	 CALL RAND
  0D91  E6C0          	 AND 11000000b
  0D93  C9            	 RET
  0D94                	XSAN:
  0D94  B7            	 OR A
  0D95  C8            	 RET Z
  0D96                	XSANL:
  0D96  19            	 ADD HL,DE
  0D97  3D            	 DEC A
  0D98  20FC          	 JR NZ,XSANL
  0D9A  C9            	 RET
  0D9B                	NMEMRY:
  0D9B  0000000000    	 DB 0,0,0,0,0
  0DA0                	ASCN:;HL=”’l(2byte)¨DE‚Ì±ÄÞÚ½
  0DA0  119B0D        	 LD DE,NMEMRY
  0DA3  011027        	 LD BC,10000
  0DA6  CDDA0D        	 CALL WARIS
  0DA9  01E803        	 LD BC,1000
  0DAC  CDDA0D        	 CALL WARIS
  0DAF  016400        	 LD BC,100
  0DB2  CDDA0D        	 CALL WARIS
  0DB5  010A00        	 LD BC,10
  0DB8  CDDA0D        	 CALL WARIS
  0DBB  7D            	 LD A,L
  0DBC  12            	 LD (DE),A
  0DBD  0605          	 LD B,5
  0DBF  119B0D        	 LD DE,NMEMRY
  0DC2                	ASCL:
  0DC2  1A            	 LD A,(DE)
  0DC3  FE00          	 CP 0
  0DC5  2802          	 JR Z,ASCL2
  0DC7  1808          	 JR ASC2
  0DC9                	ASCL2:
  0DC9  13            	 INC DE
  0DCA  10F6          	 DJNZ ASCL
  0DCC  0601          	 LD B,1
  0DCE  119F0D        	 LD DE,NMEMRY+4
  0DD1                	ASC2:
  0DD1  1A            	 LD A,(DE)
  0DD2  0E30          	 LD C,30H
  0DD4  81            	 ADD A,C
  0DD5  12            	 LD (DE),A
  0DD6  13            	 INC DE
  0DD7  10F8          	 DJNZ ASC2
  0DD9  C9            	 RET
  0DDA                	WARIS:
  0DDA  AF            	 XOR A
                      	;WARI1:
  0DDB  ED42          	 SBC HL,BC
  0DDD  3803          	 JR C,WARI2
  0DDF  3C            	 INC A
  0DE0  18F9          	 JR WARIS+1
  0DE2                	WARI2:
  0DE2  09            	 ADD HL,BC
  0DE3  12            	 LD (DE),A
  0DE4  13            	 INC DE		;
  0DE5  C9            	 RET
  0DE6                	cls:
  0DE6  F5            	 push AF
  0DE7  D5            	 push DE
  0DE8  E5            	 push HL
  0DE9  C5            	 push BC
  0DEA  3E00          	 ld A,0
  0DEC  21ED13        	 ld HL,grapu_area
  0DEF  11EE13        	 ld DE,grapu_area+1
  0DF2  77            	 ld (HL),A
  0DF3  015F03        	 ld BC,144*6-1
  0DF6  EDB0          	 ldir
  0DF8  CD1A0E        	 call grp_o
  0DFB  C1            	 pop BC
  0DFC  E1            	 pop HL
  0DFD  D1            	 pop DE
  0DFE  F1            	 pop AF
  0DFF  C9            	 ret
                      	
  0E00                	bls:
  0E00  F5            	 push AF
  0E01  D5            	 push DE
  0E02  E5            	 push HL
  0E03  C5            	 push BC
  0E04  21ED13        	 LD HL,grapu_area
  0E07  36FF          	 LD (HL),0FFH
  0E09  11EE13        	 LD DE,grapu_area+1
  0E0C  015F03        	 LD BC,863
  0E0F  EDB0          	 LDIR
  0E11  CD1A0E        	 CALL grp_o
  0E14  D9            	 EXX
  0E15  C1            	 pop BC
  0E16  E1            	 pop HL
  0E17  D1            	 pop DE
  0E18  F1            	 pop AF
  0E19  C9            	 RET
  0E1A                	grp_o:
  0E1A  3E06          	 ld A,6
  0E1C  110000        	 ld DE,0
  0E1F  21ED13        	 ld HL,grapu_area
  0E22                	grp_o_l:
  0E22  D5            	 push DE
  0E23  F5            	 push AF
  0E24  0690          	 ld B,144
  0E26  CDD0BF        	 call grp
  0E29  23            	 inc HL
  0E2A  F1            	 pop AF
  0E2B  D1            	 pop DE
  0E2C  14            	 inc D
  0E2D  3D            	 dec A
  0E2E  20F2          	 jr nz,grp_o_l
  0E30  C9            	 ret
                      	
  0E31                	grp_open:
  0E31  0E06          	 ld C,6
  0E33                	grp_open_l
  0E33  C5            	 push BC
  0E34  D5            	 push DE
  0E35  CDD0BF        	 call grp
  0E38  D1            	 pop DE
  0E39  14            	 inc D
  0E3A  23            	 inc HL
  0E3B  C1            	 pop BC
  0E3C  0D            	 dec C
  0E3D  20F4          	 jr nz,grp_open_l
  0E3F  C9            	 ret
                      	
  0E40                	keysc:
  0E40  F3            	 di
  0E41  AF            	 xor A
  0E42  D311          	 out (11h),A
  0E44  3E08          	 ld A,08h
  0E46  D311          	 out (11h),A
  0E48  CDAD8A        	 call 8aadh
  0E4B  DB10          	 in A,(10h)
  0E4D  E6E0          	 and 0e0h
  0E4F  47            	 ld B,A
  0E50  AF            	 xor A
  0E51  D311          	 out (11h),A
  0E53  3E10          	 ld A,10h
  0E55  D311          	 out (11h),A
  0E57  CDAD8A        	 call 8aadh
  0E5A  DB10          	 in A,(10h)
  0E5C  E60F          	 and 0fh
  0E5E  B0            	 or B
  0E5F  FB            	 ei
  0E60  C9            	 ret
                      	
                      	
                      	
  0E61                	charReput:;HL=obj_xy++
  0E61                	charReput_x:
  0E61  7E            	 ld A,(HL);x
  0E62  4F            	 ld C,A
  0E63  D61E          	 sub 30
  0E65  CA7D0E        	 jp z,charReput_y
  0E68                	charReput_x_lp:
  0E68  D607          	 sub 7
  0E6A  CA7D0E        	 jp z,charReput_y
  0E6D  30F9          	 jr nc,charReput_x_lp
  0E6F  FEFD          	 cp 0fch+1;cy=-4~-6 left
  0E71  3804          	 jr c,charReput_x_1
  0E73  ED44          	 neg;(right+)
  0E75  1804          	 jr charReput_x_2
  0E77                	charReput_x_1:
  0E77  C607          	 add A,7
  0E79  ED44          	 neg;(left-)
  0E7B                	charReput_x_2:
  0E7B  81            	 add A,C
  0E7C  77            	 ld (HL),A
                      	
  0E7D                	charReput_y:
  0E7D  23            	 inc HL
  0E7E  7E            	 ld A,(HL)
  0E7F  2B            	 dec HL
  0E80  4F            	 ld C,A
  0E81  E63F          	 and 00111111b
  0E83  C8            	 ret z
  0E84                	charReput_y_lp:
  0E84  D607          	 sub 7
  0E86  C8            	 ret z
  0E87  30FB          	 jr nc,charReput_y_lp
  0E89  FEFD          	 cp 0fch+1;cy=-4~-6 up
  0E8B  3804          	 jr c,charReput_y_1
  0E8D  ED44          	 neg;(down+)
  0E8F  1804          	 jr charReput_y_2
  0E91                	charReput_y_1:
  0E91  C607          	 add A,7
  0E93  ED44          	 neg;(up-)
  0E95                	charReput_y_2:
  0E95  81            	 add A,C
  0E96  23            	 inc HL
  0E97  77            	 ld (HL),A
  0E98  2B            	 dec HL
  0E99  C9            	 ret 
                      	
                      	
  0E9A                	cross_ck_s:;HL=obj_xy+
  0E9A  5E            	 ld E,(HL)
  0E9B  23            	 inc HL
  0E9C  56            	 ld D,(HL)
  0E9D  2B            	 dec HL
  0E9E  3A2C4C        	 ld A,(gil_xy+1)
  0EA1  E6C0          	 and 11000000b
  0EA3  CACC0E        	 jp z,cross_ck_s_up
  0EA6  FE80          	 cp 80h
  0EA8  DAEA0E        	 jp c,cross_ck_s_right
  0EAB  CA070F        	 jp z,cross_ck_s_down
  0EAE                	cross_ck_s_left:
  0EAE  3A2C4C        	 ld A,(gil_xy+1)
  0EB1  E63F          	 and 3fh
  0EB3  92            	 sub D	;x-x1
  0EB4  FE03          	 cp 3
  0EB6  3805          	 jr c,cross_ck_s_left_2
  0EB8  2F            	 cpl
  0EB9  3C            	 inc A
  0EBA  FE03          	 cp 3
  0EBC  D0            	 ret nc
  0EBD                	cross_ck_s_left_2:
  0EBD  3A2B4C        	 ld A,(gil_xy)
  0EC0  93            	 sub E
  0EC1  FE06          	 cp 6		;when (a-d)>0 is that empty at left.
  0EC3  D8            	 ret c
  0EC4  2F            	 cpl
  0EC5  3C            	 inc A
  0EC6  FE03          	 cp 3
  0EC8  DA290D        	 jp c,gil_killing
  0ECB  C9            	 ret
  0ECC                	cross_ck_s_up:
  0ECC  3A2B4C        	 ld A,(gil_xy)
  0ECF  93            	 sub E	;x-x1
  0ED0  FE03          	 cp 3
  0ED2  3805          	 jr c,cross_ck_s_up_2
  0ED4  2F            	 cpl
  0ED5  3C            	 inc A
  0ED6  FE03          	 cp 3
  0ED8  D0            	 ret nc
  0ED9                	cross_ck_s_up_2:
  0ED9  3A2C4C        	 ld A,(gil_xy+1)
  0EDC  E63F          	 and 3fh
  0EDE  92            	 sub D
  0EDF  FE03          	 cp 3		;when (a-d)>0 is that empty at up.
  0EE1  D8            	 ret c
  0EE2  2F            	 cpl
  0EE3  3C            	 inc A
  0EE4  FE03          	 cp 3
  0EE6  DA290D        	 jp c,gil_killing
  0EE9  C9            	 ret
  0EEA                	cross_ck_s_right:
  0EEA  3A2C4C        	 ld A,(gil_xy+1)
  0EED  E63F          	 and 3fh
  0EEF  92            	 sub D	;x-x1
  0EF0  FE03          	 cp 3
  0EF2  3805          	 jr c,cross_ck_s_right_2
  0EF4  2F            	 cpl
  0EF5  3C            	 inc A
  0EF6  FE03          	 cp 3
  0EF8  C9            	 ret ;c or nc
  0EF9                	cross_ck_s_right_2:
  0EF9  3A2B4C        	 ld A,(gil_xy)
  0EFC  93            	 sub E
  0EFD  FE03          	 cp 3		;when (a-d)<0 is that empty at right.
  0EFF  DA290D        	 jp c,gil_killing
  0F02  2F            	 cpl
  0F03  3C            	 inc A
  0F04  FE06          	 cp 6
  0F06  C9            	 ret ;c or nc
  0F07                	cross_ck_s_down:
  0F07  3A2B4C        	 ld A,(gil_xy)
  0F0A  93            	 sub E	;x-x1
  0F0B  FE03          	 cp 3
  0F0D  3805          	 jr c,cross_ck_s_down_2
  0F0F  2F            	 cpl
  0F10  3C            	 inc A
  0F11  FE03          	 cp 3
  0F13  D0            	 ret nc
  0F14                	cross_ck_s_down_2:
  0F14  3A2C4C        	 ld A,(gil_xy+1)
  0F17  E63F          	 and 3fh
  0F19  92            	 sub D
  0F1A  FE03          	 cp 3		;when (a-d)<0 is that empty at down.
  0F1C  DA290D        	 jp c,gil_killing
  0F1F  D8            	 ret c
  0F20  2F            	 cpl
  0F21  3C            	 inc A
  0F22  FE06          	 cp 6
  0F24  C9            	 ret
                      	
                      	
  0F25                	cross_ck_a:;HL=obj_xy+
  0F25  5E            	 ld E,(HL);x
  0F26  23            	 inc HL
  0F27  7E            	 ld A,(HL)
  0F28  2B            	 dec HL
  0F29  E63F          	 and 3fh
  0F2B  57            	 ld D,A	;y
                      	; ld HL,(gil_xy)
  0F2C  3A2B4C        	 ld A,(gil_xy)
  0F2F  93            	 sub E	;x-x1
  0F30  FE03          	 cp 3
  0F32  3805          	 jr c,cross_ck_al
  0F34  2F            	 cpl
  0F35  3C            	 inc A
  0F36  FE03          	 cp 3
  0F38  D0            	 ret nc
  0F39                	cross_ck_al:
  0F39  3A2C4C        	 ld A,(gil_xy+1)
  0F3C  E63F          	 and 3fh
  0F3E  92            	 sub D
  0F3F  FE03          	 cp 3
  0F41  D8            	 ret c
  0F42  2F            	 cpl
  0F43  3C            	 inc A
  0F44  FE03          	 cp 3
  0F46  C9            	 ret ;nc or cy
                      	;cy is crosses.
                      	
  0F47                	cha_kill:;HL=obj_xy++,IX=obj_hp
  0F47  E5            	 push HL
  0F48  5E            	 ld E,(HL)
  0F49  23            	 inc HL
  0F4A  56            	 ld D,(HL)
  0F4B  CDEC12        	 call grp_del
  0F4E  21411A        	 ld HL,dammy
  0F51  7E            	 ld A,(HL)
  0F52  3C            	 inc A
  0F53  77            	 ld (HL),A
  0F54  E1            	 pop HL
  0F55  AF            	 xor A
  0F56  DD7700        	 ld (IX),A
  0F59  C9            	 ret
                      	
                      	
  0F5A                	wall_ck:
  0F5A  E5            	 push HL
  0F5B  CD600F        	 call wall_cks
  0F5E  E1            	 pop HL
  0F5F  C9            	 ret
                      	
  0F60                	wall_cks:;HL,obj_xy+;non zero=don't pass, zero=pass and A=0, cy=not block
  0F60  E5            	 push HL
                      	;HL=(y,x)
