			  Z80 ASSEMBLER - ZASM VER 1.6
  0100                	org 0100h
  0A77  0E30          	 LD C,30H
  0A79  81            	 ADD A,C
  0A7A  12            	 LD (DE),A
  0A7B  13            	 INC DE
  0A7C  10F8          	 DJNZ ASC2
  0A7E  C9            	 RET
  0A7F                	WARIS:
  0A7F  AF            	 XOR A
                      	;WARI1:
  0A80  ED42          	 SBC HL,BC
  0A82  3803          	 JR C,WARI2
  0A84  3C            	 INC A
  0A85  18F9          	 JR WARIS+1
  0A87                	WARI2:
  0A87  09            	 ADD HL,BC
  0A88  12            	 LD (DE),A
  0A89  13            	 INC DE		;
  0A8A  C9            	 RET
  0A8B                	cls:
  0A8B  F5            	 push AF
  0A8C  D5            	 push DE
  0A8D  E5            	 push HL
  0A8E  C5            	 push BC
  0A8F  3E00          	 ld A,0
  0A91  213B10        	 ld HL,grapu_area
  0A94  113C10        	 ld DE,grapu_area+1
  0A97  77            	 ld (HL),A
  0A98  015F03        	 ld BC,144*6-1
  0A9B  EDB0          	 ldir
  0A9D  CDBF0A        	 call grp_o
  0AA0  C1            	 pop BC
  0AA1  E1            	 pop HL
  0AA2  D1            	 pop DE
  0AA3  F1            	 pop AF
  0AA4  C9            	 ret
                      	
  0AA5                	bls:
  0AA5  F5            	 push AF
  0AA6  D5            	 push DE
  0AA7  E5            	 push HL
  0AA8  C5            	 push BC
  0AA9  213B10        	 LD HL,grapu_area
  0AAC  36FF          	 LD (HL),0FFH
  0AAE  113C10        	 LD DE,grapu_area+1
  0AB1  015F03        	 LD BC,863
  0AB4  EDB0          	 LDIR
  0AB6  CDBF0A        	 CALL grp_o
  0AB9  D9            	 EXX
  0ABA  C1            	 pop BC
  0ABB  E1            	 pop HL
  0ABC  D1            	 pop DE
  0ABD  F1            	 pop AF
  0ABE  C9            	 RET
  0ABF                	grp_o:
  0ABF  3E06          	 ld A,6
  0AC1  110000        	 ld DE,0
  0AC4  213B10        	 ld HL,grapu_area
  0AC7                	grp_o_l:
  0AC7  D5            	 push DE
  0AC8  F5            	 push AF
  0AC9  0690          	 ld B,144
  0ACB  CDD0BF        	 call grp
  0ACE  23            	 inc HL
  0ACF  F1            	 pop AF
  0AD0  D1            	 pop DE
  0AD1  14            	 inc D
  0AD2  3D            	 dec A
  0AD3  20F2          	 jr nz,grp_o_l
  0AD5  C9            	 ret
                      	
  0AD6                	grp_open:
  0AD6  0E06          	 ld C,6
  0AD8                	grp_open_l
  0AD8  C5            	 push BC
  0AD9  D5            	 push DE
  0ADA  CDD0BF        	 call grp
  0ADD  D1            	 pop DE
  0ADE  14            	 inc D
  0ADF  23            	 inc HL
  0AE0  C1            	 pop BC
  0AE1  0D            	 dec C
  0AE2  20F4          	 jr nz,grp_open_l
  0AE4  C9            	 ret
                      	
  0AE5                	keysc:
  0AE5  F3            	 di
  0AE6  AF            	 xor A
  0AE7  D311          	 out (11h),A
  0AE9  3E08          	 ld A,08h
  0AEB  D311          	 out (11h),A
  0AED  CDAD8A        	 call 8aadh
  0AF0  DB10          	 in A,(10h)
  0AF2  E6E0          	 and 0e0h
  0AF4  47            	 ld B,A
  0AF5  AF            	 xor A
  0AF6  D311          	 out (11h),A
  0AF8  3E10          	 ld A,10h
  0AFA  D311          	 out (11h),A
  0AFC  CDAD8A        	 call 8aadh
  0AFF  DB10          	 in A,(10h)
  0B01  E60F          	 and 0fh
  0B03  B0            	 or B
  0B04  FB            	 ei
  0B05  C9            	 ret
                      	
                      	
                      	
  0B06                	charReput:;HL=obj_xy++
  0B06                	charReput_x:
  0B06  7E            	 ld A,(HL);x
  0B07  4F            	 ld C,A
  0B08  D61E          	 sub 30
  0B0A  CA220B        	 jp z,charReput_y
  0B0D                	charReput_x_lp:
  0B0D  D607          	 sub 7
  0B0F  CA220B        	 jp z,charReput_y
  0B12  30F9          	 jr nc,charReput_x_lp
  0B14  FEFD          	 cp 0fch+1;cy=-4~-6 left
  0B16  3804          	 jr c,charReput_x_1
  0B18  ED44          	 neg;(right+)
  0B1A  1804          	 jr charReput_x_2
  0B1C                	charReput_x_1:
  0B1C  C607          	 add A,7
  0B1E  ED44          	 neg;(left-)
  0B20                	charReput_x_2:
  0B20  81            	 add A,C
  0B21  77            	 ld (HL),A
                      	
  0B22                	charReput_y:
  0B22  23            	 inc HL
  0B23  7E            	 ld A,(HL)
  0B24  2B            	 dec HL
  0B25  4F            	 ld C,A
  0B26  E63F          	 and 00111111b
  0B28  C8            	 ret z
  0B29                	charReput_y_lp:
  0B29  D607          	 sub 7
  0B2B  C8            	 ret z
  0B2C  30FB          	 jr nc,charReput_y_lp
  0B2E  FEFD          	 cp 0fch+1;cy=-4~-6 up
  0B30  3804          	 jr c,charReput_y_1
  0B32  ED44          	 neg;(down+)
  0B34  1804          	 jr charReput_y_2
  0B36                	charReput_y_1:
  0B36  C607          	 add A,7
  0B38  ED44          	 neg;(up-)
  0B3A                	charReput_y_2:
  0B3A  81            	 add A,C
  0B3B  23            	 inc HL
  0B3C  77            	 ld (HL),A
  0B3D  2B            	 dec HL
  0B3E  C9            	 ret 
                      	
                      	
  0B3F                	cross_ck_s:;HL=obj_xy+
  0B3F  5E            	 ld E,(HL)
  0B40  23            	 inc HL
  0B41  56            	 ld D,(HL)
  0B42  2B            	 dec HL
  0B43  3A6D47        	 ld A,(gil_xy+1)
  0B46  E6C0          	 and 11000000b
  0B48  CA710B        	 jp z,cross_ck_s_up
  0B4B  FE80          	 cp 80h
  0B4D  DA8F0B        	 jp c,cross_ck_s_right
  0B50  CAAC0B        	 jp z,cross_ck_s_down
  0B53                	cross_ck_s_left:
  0B53  3A6D47        	 ld A,(gil_xy+1)
  0B56  E63F          	 and 3fh
  0B58  92            	 sub D	;x-x1
  0B59  FE03          	 cp 3
  0B5B  3805          	 jr c,cross_ck_s_left_2
  0B5D  2F            	 cpl
  0B5E  3C            	 inc A
  0B5F  FE03          	 cp 3
  0B61  D0            	 ret nc
  0B62                	cross_ck_s_left_2:
  0B62  3A6C47        	 ld A,(gil_xy)
  0B65  93            	 sub E
  0B66  FE06          	 cp 6		;when (a-d)>0 is that empty at left.
  0B68  D8            	 ret c
  0B69  2F            	 cpl
  0B6A  3C            	 inc A
  0B6B  FE03          	 cp 3
  0B6D  DAC209        	 jp c,gil_killing
  0B70  C9            	 ret
  0B71                	cross_ck_s_up:
  0B71  3A6C47        	 ld A,(gil_xy)
  0B74  93            	 sub E	;x-x1
  0B75  FE03          	 cp 3
  0B77  3805          	 jr c,cross_ck_s_up_2
  0B79  2F            	 cpl
  0B7A  3C            	 inc A
  0B7B  FE03          	 cp 3
  0B7D  D0            	 ret nc
  0B7E                	cross_ck_s_up_2:
  0B7E  3A6D47        	 ld A,(gil_xy+1)
  0B81  E63F          	 and 3fh
  0B83  92            	 sub D
  0B84  FE03          	 cp 3		;when (a-d)>0 is that empty at up.
  0B86  D8            	 ret c
  0B87  2F            	 cpl
  0B88  3C            	 inc A
  0B89  FE03          	 cp 3
  0B8B  DAC209        	 jp c,gil_killing
  0B8E  C9            	 ret
  0B8F                	cross_ck_s_right:
  0B8F  3A6D47        	 ld A,(gil_xy+1)
  0B92  E63F          	 and 3fh
  0B94  92            	 sub D	;x-x1
  0B95  FE03          	 cp 3
  0B97  3805          	 jr c,cross_ck_s_right_2
  0B99  2F            	 cpl
  0B9A  3C            	 inc A
  0B9B  FE03          	 cp 3
  0B9D  C9            	 ret ;c or nc
  0B9E                	cross_ck_s_right_2:
  0B9E  3A6C47        	 ld A,(gil_xy)
  0BA1  93            	 sub E
  0BA2  FE03          	 cp 3		;when (a-d)<0 is that empty at right.
  0BA4  DAC209        	 jp c,gil_killing
  0BA7  2F            	 cpl
  0BA8  3C            	 inc A
  0BA9  FE06          	 cp 6
  0BAB  C9            	 ret ;c or nc
  0BAC                	cross_ck_s_down:
  0BAC  3A6C47        	 ld A,(gil_xy)
  0BAF  93            	 sub E	;x-x1
  0BB0  FE03          	 cp 3
  0BB2  3805          	 jr c,cross_ck_s_down_2
  0BB4  2F            	 cpl
  0BB5  3C            	 inc A
  0BB6  FE03          	 cp 3
  0BB8  D0            	 ret nc
  0BB9                	cross_ck_s_down_2:
  0BB9  3A6D47        	 ld A,(gil_xy+1)
  0BBC  E63F          	 and 3fh
  0BBE  92            	 sub D
  0BBF  FE03          	 cp 3		;when (a-d)<0 is that empty at down.
  0BC1  DAC209        	 jp c,gil_killing
  0BC4  D8            	 ret c
  0BC5  2F            	 cpl
  0BC6  3C            	 inc A
  0BC7  FE06          	 cp 6
  0BC9  C9            	 ret
                      	
                      	
  0BCA                	cross_ck_a:;HL=obj_xy+
  0BCA  5E            	 ld E,(HL);x
  0BCB  23            	 inc HL
  0BCC  7E            	 ld A,(HL)
  0BCD  2B            	 dec HL
  0BCE  E63F          	 and 3fh
  0BD0  57            	 ld D,A	;y
                      	; ld HL,(gil_xy)
  0BD1  3A6C47        	 ld A,(gil_xy)
  0BD4  93            	 sub E	;x-x1
  0BD5  FE03          	 cp 3
  0BD7  3805          	 jr c,cross_ck_al
  0BD9  2F            	 cpl
  0BDA  3C            	 inc A
  0BDB  FE03          	 cp 3
  0BDD  D0            	 ret nc
  0BDE                	cross_ck_al:
  0BDE  3A6D47        	 ld A,(gil_xy+1)
  0BE1  E63F          	 and 3fh
  0BE3  92            	 sub D
  0BE4  FE03          	 cp 3
  0BE6  D8            	 ret c
  0BE7  2F            	 cpl
  0BE8  3C            	 inc A
  0BE9  FE03          	 cp 3
  0BEB  C9            	 ret ;nc or cy
                      	;cy is crosses.
                      	
  0BEC                	cha_kill:;HL=obj_xy++,IX=obj_hp
  0BEC  E5            	 push HL
  0BED  5E            	 ld E,(HL)
  0BEE  23            	 inc HL
  0BEF  56            	 ld D,(HL)
  0BF0  CD3A0F        	 call grp_del
  0BF3  E1            	 pop HL
  0BF4  AF            	 xor A
  0BF5  DD7700        	 ld (IX),A
  0BF8  C9            	 ret
                      	
                      	
  0BF9                	wall_ck:
  0BF9  E5            	 push HL
  0BFA  CDFF0B        	 call wall_cks
  0BFD  E1            	 pop HL
  0BFE  C9            	 ret
                      	
  0BFF                	wall_cks:;HL,obj_xy+;non zero=don't pass, zero=pass and A=0, cy=not block
  0BFF  E5            	 push HL
                      	;HL=(y,x)
  0C00  5E            	 ld E,(HL);x
  0C01  23            	 inc HL
  0C02  56            	 ld D,(HL);y
  0C03  2B            	 dec HL
  0C04  EB            	 ex DE,HL
  0C05  3E3F          	 ld A,00111111b
  0C07  A4            	 and H
  0C08  010000        	 ld BC,0
  0C0B  2808          	 jr z,wall_ck_lc
  0C0D                	wall_ck_lb:
  0C0D  04            	 inc B
  0C0E  D607          	 sub 7
  0C10  DA890C        	 jp c,wall_ck_end
  0C13  20F8          	 jr nz,wall_ck_lb
  0C15                	wall_ck_lc:
  0C15  7D            	 ld A,L
  0C16  D61E          	 sub 30
  0C18  2808          	 jr z,wall_ck_le
  0C1A                	wall_ck_ld:
  0C1A  0C            	 inc C
  0C1B  D607          	 sub 7
  0C1D  DA890C        	 jp c,wall_ck_end
  0C20  20F8          	 jr nz,wall_ck_ld
  0C22                	wall_ck_le:
  0C22  7C            	 ld A,H
  0C23  E6C0          	 and 11000000b
  0C25  CA730C        	 jp z,wall_ck_lu
  0C28  FE80          	 cp 80h
  0C2A  DA5C0C        	 jp c,wall_ck_lr
  0C2D  CA460C        	 jp z,wall_ck_ldd
                      	
  0C30                	wall_ck_ll:
  0C30  21090E        	 ld HL,map_memry_left-17
                      	;x+C
  0C33  59            	 ld E,C
  0C34  1600          	 ld D,0
  0C36  19            	 add HL,DE
                      	;y+17*B
  0C37  111100        	 ld DE,17
  0C3A  04            	 inc B
  0C3B                	wall_ck_ll_2:
  0C3B  19            	 add HL,DE
  0C3C  10FD          	 djnz wall_ck_ll_2
                      	; or A
                      	; sbc HL,DE
  0C3E  22CC0C        	 ld (block_pointaP+1),HL
  0C41  7E            	 ld A,(HL)
  0C42  E680          	 and t;t(80h) or f(0)
  0C44  E1            	 pop HL
                      	
                      	; ld A,"l"
                      	; ld DE,0
                      	; call 0be62h
                      	; pop HL
                      	
  0C45  C9            	 ret
                      	
                      	
  0C46                	wall_ck_ldd:
  0C46  218A0D        	 ld HL,map_memry_top-16
                      	;x+C
  0C49  59            	 ld E,C
  0C4A  1600          	 ld D,0
  0C4C  19            	 add HL,DE
                      	;y+16*B
  0C4D  111000        	 ld DE,16
  0C50  04            	 inc B
  0C51                	wall_ck_ld2:
  0C51  19            	 add HL,DE
  0C52  10FD          	 djnz wall_ck_ld2
                      	; sub HL,DE
  0C54  22CC0C        	 ld (block_pointaP+1),HL
  0C57  7E            	 ld A,(HL)
  0C58  E680          	 and t;t(80h) or f(0)
  0C5A  E1            	 pop HL
                      	
                      	; ld A,"d"
                      	; ld DE,0
                      	; call 0be62h
                      	; pop HL
                      	
  0C5B  C9            	 ret
                      	
                      	
  0C5C                	wall_ck_lr:
  0C5C  21090E        	 ld HL,map_memry_left-17
                      	;x+C
  0C5F  59            	 ld E,C
  0C60  1600          	 ld D,0
  0C62  19            	 add HL,DE
  0C63  23            	 inc HL
                      	;y+17*B
  0C64  111100        	 ld DE,17
  0C67  04            	 inc B
  0C68                	wall_ck_lr_2:
  0C68  19            	 add HL,DE
  0C69  10FD          	 djnz wall_ck_lr_2
                      	; or A
                      	; sbc HL,DE
  0C6B  22CC0C        	 ld (block_pointaP+1),HL
  0C6E  7E            	 ld A,(HL)
  0C6F  E680          	 and t;t(80h) or f(0)
  0C71  E1            	 pop HL
                      	
                      	; ld A,"r"
                      	; ld DE,0
                      	; call 0be62h
                      	; pop HL
                      	
  0C72  C9            	 ret
                      	
                      	
                      	
                      	
  0C73                	wall_ck_lu:
  0C73  217A0D        	 ld HL,map_memry_top-16-16
                      	;x+C
  0C76  59            	 ld E,C
  0C77  1600          	 ld D,0
  0C79  19            	 add HL,DE
                      	;y+16*B
  0C7A  111000        	 ld DE,16
  0C7D  04            	 inc B
  0C7E                	wall_ck_lu2:
  0C7E  19            	 add HL,DE
  0C7F  10FD          	 djnz wall_ck_lu2
                      	; or A
                      	; sbc HL,DE
  0C81  22CC0C        	 ld (block_pointaP+1),HL
  0C84  7E            	 ld A,(HL)
  0C85  E680          	 and t;t(80h) or f(0)
  0C87  E1            	 pop HL
                      	
                      	; ld A,"u"
                      	; ld DE,0
                      	; call 0be62h
                      	; pop HL
                      	
  0C88  C9            	 ret
  0C89                	wall_ck_end:
  0C89  E1            	 pop HL
  0C8A  AF            	 xor A
  0C8B  C9            	 ret
                      	
                      	
                      	;******************************wall mod block**************************
                      	;********************wall mod****HL=obj_xy************************
  0C8C                	wall_mod:
  0C8C  010000        	 ld BC,0
  0C8F  7E            	 ld A,(HL) 
  0C90  5F            	 ld E,A
  0C91  23            	 inc HL
  0C92  7E            	 ld A,(HL)
  0C93  E63F          	 and 00111111b
  0C95  57            	 ld D,A
  0C96  2B            	 dec HL
                      	 
  0C97  7B            	 ld A,E
  0C98  D61E          	 sub 30
  0C9A  2807          	 jr z,wall_mod_l2
  0C9C                	wall_mod_l1:
  0C9C  D607          	 sub 7
  0C9E  2803          	 jr z,wall_mod_l2
  0CA0  30FA          	 jr nc,wall_mod_l1
  0CA2  4F            	 ld C,A
                      	
  0CA3                	wall_mod_l2
  0CA3  7A            	 ld A,D
  0CA4  B7            	 or A
  0CA5  2807          	 jr z,wall_mod_l4
  0CA7                	wall_mod_l3:
  0CA7  D607          	 sub 7
  0CA9  2803          	 jr z,wall_mod_l4
  0CAB  30FA          	 jr nc,wall_mod_l3
  0CAD  47            	 ld B,A
  0CAE                	wall_mod_l4
                      	; ld A,E
                      	; ld (0f0h),A
                      	; ld A,D
                      	; ld (0f1h),A
                      	; ld A,C
                      	; ld (0f4h),A
                      	; ld A,B
                      	; ld (0f5h),A
  0CAE  C9            	 ret
                      	 
                      	 
                      	 
                      	;*************************************matk action******************************
                      	
  0CAF                	matk_action_gil:
  0CAF  216547        	 ld HL,gil_matk_count
  0CB2  5E            	 ld E,(HL)
  0CB3  1C            	 inc E
  0CB4  1D            	 dec E
  0CB5  C8            	 ret z
  0CB6  1D            	 dec E
  0CB7  73            	 ld (HL),E
                      	
  0CB8  216C47        	 ld HL,gil_xy
  0CBB                	matk_action:;HL=obj address+ let push pop
  0CBB  08            	 ex AF,AF'
  0CBC  320D0D        	 ld (matk_action_gil_ret+1),A
  0CBF  22D60C        	 ld (matk_action_HLP+1),HL
  0CC2  CDF90B        	 call wall_ck
  0CC5  DA0C0D        	 jp c,matk_action_gil_ret
  0CC8  CA0C0D        	 jp z,matk_action_gil_ret
  0CCB                	block_pointaP:
  0CCB  210000        	 ld HL,overwrite		;block address
  0CCE  4E            	 ld C,(HL)
  0CCF  0C            	 inc C
  0CD0  CA010D        	 jp z,gil_matk_break 
  0CD3  3600          	 ld (HL),0
                      	 
                      	; call bls
                      	
  0CD5                	matk_action_HLP:
  0CD5  210000        	 ld HL,overwrite
  0CD8  220F0D        	 ld (matk_action_gil_ret+3),HL
                      	
  0CDB  5E            	 ld E,(HL)
  0CDC  23            	 inc HL
  0CDD  56            	 ld D,(HL)
  0CDE  7A            	 ld A,D
  0CDF  E6C0          	 and 11000000b
  0CE1  2818          	 jr z,matk_action_u
  0CE3  FE80          	 cp 80h
  0CE5  380E          	 jr c,matk_action_r
  0CE7  2806          	 jr z,matk_action_d
  0CE9                	matk_action_l:
  0CE9  1D            	 dec E
  0CEA  CD3A0F        	 call grp_del
  0CED  181D          	 jr matk_action_gil_ret
  0CEF                	matk_action_d:
  0CEF  14            	 inc D
  0CF0  CD3A0F        	 call grp_del
  0CF3  1817          	 jr matk_action_gil_ret
  0CF5                	matk_action_r:
  0CF5  1C            	 inc E
  0CF6  CD3A0F        	 call grp_del
  0CF9  1811          	 jr matk_action_gil_ret
  0CFB                	matk_action_u:
  0CFB  15            	 dec D
  0CFC  CD3A0F        	 call grp_del
  0CFF  180B          	 jr matk_action_gil_ret
                      	
  0D01                	gil_matk_break:
  0D01  DD7ED0        	 ld A,(IX-48)
  0D04  FE8F          	 cp 8fh
  0D06  2004          	 jr nz,matk_action_gil_ret
  0D08  AF            	 xor A
  0D09  326547        	 ld (gil_matk_count),A
  0D0C                	matk_action_gil_ret:
  0D0C  3E00          	 ld A,overwrite
  0D0E  210000        	 ld HL,overwrite
  0D11  08            	 ex AF,AF'
  0D12  C9            	 ret
                      	
                      	
                      	
  0D13                	Map_make:
  0D13  CD8B0A        	 call cls
  0D16  218716        	 ld HL,Map_data
  0D19  3AD845        	 ld A,(floor)
  0D1C  3D            	 dec A
  0D1D  11C900        	 ld DE,96+105
  0D20  CD390A        	 call xsan
  0D23  119A0D        	 ld DE,map_memry_top
  0D26  016000        	 ld BC,96
  0D29  EDB0          	 ldir
  0D2B  111A0E        	 ld DE,map_memry_left
  0D2E  3E07          	 ld A,7
  0D30  13            	 inc DE
  0D31                	map_make_l:
  0D31  F5            	 push AF
  0D32  010F00        	 ld BC,15
  0D35  EDB0          	 ldir
  0D37  13            	 inc DE
  0D38  13            	 inc DE
  0D39  F1            	 pop AF
  0D3A  3D            	 dec A
  0D3B  20F4          	 jr nz,map_make_l
  0D3D  111E06        	 ld DE,061eh
  0D40  DD219A0D      	 ld IX,map_memry_top
  0D44  FD211A0E      	 ld IY,map_memry_left
                      	
  0D48                	map_make_l_l:
  0D48  DD7E00        	 ld A,(IX)
  0D4B  E680          	 and t
  0D4D  2808          	 jr z,map_make_Xe
  0D4F  D5            	 push DE
  0D50  21A20E        	 ld HL,graph_wall+0
  0D53  CDAE0E        	 call grp_set
  0D56  D1            	 pop DE
  0D57                	map_make_Xe:
  0D57  DD23          	 inc IX
                      	
  0D59  FD7E00        	 ld A,(IY)
  0D5C  E680          	 and t
  0D5E  280F          	 jr z,map_make_Ye
  0D60  D5            	 push DE
  0D61  21A80E        	 ld HL,graph_wall+6
  0D64  15            	 dec D
  0D65  15            	 dec D
  0D66  15            	 dec D
  0D67  15            	 dec D
  0D68  15            	 dec D
  0D69  15            	 dec D
  0D6A  1D            	 dec E
  0D6B  CDAE0E        	 call grp_set
  0D6E  D1            	 pop DE
  0D6F                	map_make_Ye:
  0D6F  FD23          	 inc IY
                      	
  0D71  3E07          	 ld A,7
  0D73  83            	 add A,E
  0D74  5F            	 ld E,A
  0D75  FE8E          	 cp 142
  0D77  C2480D        	 jp nz,map_make_l_l
                      	 
  0D7A  3E07          	 ld A,7
  0D7C  82            	 add A,D
  0D7D  57            	 ld D,A
  0D7E  FE37          	 cp 55
  0D80  2807          	 jr z,map_make_end
  0D82  1E1E          	 ld E,1eh
  0D84  FD23          	 inc IY
  0D86  C3480D        	 jp map_make_l_l
  0D89                	map_make_end:
  0D89  C9            	 ret
                      	
                      	
                      	
                      	
  0D8A  FFFFFFFFFFFFFF	 db 0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh;16
  0D9A                	map_memry_top:;1(ture or false)0000000(loop count,7fh=Outer wall)b
  0D9A                	 ds 16
  0DAA                	 ds 16
  0DBA                	 ds 16
  0DCA                	 ds 16
  0DDA                	 ds 16
  0DEA                	 ds 16
  0DFA  FFFFFFFFFFFFFF	 db 0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh;16
  0E0A  FFFFFFFFFFFFFF	 db 0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh;16
                      	
                      	
                      	
  0E1A                	map_memry_left:;1(ture or false)0000000(loop count,7fh=Outer wall)b
  0E1A  FF            	 db 0ffh
  0E1B                	 ds 15
  0E2A  FF            	 db 0ffh
  0E2B  FF            	 db 0ffh
  0E2C                	 ds 15
  0E3B  FF            	 db 0ffh
  0E3C  FF            	 db 0ffh
  0E3D                	 ds 15
  0E4C  FF            	 db 0ffh
  0E4D  FF            	 db 0ffh
  0E4E                	 ds 15
  0E5D  FF            	 db 0ffh
  0E5E  FF            	 db 0ffh
  0E5F                	 ds 15
  0E6E  FF            	 db 0ffh
  0E6F  FF            	 db 0ffh
  0E70                	 ds 15
  0E7F  FF            	 db 0ffh
  0E80  FF            	 db 0ffh
  0E81                	 ds 15
  0E90  FF            	 db 0ffh
  0E91  FF            	 db 0ffh
                      	 
  0E92                	 ds 15
  0EA1  FF            	 db 0ffh
  0EA2                	graph_wall:
  0EA2  010101010101  	 db 1,1,1,1,1,1
  0EA8  3F0000000000  	 db 3fh,0,0,0,0,0
                      	
                      	
                      	
  0EAE                	grp_set:;HL_data,DE_(y,x),B_databit
  0EAE  0606          	 ld B,6
                      	;
                      	
  0EB0  7A            	 ld A,D
  0EB1  E6C0          	 and 11000000b
  0EB3  281F          	 jr z,grp_set_0
  0EB5  FE80          	 cp 80h
  0EB7  3814          	 jr c,grp_set_1
  0EB9  2809          	 jr z,grp_set_2
                      	;left
  0EBB  3E12          	 ld A,18
  0EBD  85            	 add A,L
  0EBE  6F            	 ld L,A
  0EBF  3013          	 jr nc,grp_set_0
  0EC1  24            	 inc H
  0EC2  1810          	 jr grp_set_0
                      	;dowm
  0EC4                	grp_set_2:
  0EC4  3E0C          	 ld A,12
  0EC6  85            	 add A,L
  0EC7  6F            	 ld L,A
  0EC8  300A          	 jr nc,grp_set_0
  0ECA  24            	 inc H
  0ECB  1807          	 jr grp_set_0
                      	;right
  0ECD                	grp_set_1:
  0ECD  3E06          	 ld A,6
  0ECF  85            	 add A,L
  0ED0  6F            	 ld L,A
  0ED1  3001          	 jr nc,grp_set_0
  0ED3  24            	 inc H
                      	
                      	;up,non direction
  0ED4                	grp_set_0:
  0ED4  7B            	 ld A,E
  0ED5  32FB0E        	 ld (grp_set_or1+1),A
  0ED8  7A            	 ld A,D
  0ED9  E63F          	 and 3fh
  0EDB  1600          	 ld D,0
  0EDD                	grp_set_set1:
  0EDD  14            	 inc D
  0EDE  D608          	 sub 8
  0EE0  30FB          	 jr nc,grp_set_set1
  0EE2  15            	 dec D
  0EE3  C608          	 add A,8
  0EE5                	grp_set_set2:
  0EE5  32040F        	 ld (grp_set_shiftd_bit+1),A
  0EE8  4F            	 ld C,A
  0EE9  3E08          	 ld A,8
  0EEB  91            	 sub C
  0EEC  322A0F        	 ld (grp_set_shiftu_bit+1),A
                      	
  0EEF                	grp_set_shiftd:
  0EEF  7A            	 ld A,D			;line number
  0EF0  E5            	 push HL					;HL
  0EF1  213B10        	 ld HL,grapu_area
  0EF4  119000        	 ld DE,144
  0EF7  CD390A        	 call xsan		;y+
  0EFA                	grp_set_or1:
  0EFA  1E00          	 ld E,overwrite
  0EFC  1600          	 ld D,0
  0EFE  19            	 add HL,DE		;x+
  0EFF  EB            	 ex DE,HL
  0F00  E1            	 pop HL			;data
  0F01  E5            	 push HL					;HL
  0F02  C5            	 push BC						;BC
  0F03                	grp_set_shiftd_bit:
  0F03  0E00          	 ld C,overwrite		;shift bit count
  0F05  7E            	 ld A,(HL)
  0F06  08            	 ex AF,AF'
  0F07  79            	 ld A,C
  0F08  B7            	 or A
  0F09  2807          	 jr z,grp_set_shiftd_bit_2
  0F0B  08            	 ex AF,AF'
  0F0C                	grp_set_shiftd_bit_l:
  0F0C  CB27          	 sla A
  0F0E  0D            	 dec C
  0F0F  20FB          	 jr nz,grp_set_shiftd_bit_l
  0F11  08            	 ex AF,AF'
  0F12                	grp_set_shiftd_bit_2:
  0F12  08            	 ex AF,AF'
  0F13  4F            	 ld C,A
  0F14  1A            	 ld A,(DE)
  0F15                	grp_set_change1:
  0F15  B1            	 or C
  0F16  12            	 ld (DE),A
  0F17                	grp_set_shiftd_l:
  0F17  23            	 inc HL
  0F18  13            	 inc DE
  0F19  10E8          	 djnz grp_set_shiftd_bit
                      	
                      	; dec DE
                      	
  0F1B  EB            	 ex DE,HL
  0F1C  119000        	 ld DE,144
  0F1F  19            	 add HL,DE
                      	
                      	
  0F20  C1            	 pop BC						;HL
  0F21  7D            	 ld A,L
  0F22  90            	 sub B
  0F23  3001          	 jr nc,grp_set_shiftu_bit_b
  0F25  25            	 dec H
  0F26                	grp_set_shiftu_bit_b:
  0F26  6F            	 ld L,A
  0F27  EB            	 ex DE,HL
                      	
  0F28  E1            	 pop HL			;data2
  0F29                	grp_set_shiftu_bit:
  0F29  0E00          	 ld C,overwrite		;shift bit count
  0F2B  7E            	 ld A,(HL)
  0F2C                	grp_set_shiftu_bit_l
  0F2C  CB3F          	 srl A
  0F2E  0D            	 dec C
  0F2F  20FB          	 jr nz,grp_set_shiftu_bit_l
  0F31  4F            	 ld C,A
  0F32  1A            	 ld A,(DE)
  0F33                	grp_set_change2:
  0F33  B1            	 or C
  0F34  12            	 ld (DE),A
  0F35                	grp_set_shiftu_l:
  0F35  23            	 inc HL
  0F36  13            	 inc DE
  0F37  10F0          	 djnz grp_set_shiftu_bit
                      	
                      	; call grp_o
  0F39  C9            	 ret
                      	
                      	
                      	
                      	
                      	
                      	
                      	
                      	
                      	
  0F3A                	grp_del:;HL_data,DE_(y,x),B_databit
  0F3A  21A50F        	 ld HL,del_graph
  0F3D  0606          	 ld B,6
  0F3F  7B            	 ld A,E
  0F40  32660F        	 ld (grp_set_or1d+1),A
  0F43  7A            	 ld A,D
  0F44  E63F          	 and 3fh
  0F46  1600          	 ld D,0
  0F48                	grp_set_set1d:
  0F48  14            	 inc D
  0F49  D608          	 sub 8
  0F4B  30FB          	 jr nc,grp_set_set1d
  0F4D  15            	 dec D
  0F4E  C608          	 add A,8
  0F50                	grp_set_set2d:
  0F50  326F0F        	 ld (grp_set_shiftd_bitd+1),A
  0F53  4F            	 ld C,A
