			  Z80 ASSEMBLER - ZASM VER 1.6
  0100                	org 0100h
  0AF1                	knight_front_ck:
  0AF1  CD930B        	 call xyload
  0AF4  F5            	 push AF
  0AF5  32620B        	 ld (knight_front_ck_end+3),A
  0AF8  7B            	 ld A,E
  0AF9  32600B        	 ld (knight_front_ck_end+1),A 
  0AFC  F1            	 pop AF
  0AFD  E6C0          	 and 11000000b
  0AFF  2810          	 jr z,knight_front_ck_u
  0B01  FE02          	 cp 2
  0B03  3814          	 jr c,knight_front_ck_r
  0B05  281C          	 jr z,knight_front_ck_d
  0B07                	knight_front_ck_l:
  0B07  7B            	 ld A,E
  0B08  D607          	 sub 7
  0B0A  FE1E          	 cp 30
  0B0C  DA6C0B        	 jp c,knight_front_outerwall
  0B0F  181C          	 jr knight_front_ck_e
  0B11                	knight_front_ck_u:
  0B11  7A            	 ld A,D
  0B12  D607          	 sub 7
  0B14  DA6C0B        	 jp c,knight_front_outerwall
  0B17  1814          	 jr knight_front_ck_e
  0B19                	knight_front_ck_r:
  0B19  7B            	 ld A,E
  0B1A  C607          	 add A,7
  0B1C  FE88          	 cp 136
  0B1E  D26C0B        	 jp nc,knight_front_outerwall
  0B21  180A          	 jr knight_front_ck_e
  0B23                	knight_front_ck_d:
  0B23  7A            	 ld A,D
  0B24  C607          	 add A,7
  0B26  FE2B          	 cp 43
  0B28  D26C0B        	 jp nc,knight_front_outerwall
  0B2B  1800          	 jr knight_front_ck_e
  0B2D                	knight_front_ck_e:
  0B2D  CD9B0B        	 call right_turn
  0B30  CD4D16        	 call wall_ck
  0B33  CA5F0B        	 jp z,knight_front_ck_end
                      	
  0B36  CDA90B        	 call left_turn
  0B39  CD4D16        	 call wall_ck
  0B3C  CA5F0B        	 jp z,knight_front_ck_end
                      	
  0B3F  CDA90B        	 call left_turn
  0B42  CD4D16        	 call wall_ck
  0B45  CA5F0B        	 jp z,knight_front_ck_end
                      	 
  0B48  CD9B0B        	 call right_turn
  0B4B  CD9B0B        	 call right_turn
                      	 
  0B4E  23            	 inc HL
  0B4F  7E            	 ld A,(HL)
  0B50  E6C0          	 and 11000000b
  0B52  47            	 ld B,A
  0B53  3A620B        	 ld A,(knight_front_ck_end+3)
  0B56  E63F          	 and 00111111b
  0B58  B0            	 or B
  0B59  32620B        	 ld (knight_front_ck_end+3),A
  0B5C  2B            	 dec HL
                      	 
  0B5D  18CE          	 jr knight_front_ck_e
                      	 
  0B5F                	knight_front_ck_end:
  0B5F  1E00          	 ld E,overwrite
  0B61  1600          	 ld D,overwrite
  0B63  7B            	 ld A,E
  0B64  77            	 ld (HL),A
  0B65  23            	 inc HL
  0B66  7A            	 ld A,D
  0B67  77            	 ld (HL),A
  0B68  2B            	 dec HL
  0B69  C3890A        	 jp knight_move
                      	
  0B6C                	knight_front_outerwall:
  0B6C  C3270A        	 jp kight_accel_2
                      	
                      	
                      	
                      	;***************************ckeck sub****************************
                      	
  0B6F                	xy_ck:;chr cp
  0B6F  CD930B        	 call xyload
  0B72  E5            	 push HL		;>
  0B73  2A4155        	 ld HL,(gil_xy)
  0B76  7C            	 ld A,H
  0B77  E63F          	 and 00111111b
  0B79  67            	 ld H,A
  0B7A  ED52          	 sbc HL,DE
  0B7C  E1            	 pop HL			;<
  0B7D  C9            	 ret
  0B7E                	x_ck:
  0B7E  CD930B        	 call xyload
  0B81  3A4155        	 ld A,(gil_xy)
  0B84  93            	 sub E
  0B85  C9            	 ret
  0B86                	y_ck:
  0B86  CD930B        	 call xyload
  0B89  7A            	 ld A,D
  0B8A  E63F          	 and 00111111b
  0B8C  3A4255        	 ld A,(gil_xy+1)
  0B8F  E63F          	 and 00111111b
  0B91  92            	 sub D
  0B92  C9            	 ret
                      	
                      	
  0B93                	xyload:;A=urdl D=none
  0B93  5E            	 ld E,(HL)
  0B94  23            	 inc HL
  0B95  7E            	 ld A,(HL)
  0B96  E63F          	 and 00111111b
  0B98  57            	 ld D,A
  0B99  2B            	 dec HL
  0B9A  C9            	 ret
                      	
  0B9B                	right_turn:
  0B9B  23            	 inc HL
  0B9C  7E            	 ld A,(HL)
  0B9D  E6C0          	 and 11000000b
  0B9F  C640          	 add A,40H
  0BA1  47            	 ld B,A
  0BA2  7E            	 ld A,(HL)
  0BA3  E63F          	 and 00111111b
  0BA5  B0            	 or B
  0BA6  77            	 ld (HL),A
  0BA7  2B            	 dec HL
  0BA8  C9            	 ret
                      	 
  0BA9                	left_turn:
  0BA9  CD9B0B        	 call right_turn
  0BAC  CD9B0B        	 call right_turn
  0BAF  CD9B0B        	 call right_turn
  0BB2  C9            	 ret
                      	
                      	;*************************hp dec*****************************
  0BB3                	HP_dec:
  0BB3  3A3C55        	 ld A,(gil_sword)
  0BB6  FE02          	 cp 2
  0BB8  DD7E00        	 ld A,(IX)
  0BBB  2003          	 jr nz,HP_dec1
  0BBD  3D            	 dec A
  0BBE  2801          	 jr z,HP_dec2
  0BC0                	HP_dec1:
  0BC0  3D            	 dec A
  0BC1                	HP_dec2:
  0BC1  DD7700        	 ld (IX),A
  0BC4  281F          	 jr z,HP_rec
  0BC6                	HP_dec_swdbc:
  0BC6                	gil_HP_dec:
  0BC6  3A3555        	 ld A,(gil_hp)
  0BC9  3D            	 dec A
  0BCA  323555        	 ld (gil_hp),A
  0BCD  CA1714        	 jp z,gil_killing
  0BD0  C9            	 ret
                      	 
  0BD1                	HP_decB:
  0BD1  3A3C55        	 ld A,(gil_sword)
  0BD4  FE02          	 cp 2
  0BD6  DD7E00        	 ld A,(IX)
  0BD9  2003          	 jr nz,HP_decb1
  0BDB  3D            	 dec A
  0BDC  2801          	 jr z,HP_decb2
  0BDE                	HP_decb1:
  0BDE  3D            	 dec A
  0BDF                	HP_decb2:
  0BDF  DD7700        	 ld (IX),A
  0BE2  2814          	 jr z,HP_rec2
  0BE4  C9            	 ret
                      	
                      	 
  0BE5                	HP_rec:
  0BE5  DD7E60        	 ld A,(IX+96)
  0BE8  47            	 ld B,A
  0BE9  AF            	 xor A
  0BEA  DD7760        	 ld (IX+96),A
  0BED  3A3555        	 ld A,(gil_HP)
  0BF0  80            	 add A,B
  0BF1  3002          	 jr nc,H_recP2
  0BF3  3EFF          	 ld A,255
  0BF5                	H_recP2:
  0BF5  323555        	 ld (gil_HP),A
  0BF8                	HP_rec2:
  0BF8  AF            	 xor A
  0BF9  DD7700        	 ld (IX),A
  0BFC  DD7730        	 ld (IX+48),A
  0BFF  DD7760        	 ld (IX+96),A
  0C02  FD7700        	 ld (IY),A
  0C05  C9            	 ret
                      	
                      	;*************************key actions************************
  0C06                	key_action:
  0C06  3A5155        	 ld A,(key)
  0C09  B7            	 or A
  0C0A  280A          	 jr z,key_action_1
  0C0C  CD4003        	 call itemprint
  0C0F  AF            	 xor A
  0C10  DD7700        	 ld (IX),A
  0C13  C33614        	 jp mains_end
  0C16                	key_action_1:
  0C16  E5            	 push HL
  0C17  CD1816        	 call cross_ck_a
  0C1A  E1            	 pop HL
  0C1B  3005          	 jr nc,key_action_end
  0C1D  3E01          	 ld A,1
  0C1F  325155        	 ld (key),A
  0C22                	key_action_end:
  0C22  119E21        	 ld DE,graph_key
  0C25  CD7706        	 call Egraph
  0C28  C33614        	 jp mains_end
                      	
                      	;**************************box action*************************
  0C2B                	box_action:
                      	
  0C2B  DD7E30        	 ld A,(IX+48)
  0C2E  B7            	 or A
  0C2F  3AAD53        	 ld A,(floor)
  0C32  2012          	 jr nz,box_actiont
                      	 
  0C34  3D            	 dec A
  0C35  D9            	 exx
  0C36  87            	 add A,A
  0C37  5F            	 ld E,A
  0C38  1600          	 ld D,0
  0C3A  21510C        	 ld HL,box_action_table_farse
  0C3D                	box_action2:
  0C3D  19            	 add HL,DE
  0C3E  5E            	 ld E,(HL)
  0C3F  23            	 inc HL
  0C40  56            	 ld D,(HL)
  0C41  EB            	 ex DE,HL
                      	 
  0C42  22F000        	 ld (0f0h),HL
                      	; ret
                      	 
  0C45  E9            	 jp (HL)
  0C46                	box_actiont:
  0C46  3D            	 dec A
  0C47  D9            	 exx
  0C48  87            	 add A,A
  0C49  5F            	 ld E,A
  0C4A  1600          	 ld D,0
  0C4C  21C70C        	 ld HL,box_action_table_true
  0C4F  18EC          	 jr box_action2
  0C51                	box_action_table_farse:
  0C51  3D0D6C0D960DC7	 dw floor1,floor2,floor3,floor4,floor5,floor6,floor7,floor8,floor9,floor10
  0C65  090F4A0F710FCF	 dw floor11,floor12,floor13,floor14,floor15,floor16,floor17,floor18,floor19,floor20
  0C79  42114211421146	 dw floor21,floor22,floor23,floor24,floor25,floor26,floor27,floor28,floor29,floor30
  0C8D  EF11EF11EF11EF	 dw floor31,floor32,floor33,floor34,floor35,floor36,floor37,floor38,floor39,floor40
  0CA1  EF11EF11EF11EF	 dw floor41,floor42,floor43,floor44,floor45,floor46,floor47,floor48,floor49,floor50
  0CB5  EF11EF11EF11EF	 dw floor51,floor52,floor53,floor54,floor55,floor56,floor57,floor58,floor59
  0CC7                	box_action_table_true:
  0CC7  4C0D7B0DA60DCB	 dw floor1t,floor2t,floor3t,floor4t,floor5t,floor6t,floor7t,floor8t,floor9t,floor10t
  0CDB  310F580FAF0FD3	 dw floor11t,floor12t,floor13t,floor14t,floor15t,floor16t,floor17t,floor18t,floor19t,floor20t
  0CEF  42114211421160	 dw floor21t,floor22t,floor23t,floor24t,floor25t,floor26t,floor27t,floor28t,floor29t,floor30t
  0D03  EF11EF11EF11EF	 dw floor31t,floor32t,floor33t,floor34t,floor35t,floor36t,floor37t,floor38t,floor39t,floor40t
  0D17  EF11EF11EF11EF	 dw floor41t,floor42t,floor43t,floor44t,floor45t,floor46t,floor47t,floor48t,floor49t,floor50t
  0D2B  EF11EF11EF11EF	 dw floor51t,floor52t,floor53t,floor54t,floor55t,floor56t,floor57t,floor58t,floor59t
                      	
                      	
                      	;***********************floor1******************************
  0D3D                	floor1:
  0D3D  D9            	 exx
  0D3E  3A0A22        	 ld A,(dammy)
  0D41  FE03          	 cp 3
  0D43  DA3614        	 jp c,mains_end
  0D46  DD7730        	 ld (IX+48),A
  0D49  C33614        	 jp mains_end
  0D4C                	floor1t
  0D4C  D9            	 exx
  0D4D  3A4555        	 ld A,(matk)
  0D50  B7            	 or A
  0D51  C23614        	 jp nz,mains_end
  0D54  E5            	 push HL
  0D55  CD1816        	 call cross_ck_a
  0D58  E1            	 pop HL
  0D59  D2F311        	 jp nc,box_action_end
  0D5C  3E01          	 ld A,1
  0D5E  324555        	 ld (matk),A
  0D61  3E02          	 ld A,2
  0D63  323A55        	 ld (gil_matk_count),A
  0D66  CD4003        	 call itemprint
  0D69  C33614        	 jp mains_end
                      	 
                      	 
                      	
                      	;***********************floor2******************************
  0D6C                	floor2:
  0D6C  D9            	 exx
                      	 
  0D6D  3A0A22        	 ld A,(dammy)
  0D70  FE02          	 cp 2
  0D72  DA3614        	 jp c,mains_end
  0D75  DD7730        	 ld (IX+48),A
  0D78  C33614        	 jp mains_end
  0D7B                	floor2t
  0D7B  D9            	 exx
  0D7C  3A4655        	 ld A,(boot)
  0D7F  B7            	 or A
  0D80  C23614        	 jp nz,mains_end
  0D83  E5            	 push HL
  0D84  CD1816        	 call cross_ck_a
  0D87  E1            	 pop HL
  0D88  D2F311        	 jp nc,box_action_end
  0D8B  3E01          	 ld A,1
  0D8D  324655        	 ld (boot),A
  0D90  CD4003        	 call itemprint
  0D93  C33614        	 jp mains_end
                      	
                      	
                      	;***********************floor3******************************
  0D96                	floor3:
  0D96  D9            	 exx
  0D97  3AE453        	 ld A,(obj_hp)
  0D9A  B7            	 or A
  0D9B  C23614        	 jp nz,mains_end
  0D9E  3E01          	 ld A,1
  0DA0  DD7730        	 ld (IX+48),A
  0DA3  C33614        	 jp mains_end
  0DA6                	floor3t:
  0DA6  D9            	 exx
  0DA7  3A5055        	 ld A,(posion)
  0DAA  FE01          	 cp 1
  0DAC  CA3614        	 jp z,mains_end
  0DAF  E5            	 push HL
  0DB0  CD1816        	 call cross_ck_a
  0DB3  E1            	 pop HL
  0DB4  D2F311        	 jp nc,box_action_end
  0DB7  3E01          	 ld A,1
  0DB9  325055        	 ld (posion),A
  0DBC  CD4003        	 call itemprint
  0DBF  3E40          	 ld A,64
  0DC1  323555        	 ld (gil_hp),A
  0DC4  C33614        	 jp mains_end
                      	 
                      	;***********************floor4*****************************
  0DC7                	floor4:
  0DC7  D9            	 exx
  0DC8  C33614        	 jp mains_end
  0DCB                	floor4t:
  0DCB  D9            	 exx
  0DCC  C33614        	 jp mains_end
                      	 
                      	;***********************floor5*****************************
  0DCF                	floor5:
  0DCF  D9            	 exx
  0DD0  3A0B22        	 ld A,(dammy+1)
  0DD3  FE04          	 cp 4
  0DD5  DA3614        	 jp c,mains_end
  0DD8  3E01          	 ld A,1
  0DDA  DD7730        	 ld (IX+48),A
  0DDD  C33614        	 jp mains_end
  0DE0                	floor5t:
  0DE0  D9            	 exx
  0DE1  3A4755        	 ld A,(sword)
  0DE4  B7            	 or A
  0DE5  C23614        	 jp nz,mains_end
  0DE8  E5            	 push HL
  0DE9  CD1816        	 call cross_ck_a
  0DEC  E1            	 pop HL
  0DED  D2F311        	 jp nc,box_action_end
  0DF0  3E01          	 ld A,1
  0DF2  324755        	 ld (sword),A
  0DF5  CD4003        	 call itemprint
  0DF8  C33614        	 jp mains_end
                      	 
                      	;***********************floor6*****************************
  0DFB                	floor6:
  0DFB  D9            	 exx
  0DFC  3A4255        	 ld A,(gil_xy+1)
  0DFF  E63F          	 and 00111111b
  0E01  C2090E        	 jp nz,floor6l
  0E04  3E01          	 ld A,1
  0E06  DD7760        	 ld (IX+96),A
  0E09                	floor6l:
  0E09  DD7E60        	 ld A,(IX+96)
  0E0C  B7            	 or A
  0E0D  CA3614        	 jp z,mains_end
  0E10  3A4255        	 ld A,(gil_xy+1)
  0E13  E63F          	 and 00111111b
  0E15  FE01          	 cp 1
  0E17  C23614        	 jp nz,mains_end
  0E1A  DD7730        	 ld (IX+48),A
  0E1D  C33614        	 jp mains_end
  0E20                	floor6t:
  0E20  D9            	 exx
  0E21  3A4E55        	 ld A,(kndl)
  0E24  B7            	 or A
  0E25  C23614        	 jp nz,mains_end
  0E28  CD1816        	 call cross_ck_a
  0E2B  D2F311        	 jp nc,box_action_end
  0E2E  3E01          	 ld A,1
  0E30  324E55        	 ld (kndl),A
  0E33  CD4003        	 call itemprint
  0E36  C33614        	 jp mains_end
                      	;***********************floor7*****************************
  0E39                	floor7:
  0E39  D9            	 exx
  0E3A  3A0C22        	 ld A,(dammy+2)
  0E3D  B7            	 or A
  0E3E  CA3614        	 jp z,mains_end
  0E41  3E01          	 ld A,1
  0E43  DD7730        	 ld (IX+48),A
  0E46  C33614        	 jp mains_end
  0E49                	floor7t:
  0E49  D9            	 exx
  0E4A  3A4555        	 ld A,(matk)
  0E4D  B7            	 or A
  0E4E  C23614        	 jp nz,mains_end
  0E51  CD1816        	 call cross_ck_a
  0E54  D2F311        	 jp nc,box_action_end
  0E57  3E02          	 ld A,2
  0E59  324555        	 ld (matk),A
  0E5C  3E04          	 ld A,4
  0E5E  323A55        	 ld (gil_matk_count),A
  0E61  CD4003        	 call itemprint
  0E64  C33614        	 jp mains_end
                      	 
  0E67                	floor8:
  0E67  D9            	 exx
  0E68  CDE016        	 call wall_mod
  0E6B  78            	 ld A,B
  0E6C  FE01          	 cp 1
  0E6E  CA3614        	 jp z,mains_end
  0E71  79            	 ld A,C
  0E72  B7            	 or A
  0E73  C23614        	 jp nz,mains_end
  0E76  3A3455        	 ld A,(gil_button)
  0E79  CB6F          	 bit 5,A
  0E7B  CA3614        	 jp z,mains_end
  0E7E  DD7730        	 ld (IX+48),A
  0E81  C33614        	 jp mains_end
  0E84                	floor8t
  0E84  D9            	 exx
  0E85  3A5055        	 ld A,(posion)
  0E88  FE01          	 cp 1
  0E8A  CA3614        	 jp z,mains_end
  0E8D  CD1816        	 call cross_ck_a
  0E90  D2F311        	 jp nc,box_action_end
  0E93  3E01          	 ld A,1
  0E95  325055        	 ld (posion),A
  0E98  3E40          	 ld A,64
  0E9A  323555        	 ld (gil_hp),A
  0E9D  CD4003        	 call itemprint
  0EA0  C33614        	 jp mains_end
                      	 
  0EA3                	floor9:
  0EA3  D9            	 exx
  0EA4  ED5B4155      	 ld DE,(gil_xy)
  0EA8  7A            	 ld A,D
  0EA9  E63F          	 and 00111111b
  0EAB  C23614        	 jp nz,mains_end
  0EAE  7B            	 ld A,E
  0EAF  FE56          	 cp 30+7*8
  0EB1  CAB90E        	 jp z,floor9l
  0EB4  FE5D          	 cp 30+7*9
  0EB6  C23614        	 jp nz,mains_end
  0EB9                	floor9l:
  0EB9  3E01          	 ld A,1
  0EBB  DD7730        	 ld (IX+48),A
  0EBE  C33614        	 jp mains_end
  0EC1                	floor9t
  0EC1  D9            	 exx
  0EC2  3A5055        	 ld A,(posion)
  0EC5  FE02          	 cp 2
  0EC7  CA3614        	 jp z,mains_end
  0ECA  CD1816        	 call cross_ck_a
  0ECD  D2F311        	 jp nc,box_action_end
  0ED0  3E02          	 ld A,2
  0ED2  325055        	 ld (posion),A
  0ED5  3E10          	 ld A,16
  0ED7  323555        	 ld (gil_hp),A
  0EDA  CD4003        	 call itemprint
  0EDD  C33614        	 jp mains_end
                      	 
  0EE0                	floor10:
  0EE0  D9            	 exx
  0EE1  3A0B22        	 ld A,(dammy+1)
  0EE4  B7            	 or A
  0EE5  CA3614        	 jp z,mains_end
  0EE8  3E01          	 ld A,1
  0EEA  DD7730        	 ld (IX+48),A
  0EED  C33614        	 jp mains_end
  0EF0                	floor10t:
  0EF0  D9            	 exx
  0EF1  3A4955        	 ld A,(gnt)
  0EF4  B7            	 or A
  0EF5  C23614        	 jp nz,mains_end
  0EF8  CD1816        	 call cross_ck_a
  0EFB  D2F311        	 jp nc,box_action_end
  0EFE  3E01          	 ld A,1
  0F00  324955        	 ld (gnt),A
  0F03  CD4003        	 call itemprint
  0F06  C33614        	 jp mains_end
                      	 
                      	 
  0F09                	floor11:
  0F09  D9            	 exx
  0F0A  3A4255        	 ld A,(gil_xy+1)
  0F0D  E63F          	 and 00111111b
  0F0F  FE2A          	 cp 42
  0F11  2005          	 jr nz,floor11l
  0F13  3E01          	 ld A,1
  0F15  DD7760        	 ld (IX+96),A
  0F18                	floor11l:
  0F18  DD7E60        	 ld A,(IX+96)
  0F1B  B7            	 or A
  0F1C  CA3614        	 jp z,mains_end
  0F1F  3A4255        	 ld A,(gil_xy+1)
  0F22  E63F          	 and 00111111b
  0F24  FE29          	 cp 41
  0F26  C23614        	 jp nz,mains_end
  0F29  3E01          	 ld A,1
  0F2B  DD7730        	 ld (IX+48),A
  0F2E  C33614        	 jp mains_end
  0F31                	floor11t:
  0F31  D9            	 exx
  0F32  3A4E55        	 ld A,(kndl)
  0F35  B7            	 or A
  0F36  C23614        	 jp nz,mains_end
  0F39  CD1816        	 call cross_ck_a
  0F3C  D2F311        	 jp nc,box_action_end
  0F3F  3E01          	 ld A,1
  0F41  324E55        	 ld (kndl),A
  0F44  CD4003        	 call itemprint
  0F47  C33614        	 jp mains_end
                      	
  0F4A                	floor12:
  0F4A  D9            	 exx
  0F4B  3A0D22        	 ld A,(dammy+3)
  0F4E  B7            	 or A
  0F4F  CA3614        	 jp z,mains_end
  0F52  DD7730        	 ld (IX+48),A
  0F55  C33614        	 jp mains_end
  0F58                	floor12t:
  0F58  D9            	 exx
  0F59  3A4855        	 ld A,(armor)
  0F5C  B7            	 or A
  0F5D  C23614        	 jp nz,mains_end
  0F60  CD1816        	 call cross_ck_a
  0F63  D2F311        	 jp nc,box_action_end
  0F66  3E01          	 ld A,1
  0F68  324855        	 ld (armor),A
  0F6B  CD4003        	 call itemprint
  0F6E  C33614        	 jp mains_end
                      	 
                      	 
  0F71                	floor13:
  0F71  D9            	 exx
  0F72  E5            	 push HL
  0F73  21E453        	 ld HL,obj_hp
  0F76  7E            	 ld A,(HL)
  0F77  B7            	 or A
  0F78  C2AB0F        	 jp nz,floor13l
  0F7B  23            	 inc HL
  0F7C  7E            	 ld A,(HL)
  0F7D  B7            	 or A
  0F7E  C2AB0F        	 jp nz,floor13l
  0F81  23            	 inc HL
  0F82  7E            	 ld A,(HL)
  0F83  B7            	 or A
  0F84  C2AB0F        	 jp nz,floor13l
  0F87  23            	 inc HL
  0F88  7E            	 ld A,(HL)
  0F89  B7            	 or A
  0F8A  C2AB0F        	 jp nz,floor13l
  0F8D  23            	 inc HL
  0F8E  7E            	 ld A,(HL)
  0F8F  B7            	 or A
  0F90  C2AB0F        	 jp nz,floor13l
  0F93  23            	 inc HL
  0F94  7E            	 ld A,(HL)
  0F95  B7            	 or A
  0F96  C2AB0F        	 jp nz,floor13l
  0F99  23            	 inc HL
  0F9A  7E            	 ld A,(HL)
  0F9B  B7            	 or A
  0F9C  C2AB0F        	 jp nz,floor13l
  0F9F  E1            	 pop HL
  0FA0  3E01          	 ld A,1
  0FA2  320F22        	 ld (dammy+5),A
  0FA5  DD7730        	 ld (IX+48),A
  0FA8  C33614        	 jp mains_end
  0FAB                	floor13l:
  0FAB  E1            	 pop HL
  0FAC  C33614        	 jp mains_end
  0FAF                	floor13t:
  0FAF  D9            	 exx
  0FB0  3A0E22        	 ld A,(dammy+4)
  0FB3  B7            	 or A
  0FB4  CA3614        	 jp z,mains_end
  0FB7  3A4A55        	 ld A,(shield)
  0FBA  B7            	 or A
  0FBB  C23614        	 jp nz,mains_end
  0FBE  CD1816        	 call cross_ck_a
  0FC1  D2F311        	 jp nc,box_action_end
  0FC4  3E01          	 ld A,1
  0FC6  324A55        	 ld (shield),A
  0FC9  CD4003        	 call itemprint
  0FCC  C33614        	 jp mains_end
                      	 
  0FCF                	floor14:
  0FCF  D9            	 exx
  0FD0  C33614        	 jp mains_end
  0FD3                	floor14t:
  0FD3  D9            	 exx
  0FD4  C33614        	 jp mains_end
                      	 
  0FD7                	floor15:
  0FD7  D9            	 exx
  0FD8  E5            	 push HL
  0FD9  211022        	 ld HL,dammy+6
  0FDC  CD6F0B        	 call xy_ck
  0FDF  E1            	 pop HL
  0FE0  C23614        	 jp nz,mains_end
  0FE3  3A3855        	 ld A,(gil_st2)
  0FE6  E67F          	 and 01111111b
  0FE8  CA3614        	 jp z,mains_end
  0FEB  3E01          	 ld A,1
  0FED  DD7730        	 ld (IX+48),A
  0FF0  C33614        	 jp mains_end
  0FF3                	floor15t:
  0FF3  D9            	 exx
  0FF4  3A5255        	 ld A,(nec)
  0FF7  B7            	 or A
  0FF8  C23614        	 jp nz,mains_end
  0FFB  CD1816        	 call cross_ck_a
  0FFE  D2F311        	 jp nc,box_action_end
  1001  3E01          	 ld A,1
  1003  325255        	 ld (nec),A
  1006  CD4003        	 call itemprint
  1009  C33614        	 jp mains_end
                      	 
  100C                	floor16:
  100C  D9            	 exx
  100D  3A4155        	 ld A,(gil_xy)
  1010  FE1E          	 cp x0
  1012  2004          	 jr nz,floor16l1
  1014  DDCB60C6      	 set 0,(IX+96)
  1018                	floor16l1
  1018  3A4155        	 ld A,(gil_xy)
  101B  FE87          	 cp 135
  101D  2004          	 jr nz,floor16l2
  101F  DDCB60CE      	 set 1,(IX+96)
  1023                	floor16l2:
  1023  DD7E60        	 ld A,(IX+96)
  1026  FE03          	 cp 3
  1028  C23614        	 jp nz,mains_end
  102B  DD7730        	 ld (IX+48),A
  102E  C33614        	 jp mains_end
  1031                	floor16t:
  1031  D9            	 exx
  1032  3A4E55        	 ld A,(kndl)
  1035  FE02          	 cp 2
  1037  CA3614        	 jp z,mains_end
  103A  CD1816        	 call cross_ck_a
  103D  D2F311        	 jp nc,box_action_end
  1040  3E02          	 ld A,2
  1042  324E55        	 ld (kndl),A
  1045  CD4003        	 call itemprint
  1048  C33614        	 jp mains_end
                      	
  104B                	floor17:
  104B  D9            	 exx
                      	; jr f17test
  104C  3A1222        	 ld A,(dammy+8)
  104F  FE05          	 cp 5
  1051  DA3614        	 jp c,mains_end
  1054                	f17test:
  1054  3E01          	 ld A,1
  1056  DD7730        	 ld (IX+48),A
  1059  C33614        	 jp mains_end
  105C                	floor17t
  105C  D9            	 exx
  105D  3A5055        	 ld A,(posion)
  1060  FE03          	 cp 3
  1062  CA3614        	 jp z,mains_end
  1065  CD1816        	 call cross_ck_a
  1068  D2F311        	 jp nc,box_action_end
  106B  3E03          	 ld A,3
  106D  325055        	 ld (posion),A
  1070  CD4003        	 call itemprint
  1073  C33614        	 jp mains_end
                      	 
  1076                	floor18:
  1076  D9            	 exx
  1077  3A4155        	 ld A,(gil_xy)
  107A  FE1E          	 cp X0
  107C  2821          	 jr z,floor18_e
  107E  FE87          	 cp 135
  1080  281D          	 jr z,floor18_e
  1082  3A4255        	 ld A,(gil_xy+1)
  1085  E63F          	 and 00111111b
  1087  2816          	 jr z,floor18_e
  1089  FE2A          	 cp 42
  108B  2812          	 jr z,floor18_e
                      	
  108D  DD3460        	 inc (IX+96)
  1090  DD7E60        	 ld A,(IX+96)
  1093  B7            	 or A
  1094  C23614        	 jp nz,mains_end
  1097  3E01          	 ld A,1
  1099  DD7730        	 ld (IX+48),A
  109C  C33614        	 jp mains_end 
  109F                	floor18_e:
  109F  AF            	 xor A
  10A0  DD7760        	 ld (IX+96),A
  10A3  C33614        	 jp mains_end
  10A6                	floor18t
  10A6  D9            	 exx
  10A7  3A4755        	 ld A,(sword)
  10AA  FE02          	 cp 2
  10AC  CA3614        	 jp z,mains_end
  10AF  3A5055        	 ld A,(posion)
  10B2  FE03          	 cp 3
  10B4  C2F311        	 jp nz,box_action_end
  10B7  CD1816        	 call cross_ck_a
  10BA  D2F311        	 jp nc,box_action_end
  10BD  3E02          	 ld A,2
  10BF  324755        	 ld (sword),A
  10C2  AF            	 xor A
  10C3  325055        	 ld (posion),A
  10C6  110E07        	 ld DE,070eh
  10C9  CD011A        	 call grp_del
  10CC  CD4003        	 call itemprint
  10CF  C33614        	 jp mains_end
                      	 
  10D2                	floor19:
  10D2  D9            	 exx
  10D3  C33614        	 jp mains_end
  10D6                	floor19t:
  10D6  D9            	 exx
  10D7  C33614        	 jp mains_end
                      	
  10DA                	floor20:
  10DA  D9            	 exx
  10DB  E5            	 push HL
  10DC  21E453        	 ld HL,obj_hp
  10DF  7E            	 ld A,(HL)
  10E0  B7            	 or A
  10E1  CA1F11        	 jp z,floor20e
  10E4  23            	 inc HL
  10E5  7E            	 ld A,(HL)
  10E6  B7            	 or A
  10E7  CA1F11        	 jp z,floor20e
  10EA  23            	 inc HL
  10EB  7E            	 ld A,(HL)
  10EC  B7            	 or A
  10ED  CA1F11        	 jp z,floor20e
  10F0  23            	 inc HL
  10F1  7E            	 ld A,(HL)
  10F2  B7            	 or A
  10F3  CA1F11        	 jp z,floor20e
  10F6  23            	 inc HL
  10F7  7E            	 ld A,(HL)
  10F8  B7            	 or A
  10F9  CA1F11        	 jp z,floor20e
  10FC  23            	 inc HL
  10FD  7E            	 ld A,(HL)
  10FE  B7            	 or A
  10FF  CA1F11        	 jp z,floor20e
  1102  23            	 inc HL
  1103  7E            	 ld A,(HL)
  1104  B7            	 or A
  1105  CA1F11        	 jp z,floor20e
  1108  23            	 inc HL
  1109  7E            	 ld A,(HL)
  110A  B7            	 or A
  110B  CA1F11        	 jp z,floor20e
  110E  23            	 inc HL
  110F  E1            	 pop HL
  1110  3A5155        	 ld A,(key)
  1113  B7            	 or A
  1114  CA3614        	 jp z,mains_end
  1117  3E01          	 ld A,1
  1119  DD7730        	 ld (IX+48),A
  111C  C33614        	 jp mains_end 
  111F                	floor20e:
  111F  E1            	 pop HL
  1120  C33614        	 jp mains_end
  1123                	floor20t
  1123  D9            	 exx
  1124  3A5055        	 ld A,(posion)
  1127  FE01          	 cp 1
